Starting r002_001 (r002 / era5_1965_1995)
Dates: 1965-01-01T00:00:00Z -> 1995-12-31T00:00:00Z
Forcing flag: /home/avandervee3/aral_sea_full_project/data/forcing/ERA5/raw/1940-2020/AralSea_basin/generated.flag
Forcing dir: /home/avandervee3/aral_sea_full_project/data/forcing/ERA5/raw/1940-2020/AralSea_basin/work/diagnostic/script
Parameter set: overall_calibrated -> calibration_overall.ini
Container image: /home/avandervee3/ewatercycle_pcr_25mar.sif
Initializing model:   0%|          | 0/11321 [00:00<?, ?it/s]
Running model:  32%|███▏      | 3600/11321 [9:29:16<18:36:58,  8.68s/it]
Running model:  32%|███▏      | 3601/11321 [9:29:24<18:32:22,  8.65s/it]
Running model:  32%|███▏      | 3602/11321 [9:29:33<18:30:24,  8.63s/it]
Running model:  32%|███▏      | 3603/11321 [9:29:42<18:34:30,  8.66s/it]
Running model:  32%|███▏      | 3604/11321 [9:29:50<18:21:00,  8.56s/it]
Running model:  32%|███▏      | 3605/11321 [9:29:58<18:23:33,  8.58s/it]
Running model:  32%|███▏      | 3606/11321 [9:30:08<18:51:29,  8.80s/it]
Running model:  32%|███▏      | 3607/11321 [9:30:16<18:20:19,  8.56s/it]
Running model:  32%|███▏      | 3608/11321 [9:30:24<18:00:17,  8.40s/it]
Running model:  32%|███▏      | 3609/11321 [9:30:32<18:05:36,  8.45s/it]
Running model:  32%|███▏      | 3610/11321 [9:30:42<18:51:21,  8.80s/it]
Running model:  32%|███▏      | 3611/11321 [9:30:50<18:22:54,  8.58s/it]
Running model:  32%|███▏      | 3612/11321 [9:30:59<18:37:57,  8.70s/it]
Running model:  32%|███▏      | 3613/11321 [9:31:07<18:15:00,  8.52s/it]
Running model:  32%|███▏      | 3614/11321 [9:31:17<18:50:08,  8.80s/it]
Running model:  32%|███▏      | 3615/11321 [9:31:25<18:33:20,  8.67s/it]
Running model:  32%|███▏      | 3616/11321 [9:31:33<18:05:40,  8.45s/it]
Running model:  32%|███▏      | 3617/11321 [9:31:41<18:07:51,  8.47s/it]
Running model:  32%|███▏      | 3618/11321 [9:31:50<17:56:01,  8.38s/it]
Running model:  32%|███▏      | 3619/11321 [9:31:59<18:33:02,  8.67s/it]
Running model:  32%|███▏      | 3620/11321 [9:32:07<18:04:20,  8.45s/it]
Running model:  32%|███▏      | 3621/11321 [9:32:15<17:55:06,  8.38s/it]
Running model:  32%|███▏      | 3622/11321 [9:32:28<20:59:13,  9.81s/it]
Running model:  32%|███▏      | 3623/11321 [9:32:38<20:53:23,  9.77s/it]
Running model:  32%|███▏      | 3624/11321 [9:32:46<19:39:14,  9.19s/it]
Running model:  32%|███▏      | 3625/11321 [9:32:54<19:17:06,  9.02s/it]
Running model:  32%|███▏      | 3626/11321 [9:33:03<19:05:00,  8.93s/it]
Running model:  32%|███▏      | 3627/11321 [9:33:11<18:41:25,  8.75s/it]
Running model:  32%|███▏      | 3628/11321 [9:33:20<18:53:56,  8.84s/it]
Running model:  32%|███▏      | 3629/11321 [9:33:28<18:08:30,  8.49s/it]
Running model:  32%|███▏      | 3630/11321 [9:33:37<18:38:56,  8.73s/it]
Running model:  32%|███▏      | 3631/11321 [9:33:45<17:59:50,  8.43s/it]
Running model:  32%|███▏      | 3632/11321 [9:33:53<17:39:15,  8.27s/it]
Running model:  32%|███▏      | 3633/11321 [9:34:02<18:09:55,  8.51s/it]
Running model:  32%|███▏      | 3634/11321 [9:34:12<19:01:24,  8.91s/it]
Running model:  32%|███▏      | 3635/11321 [9:34:21<18:59:28,  8.90s/it]
Running model:  32%|███▏      | 3636/11321 [9:34:30<19:28:08,  9.12s/it]
Running model:  32%|███▏      | 3637/11321 [9:34:41<20:29:26,  9.60s/it]
Running model:  32%|███▏      | 3638/11321 [9:34:51<20:22:18,  9.55s/it]
Running model:  32%|███▏      | 3639/11321 [9:34:59<19:57:22,  9.35s/it]
Running model:  32%|███▏      | 3640/11321 [9:35:09<20:06:48,  9.43s/it]
Running model:  32%|███▏      | 3641/11321 [9:35:18<19:31:59,  9.16s/it]
Running model:  32%|███▏      | 3642/11321 [9:35:25<18:38:08,  8.74s/it]
Running model:  32%|███▏      | 3643/11321 [9:35:34<18:18:42,  8.59s/it]
Running model:  32%|███▏      | 3644/11321 [9:35:42<18:13:39,  8.55s/it]
Running model:  32%|███▏      | 3645/11321 [9:35:51<18:34:25,  8.71s/it]
Running model:  32%|███▏      | 3646/11321 [9:36:00<18:21:54,  8.61s/it]
Running model:  32%|███▏      | 3647/11321 [9:36:08<18:25:50,  8.65s/it]
Running model:  32%|███▏      | 3648/11321 [9:36:16<18:08:32,  8.51s/it]
Running model:  32%|███▏      | 3649/11321 [9:36:26<18:35:44,  8.73s/it]
Running model:  32%|███▏      | 3650/11321 [9:36:34<18:16:36,  8.58s/it]
Running model:  32%|███▏      | 3651/11321 [9:36:43<18:17:26,  8.58s/it]
Running model:  32%|███▏      | 3652/11321 [9:36:50<17:41:47,  8.31s/it]
Running model:  32%|███▏      | 3653/11321 [9:37:08<23:32:52, 11.06s/it]
Running model:  32%|███▏      | 3654/11321 [9:37:17<22:09:39, 10.41s/it]
Running model:  32%|███▏      | 3655/11321 [9:37:25<21:01:21,  9.87s/it]
Running model:  32%|███▏      | 3656/11321 [9:37:34<20:15:27,  9.51s/it]
Running model:  32%|███▏      | 3657/11321 [9:37:43<19:58:10,  9.38s/it]
Running model:  32%|███▏      | 3658/11321 [9:37:52<19:42:58,  9.26s/it]
Running model:  32%|███▏      | 3659/11321 [9:38:01<19:22:47,  9.11s/it]
Running model:  32%|███▏      | 3660/11321 [9:38:08<18:22:56,  8.64s/it]
Running model:  32%|███▏      | 3661/11321 [9:38:17<18:25:13,  8.66s/it]
Running model:  32%|███▏      | 3662/11321 [9:38:25<17:47:25,  8.36s/it]
Running model:  32%|███▏      | 3663/11321 [9:38:33<18:01:11,  8.47s/it]
Running model:  32%|███▏      | 3664/11321 [9:38:43<18:44:48,  8.81s/it]
Running model:  32%|███▏      | 3665/11321 [9:38:52<18:57:05,  8.91s/it]
Running model:  32%|███▏      | 3666/11321 [9:39:01<18:47:41,  8.84s/it]
Running model:  32%|███▏      | 3667/11321 [9:39:10<19:04:33,  8.97s/it]
Running model:  32%|███▏      | 3668/11321 [9:39:19<19:17:50,  9.08s/it]
Running model:  32%|███▏      | 3669/11321 [9:39:28<19:06:53,  8.99s/it]
Running model:  32%|███▏      | 3670/11321 [9:39:36<18:17:37,  8.61s/it]
Running model:  32%|███▏      | 3671/11321 [9:39:44<18:00:35,  8.48s/it]
Running model:  32%|███▏      | 3672/11321 [9:39:52<17:57:20,  8.45s/it]
Running model:  32%|███▏      | 3673/11321 [9:40:01<18:08:04,  8.54s/it]
Running model:  32%|███▏      | 3674/11321 [9:40:11<18:56:37,  8.92s/it]
Running model:  32%|███▏      | 3675/11321 [9:40:19<18:05:01,  8.51s/it]
Running model:  32%|███▏      | 3676/11321 [9:40:28<18:32:48,  8.73s/it]
Running model:  32%|███▏      | 3677/11321 [9:40:37<18:39:16,  8.79s/it]
Running model:  32%|███▏      | 3678/11321 [9:40:45<18:38:10,  8.78s/it]
Running model:  32%|███▏      | 3679/11321 [9:40:54<18:26:11,  8.69s/it]
Running model:  33%|███▎      | 3680/11321 [9:41:03<18:45:38,  8.84s/it]
Running model:  33%|███▎      | 3681/11321 [9:41:11<18:16:32,  8.61s/it]
Running model:  33%|███▎      | 3682/11321 [9:41:19<17:58:07,  8.47s/it]
Running model:  33%|███▎      | 3683/11321 [9:41:28<17:59:39,  8.48s/it]
Running model:  33%|███▎      | 3684/11321 [9:41:42<21:24:26, 10.09s/it]
Running model:  33%|███▎      | 3685/11321 [9:41:50<20:23:05,  9.61s/it]
Running model:  33%|███▎      | 3686/11321 [9:41:59<19:40:32,  9.28s/it]
Running model:  33%|███▎      | 3687/11321 [9:42:08<19:53:51,  9.38s/it]
Running model:  33%|███▎      | 3688/11321 [9:42:17<19:44:27,  9.31s/it]
Running model:  33%|███▎      | 3689/11321 [9:42:26<19:22:33,  9.14s/it]
Running model:  33%|███▎      | 3690/11321 [9:42:35<19:11:51,  9.06s/it]
Running model:  33%|███▎      | 3691/11321 [9:42:44<19:06:08,  9.01s/it]
Running model:  33%|███▎      | 3692/11321 [9:42:53<18:49:08,  8.88s/it]
Running model:  33%|███▎      | 3693/11321 [9:43:01<18:21:55,  8.67s/it]
Running model:  33%|███▎      | 3694/11321 [9:43:10<18:41:38,  8.82s/it]
Running model:  33%|███▎      | 3695/11321 [9:43:17<17:47:50,  8.40s/it]
Running model:  33%|███▎      | 3696/11321 [9:43:27<18:36:22,  8.78s/it]
Running model:  33%|███▎      | 3697/11321 [9:43:36<18:56:39,  8.95s/it]
Running model:  33%|███▎      | 3698/11321 [9:43:46<19:13:00,  9.08s/it]
Running model:  33%|███▎      | 3699/11321 [9:43:56<20:16:08,  9.57s/it]
Running model:  33%|███▎      | 3700/11321 [9:44:06<20:06:57,  9.50s/it]
Running model:  33%|███▎      | 3701/11321 [9:44:17<21:14:04, 10.03s/it]
Running model:  33%|███▎      | 3702/11321 [9:44:28<21:32:54, 10.18s/it]
Running model:  33%|███▎      | 3703/11321 [9:44:38<21:28:28, 10.15s/it]
Running model:  33%|███▎      | 3704/11321 [9:44:47<21:04:35,  9.96s/it]
Running model:  33%|███▎      | 3705/11321 [9:44:57<21:01:21,  9.94s/it]
Running model:  33%|███▎      | 3706/11321 [9:45:07<21:19:05, 10.08s/it]
Running model:  33%|███▎      | 3707/11321 [9:45:17<20:44:18,  9.81s/it]
Running model:  33%|███▎      | 3708/11321 [9:45:27<21:25:04, 10.13s/it]
Running model:  33%|███▎      | 3709/11321 [9:45:37<21:10:31, 10.01s/it]
Running model:  33%|███▎      | 3710/11321 [9:45:47<20:55:06,  9.89s/it]
Running model:  33%|███▎      | 3711/11321 [9:45:58<21:50:43, 10.33s/it]
Running model:  33%|███▎      | 3712/11321 [9:46:14<25:10:49, 11.91s/it]
Running model:  33%|███▎      | 3713/11321 [9:46:23<23:46:37, 11.25s/it]
Running model:  33%|███▎      | 3714/11321 [9:46:35<23:51:19, 11.29s/it]
Running model:  33%|███▎      | 3715/11321 [9:46:45<22:59:09, 10.88s/it]
Running model:  33%|███▎      | 3716/11321 [9:46:54<22:00:42, 10.42s/it]
Running model:  33%|███▎      | 3717/11321 [9:47:04<21:35:00, 10.22s/it]
Running model:  33%|███▎      | 3718/11321 [9:47:12<20:20:04,  9.63s/it]
Running model:  33%|███▎      | 3719/11321 [9:47:23<21:02:31,  9.96s/it]
Running model:  33%|███▎      | 3720/11321 [9:47:33<21:21:22, 10.11s/it]
Running model:  33%|███▎      | 3721/11321 [9:47:43<20:59:41,  9.94s/it]
Running model:  33%|███▎      | 3722/11321 [9:47:53<21:18:56, 10.10s/it]
Running model:  33%|███▎      | 3723/11321 [9:48:04<21:42:54, 10.29s/it]
Running model:  33%|███▎      | 3724/11321 [9:48:16<22:30:29, 10.67s/it]
Running model:  33%|███▎      | 3725/11321 [9:48:25<21:34:44, 10.23s/it]
Running model:  33%|███▎      | 3726/11321 [9:48:35<21:17:50, 10.09s/it]
Running model:  33%|███▎      | 3727/11321 [9:48:45<21:45:07, 10.31s/it]
Running model:  33%|███▎      | 3728/11321 [9:48:55<21:26:29, 10.17s/it]
Running model:  33%|███▎      | 3729/11321 [9:49:04<20:35:52,  9.77s/it]
Running model:  33%|███▎      | 3730/11321 [9:49:14<20:25:38,  9.69s/it]
Running model:  33%|███▎      | 3731/11321 [9:49:22<19:40:26,  9.33s/it]
Running model:  33%|███▎      | 3732/11321 [9:49:32<19:54:33,  9.44s/it]
Running model:  33%|███▎      | 3733/11321 [9:49:43<21:11:30, 10.05s/it]
Running model:  33%|███▎      | 3734/11321 [9:49:53<21:07:17, 10.02s/it]
Running model:  33%|███▎      | 3735/11321 [9:50:03<20:55:36,  9.93s/it]
Running model:  33%|███▎      | 3736/11321 [9:50:15<22:17:59, 10.58s/it]
Running model:  33%|███▎      | 3737/11321 [9:50:28<23:35:21, 11.20s/it]
Running model:  33%|███▎      | 3738/11321 [9:50:39<23:25:54, 11.12s/it]
Running model:  33%|███▎      | 3739/11321 [9:50:49<22:41:22, 10.77s/it]
Running model:  33%|███▎      | 3740/11321 [9:51:00<23:00:04, 10.92s/it]
Running model:  33%|███▎      | 3741/11321 [9:51:12<23:41:26, 11.25s/it]
Running model:  33%|███▎      | 3742/11321 [9:51:23<23:32:20, 11.18s/it]
Running model:  33%|███▎      | 3743/11321 [9:51:41<27:40:42, 13.15s/it]
Running model:  33%|███▎      | 3744/11321 [9:51:51<25:44:54, 12.23s/it]
Running model:  33%|███▎      | 3745/11321 [9:52:03<25:36:23, 12.17s/it]
Running model:  33%|███▎      | 3746/11321 [9:52:14<24:56:57, 11.86s/it]
Running model:  33%|███▎      | 3747/11321 [9:52:24<23:53:12, 11.35s/it]
Running model:  33%|███▎      | 3748/11321 [9:52:34<22:55:33, 10.90s/it]
Running model:  33%|███▎      | 3749/11321 [9:52:44<22:43:15, 10.80s/it]
Running model:  33%|███▎      | 3750/11321 [9:52:54<22:01:01, 10.47s/it]
Running model:  33%|███▎      | 3751/11321 [9:53:04<21:23:57, 10.18s/it]
Running model:  33%|███▎      | 3752/11321 [9:53:13<20:45:22,  9.87s/it]
Running model:  33%|███▎      | 3753/11321 [9:53:22<20:07:43,  9.58s/it]
Running model:  33%|███▎      | 3754/11321 [9:53:31<20:13:25,  9.62s/it]
Running model:  33%|███▎      | 3755/11321 [9:53:41<20:21:44,  9.69s/it]
Running model:  33%|███▎      | 3756/11321 [9:53:51<20:19:51,  9.67s/it]
Running model:  33%|███▎      | 3757/11321 [9:54:00<19:43:57,  9.39s/it]
Running model:  33%|███▎      | 3758/11321 [9:54:12<21:16:43, 10.13s/it]
Running model:  33%|███▎      | 3759/11321 [9:54:23<21:55:00, 10.43s/it]
Running model:  33%|███▎      | 3760/11321 [9:54:33<21:50:33, 10.40s/it]
Running model:  33%|███▎      | 3761/11321 [9:54:43<21:40:28, 10.32s/it]
Running model:  33%|███▎      | 3762/11321 [9:54:52<21:01:30, 10.01s/it]
Running model:  33%|███▎      | 3763/11321 [9:55:03<21:14:30, 10.12s/it]
Running model:  33%|███▎      | 3764/11321 [9:55:11<20:20:38,  9.69s/it]
Running model:  33%|███▎      | 3765/11321 [9:55:23<21:41:14, 10.33s/it]
Running model:  33%|███▎      | 3766/11321 [9:55:33<21:10:13, 10.09s/it]
Running model:  33%|███▎      | 3767/11321 [9:55:42<20:34:07,  9.80s/it]
Running model:  33%|███▎      | 3768/11321 [9:55:52<20:27:45,  9.75s/it]
Running model:  33%|███▎      | 3769/11321 [9:56:02<20:47:59,  9.92s/it]
Running model:  33%|███▎      | 3770/11321 [9:56:14<22:03:20, 10.52s/it]
Running model:  33%|███▎      | 3771/11321 [9:56:24<21:49:15, 10.40s/it]
Running model:  33%|███▎      | 3772/11321 [9:56:34<21:25:57, 10.22s/it]
Running model:  33%|███▎      | 3773/11321 [9:56:48<24:07:13, 11.50s/it]
Running model:  33%|███▎      | 3774/11321 [9:56:58<22:53:41, 10.92s/it]
Running model:  33%|███▎      | 3775/11321 [9:57:08<22:20:04, 10.66s/it]
Running model:  33%|███▎      | 3776/11321 [9:57:18<22:09:08, 10.57s/it]
Running model:  33%|███▎      | 3777/11321 [9:57:28<21:27:53, 10.24s/it]
Running model:  33%|███▎      | 3778/11321 [9:57:37<20:45:29,  9.91s/it]
Running model:  33%|███▎      | 3779/11321 [9:57:47<21:00:40, 10.03s/it]
Running model:  33%|███▎      | 3780/11321 [9:57:57<20:39:55,  9.87s/it]
Running model:  33%|███▎      | 3781/11321 [9:58:07<21:01:50, 10.04s/it]
Running model:  33%|███▎      | 3782/11321 [9:58:17<20:54:57,  9.99s/it]
Running model:  33%|███▎      | 3783/11321 [9:58:26<20:26:49,  9.77s/it]
Running model:  33%|███▎      | 3784/11321 [9:58:35<19:50:48,  9.48s/it]
Running model:  33%|███▎      | 3785/11321 [9:58:45<20:01:53,  9.57s/it]
Running model:  33%|███▎      | 3786/11321 [9:58:53<19:17:58,  9.22s/it]
Running model:  33%|███▎      | 3787/11321 [9:59:03<19:24:17,  9.27s/it]
Running model:  33%|███▎      | 3788/11321 [9:59:12<19:22:52,  9.26s/it]
Running model:  33%|███▎      | 3789/11321 [9:59:21<19:37:25,  9.38s/it]
Running model:  33%|███▎      | 3790/11321 [9:59:31<19:38:57,  9.39s/it]
Running model:  33%|███▎      | 3791/11321 [9:59:41<19:54:06,  9.51s/it]
Running model:  33%|███▎      | 3792/11321 [9:59:51<20:32:53,  9.83s/it]
Running model:  34%|███▎      | 3793/11321 [10:00:01<20:21:04,  9.73s/it]
Running model:  34%|███▎      | 3794/11321 [10:00:12<21:10:43, 10.13s/it]
Running model:  34%|███▎      | 3795/11321 [10:00:22<21:31:01, 10.29s/it]
Running model:  34%|███▎      | 3796/11321 [10:00:32<20:46:16,  9.94s/it]
Running model:  34%|███▎      | 3797/11321 [10:00:42<21:23:01, 10.23s/it]
Running model:  34%|███▎      | 3798/11321 [10:00:54<21:59:58, 10.53s/it]
Running model:  34%|███▎      | 3799/11321 [10:01:03<21:12:57, 10.15s/it]
Running model:  34%|███▎      | 3800/11321 [10:01:12<20:35:12,  9.85s/it]
Running model:  34%|███▎      | 3801/11321 [10:01:22<20:26:19,  9.78s/it]
Running model:  34%|███▎      | 3802/11321 [10:01:31<20:05:27,  9.62s/it]
Running model:  34%|███▎      | 3803/11321 [10:01:41<20:25:24,  9.78s/it]
Running model:  34%|███▎      | 3804/11321 [10:01:56<23:27:16, 11.23s/it]
Running model:  34%|███▎      | 3805/11321 [10:02:07<23:15:23, 11.14s/it]
Running model:  34%|███▎      | 3806/11321 [10:02:17<22:54:35, 10.97s/it]
Running model:  34%|███▎      | 3807/11321 [10:02:29<23:07:50, 11.08s/it]
Running model:  34%|███▎      | 3808/11321 [10:02:38<21:47:05, 10.44s/it]
Running model:  34%|███▎      | 3809/11321 [10:02:48<21:48:33, 10.45s/it]
Running model:  34%|███▎      | 3810/11321 [10:02:58<21:44:44, 10.42s/it]
Running model:  34%|███▎      | 3811/11321 [10:03:08<21:22:10, 10.24s/it]
Running model:  34%|███▎      | 3812/11321 [10:03:18<21:18:15, 10.21s/it]
Running model:  34%|███▎      | 3813/11321 [10:03:29<21:23:52, 10.26s/it]
Running model:  34%|███▎      | 3814/11321 [10:03:40<21:58:05, 10.53s/it]
Running model:  34%|███▎      | 3815/11321 [10:03:51<22:00:33, 10.56s/it]
Running model:  34%|███▎      | 3816/11321 [10:04:00<21:29:54, 10.31s/it]
Running model:  34%|███▎      | 3817/11321 [10:04:11<22:01:10, 10.56s/it]
Running model:  34%|███▎      | 3818/11321 [10:04:21<21:12:16, 10.17s/it]
Running model:  34%|███▎      | 3819/11321 [10:04:30<20:45:26,  9.96s/it]
Running model:  34%|███▎      | 3820/11321 [10:04:40<20:32:01,  9.85s/it]
Running model:  34%|███▍      | 3821/11321 [10:04:50<20:31:01,  9.85s/it]
Running model:  34%|███▍      | 3822/11321 [10:04:59<20:12:15,  9.70s/it]
Running model:  34%|███▍      | 3823/11321 [10:05:08<20:06:17,  9.65s/it]
Running model:  34%|███▍      | 3824/11321 [10:05:18<20:09:40,  9.68s/it]
Running model:  34%|███▍      | 3825/11321 [10:05:29<20:39:02,  9.92s/it]
Running model:  34%|███▍      | 3826/11321 [10:05:38<20:01:57,  9.62s/it]
Running model:  34%|███▍      | 3827/11321 [10:05:47<19:53:46,  9.56s/it]
Running model:  34%|███▍      | 3828/11321 [10:05:57<20:11:38,  9.70s/it]
Running model:  34%|███▍      | 3829/11321 [10:06:07<20:04:33,  9.65s/it]
Running model:  34%|███▍      | 3830/11321 [10:06:15<19:30:49,  9.38s/it]
Running model:  34%|███▍      | 3831/11321 [10:06:26<20:25:58,  9.82s/it]
Running model:  34%|███▍      | 3832/11321 [10:06:35<20:04:45,  9.65s/it]
Running model:  34%|███▍      | 3833/11321 [10:06:44<19:31:34,  9.39s/it]
Running model:  34%|███▍      | 3834/11321 [10:06:58<22:28:42, 10.81s/it]
Running model:  34%|███▍      | 3835/11321 [10:07:08<21:58:27, 10.57s/it]
Running model:  34%|███▍      | 3836/11321 [10:07:17<20:29:59,  9.86s/it]
Running model:  34%|███▍      | 3837/11321 [10:07:26<20:01:00,  9.63s/it]
Running model:  34%|███▍      | 3838/11321 [10:07:35<19:46:41,  9.52s/it]
Running model:  34%|███▍      | 3839/11321 [10:07:45<20:14:15,  9.74s/it]
Running model:  34%|███▍      | 3840/11321 [10:07:54<19:32:31,  9.40s/it]
Running model:  34%|███▍      | 3841/11321 [10:08:04<19:51:38,  9.56s/it]
Running model:  34%|███▍      | 3842/11321 [10:08:14<20:21:31,  9.80s/it]
Running model:  34%|███▍      | 3843/11321 [10:08:24<20:13:26,  9.74s/it]
Running model:  34%|███▍      | 3844/11321 [10:08:32<19:25:49,  9.36s/it]
Running model:  34%|███▍      | 3845/11321 [10:08:41<19:23:09,  9.34s/it]
Running model:  34%|███▍      | 3846/11321 [10:08:52<20:08:25,  9.70s/it]
Running model:  34%|███▍      | 3847/11321 [10:09:00<19:09:40,  9.23s/it]
Running model:  34%|███▍      | 3848/11321 [10:09:07<17:53:01,  8.62s/it]
Running model:  34%|███▍      | 3849/11321 [10:09:16<17:55:44,  8.64s/it]
Running model:  34%|███▍      | 3850/11321 [10:09:26<18:57:51,  9.14s/it]
Running model:  34%|███▍      | 3851/11321 [10:09:36<19:17:32,  9.30s/it]
Running model:  34%|███▍      | 3852/11321 [10:09:44<18:21:42,  8.85s/it]
Running model:  34%|███▍      | 3853/11321 [10:09:52<18:16:26,  8.81s/it]
Running model:  34%|███▍      | 3854/11321 [10:10:01<18:15:01,  8.80s/it]
Running model:  34%|███▍      | 3855/11321 [10:10:08<17:15:05,  8.32s/it]
Running model:  34%|███▍      | 3856/11321 [10:10:17<17:18:37,  8.35s/it]
Running model:  34%|███▍      | 3857/11321 [10:10:25<17:08:24,  8.27s/it]
Running model:  34%|███▍      | 3858/11321 [10:10:34<17:55:24,  8.65s/it]
Running model:  34%|███▍      | 3859/11321 [10:10:43<17:59:14,  8.68s/it]
Running model:  34%|███▍      | 3860/11321 [10:10:53<18:31:56,  8.94s/it]
Running model:  34%|███▍      | 3861/11321 [10:11:01<18:21:03,  8.86s/it]
Running model:  34%|███▍      | 3862/11321 [10:11:11<18:52:55,  9.11s/it]
Running model:  34%|███▍      | 3863/11321 [10:11:19<18:16:32,  8.82s/it]
Running model:  34%|███▍      | 3864/11321 [10:11:28<18:09:17,  8.76s/it]
Running model:  34%|███▍      | 3865/11321 [10:11:42<21:15:53, 10.27s/it]
Running model:  34%|███▍      | 3866/11321 [10:11:50<20:20:01,  9.82s/it]
Running model:  34%|███▍      | 3867/11321 [10:12:00<20:13:13,  9.77s/it]
Running model:  34%|███▍      | 3868/11321 [10:12:09<19:58:36,  9.65s/it]
Running model:  34%|███▍      | 3869/11321 [10:12:19<20:04:45,  9.70s/it]
Running model:  34%|███▍      | 3870/11321 [10:12:29<20:20:48,  9.83s/it]
Running model:  34%|███▍      | 3871/11321 [10:12:40<20:35:45,  9.95s/it]
Running model:  34%|███▍      | 3872/11321 [10:12:49<20:08:06,  9.73s/it]
Running model:  34%|███▍      | 3873/11321 [10:12:58<19:35:35,  9.47s/it]
Running model:  34%|███▍      | 3874/11321 [10:13:06<18:42:56,  9.05s/it]
Running model:  34%|███▍      | 3875/11321 [10:13:15<18:51:59,  9.12s/it]
Running model:  34%|███▍      | 3876/11321 [10:13:23<18:24:12,  8.90s/it]
Running model:  34%|███▍      | 3877/11321 [10:13:32<18:16:33,  8.84s/it]
Running model:  34%|███▍      | 3878/11321 [10:13:41<18:28:14,  8.93s/it]
Running model:  34%|███▍      | 3879/11321 [10:13:50<18:03:05,  8.73s/it]
Running model:  34%|███▍      | 3880/11321 [10:13:58<17:41:17,  8.56s/it]
Running model:  34%|███▍      | 3881/11321 [10:14:06<17:37:27,  8.53s/it]
Running model:  34%|███▍      | 3882/11321 [10:14:16<18:13:24,  8.82s/it]
Running model:  34%|███▍      | 3883/11321 [10:14:24<17:41:49,  8.57s/it]
Running model:  34%|███▍      | 3884/11321 [10:14:32<17:23:41,  8.42s/it]
Running model:  34%|███▍      | 3885/11321 [10:14:40<17:31:25,  8.48s/it]
Running model:  34%|███▍      | 3886/11321 [10:14:49<17:36:55,  8.53s/it]
Running model:  34%|███▍      | 3887/11321 [10:14:59<18:21:01,  8.89s/it]
Running model:  34%|███▍      | 3888/11321 [10:15:08<18:33:38,  8.99s/it]
Running model:  34%|███▍      | 3889/11321 [10:15:17<18:43:48,  9.07s/it]
Running model:  34%|███▍      | 3890/11321 [10:15:26<18:22:27,  8.90s/it]
Running model:  34%|███▍      | 3891/11321 [10:15:34<17:42:38,  8.58s/it]
Running model:  34%|███▍      | 3892/11321 [10:15:42<17:41:22,  8.57s/it]
Running model:  34%|███▍      | 3893/11321 [10:15:52<18:47:40,  9.11s/it]
Running model:  34%|███▍      | 3894/11321 [10:16:02<18:47:02,  9.10s/it]
Running model:  34%|███▍      | 3895/11321 [10:16:11<18:55:39,  9.18s/it]
Running model:  34%|███▍      | 3896/11321 [10:16:24<21:37:01, 10.48s/it]
Running model:  34%|███▍      | 3897/11321 [10:16:33<20:32:57,  9.96s/it]
Running model:  34%|███▍      | 3898/11321 [10:16:41<19:22:11,  9.39s/it]
Running model:  34%|███▍      | 3899/11321 [10:16:50<18:58:00,  9.20s/it]
Running model:  34%|███▍      | 3900/11321 [10:16:59<18:49:33,  9.13s/it]
Running model:  34%|███▍      | 3901/11321 [10:17:08<19:02:17,  9.24s/it]
Running model:  34%|███▍      | 3902/11321 [10:17:17<18:43:47,  9.09s/it]
Running model:  34%|███▍      | 3903/11321 [10:17:28<19:40:09,  9.55s/it]
Running model:  34%|███▍      | 3904/11321 [10:17:35<18:25:43,  8.94s/it]
Running model:  34%|███▍      | 3905/11321 [10:17:45<19:02:17,  9.24s/it]
Running model:  35%|███▍      | 3906/11321 [10:17:55<19:07:56,  9.29s/it]
Running model:  35%|███▍      | 3907/11321 [10:18:07<20:49:57, 10.12s/it]
Running model:  35%|███▍      | 3908/11321 [10:18:16<20:20:09,  9.88s/it]
Running model:  35%|███▍      | 3909/11321 [10:18:26<20:07:39,  9.78s/it]
Running model:  35%|███▍      | 3910/11321 [10:18:36<20:33:38,  9.99s/it]
Running model:  35%|███▍      | 3911/11321 [10:18:45<20:05:13,  9.76s/it]
Running model:  35%|███▍      | 3912/11321 [10:18:56<20:25:29,  9.92s/it]
Running model:  35%|███▍      | 3913/11321 [10:19:04<19:30:39,  9.48s/it]
Running model:  35%|███▍      | 3914/11321 [10:19:13<19:18:54,  9.39s/it]
Running model:  35%|███▍      | 3915/11321 [10:19:22<19:12:51,  9.34s/it]
Running model:  35%|███▍      | 3916/11321 [10:19:33<20:02:00,  9.74s/it]
Running model:  35%|███▍      | 3917/11321 [10:19:42<19:43:44,  9.59s/it]
Running model:  35%|███▍      | 3918/11321 [10:19:51<19:17:14,  9.38s/it]
Running model:  35%|███▍      | 3919/11321 [10:20:00<18:47:04,  9.14s/it]
Running model:  35%|███▍      | 3920/11321 [10:20:10<19:28:44,  9.48s/it]
Running model:  35%|███▍      | 3921/11321 [10:20:20<19:49:59,  9.65s/it]
Running model:  35%|███▍      | 3922/11321 [10:20:29<19:20:09,  9.41s/it]
Running model:  35%|███▍      | 3923/11321 [10:20:38<18:49:32,  9.16s/it]
Running model:  35%|███▍      | 3924/11321 [10:20:46<18:39:14,  9.08s/it]
Running model:  35%|███▍      | 3925/11321 [10:20:56<19:07:23,  9.31s/it]
