Starting r015_002 (r015 / cmip_fut_2069_2100)
Dates: 2069-01-01T00:00:00Z -> 2100-12-30T00:00:00Z
Forcing flag: /home/avandervee3/aral_sea_full_project/data/forcing/CMIP6/future/bias_corrected/MPI-ESM1-2-HR/ssp370/r1i1p1f1/2015-2100/AralSea_basin/generated.flag
Forcing dir: /home/avandervee3/aral_sea_full_project/data/forcing/CMIP6/future/bias_corrected/MPI-ESM1-2-HR/ssp370/r1i1p1f1/2015-2100/AralSea_basin/work/diagnostic/script
Parameter set: overall_calibrated -> calibration_overall.ini
Container image: /home/avandervee3/ewatercycle_pcr_25mar.sif
Initializing model:   0%|          | 0/11685 [00:00<?, ?it/s]
Running model:  12%|█▏        | 1417/11685 [3:29:39<28:22:48,  9.95s/it]
Running model:  12%|█▏        | 1418/11685 [3:29:48<27:48:04,  9.75s/it]
Running model:  12%|█▏        | 1419/11685 [3:29:58<28:12:13,  9.89s/it]
Running model:  12%|█▏        | 1420/11685 [3:30:07<27:06:13,  9.51s/it]
Running model:  12%|█▏        | 1421/11685 [3:30:16<27:01:15,  9.48s/it]
Running model:  12%|█▏        | 1422/11685 [3:30:26<27:22:07,  9.60s/it]
Running model:  12%|█▏        | 1423/11685 [3:30:36<27:48:58,  9.76s/it]
Running model:  12%|█▏        | 1424/11685 [3:30:46<27:45:56,  9.74s/it]
Running model:  12%|█▏        | 1425/11685 [3:30:55<26:48:49,  9.41s/it]
Running model:  12%|█▏        | 1426/11685 [3:31:04<26:57:50,  9.46s/it]
Running model:  12%|█▏        | 1427/11685 [3:31:14<26:49:14,  9.41s/it]
Running model:  12%|█▏        | 1428/11685 [3:31:23<26:46:54,  9.40s/it]
Running model:  12%|█▏        | 1429/11685 [3:31:33<27:29:46,  9.65s/it]
Running model:  12%|█▏        | 1430/11685 [3:31:43<27:13:21,  9.56s/it]
Running model:  12%|█▏        | 1431/11685 [3:31:56<30:44:48, 10.79s/it]
Running model:  12%|█▏        | 1432/11685 [3:32:07<30:55:26, 10.86s/it]
Running model:  12%|█▏        | 1433/11685 [3:32:18<30:40:54, 10.77s/it]
Running model:  12%|█▏        | 1434/11685 [3:32:29<30:55:03, 10.86s/it]
Running model:  12%|█▏        | 1435/11685 [3:32:38<29:06:10, 10.22s/it]
Running model:  12%|█▏        | 1436/11685 [3:32:48<29:01:36, 10.20s/it]
Running model:  12%|█▏        | 1437/11685 [3:32:57<28:21:07,  9.96s/it]
Running model:  12%|█▏        | 1438/11685 [3:33:07<27:57:21,  9.82s/it]
Running model:  12%|█▏        | 1439/11685 [3:33:17<27:54:59,  9.81s/it]
Running model:  12%|█▏        | 1440/11685 [3:33:27<28:08:43,  9.89s/it]
Running model:  12%|█▏        | 1441/11685 [3:33:36<27:25:57,  9.64s/it]
Running model:  12%|█▏        | 1442/11685 [3:33:45<27:34:27,  9.69s/it]
Running model:  12%|█▏        | 1443/11685 [3:33:55<27:50:21,  9.79s/it]
Running model:  12%|█▏        | 1444/11685 [3:34:06<28:30:59, 10.02s/it]
Running model:  12%|█▏        | 1445/11685 [3:34:14<27:06:26,  9.53s/it]
Running model:  12%|█▏        | 1446/11685 [3:34:26<28:33:24, 10.04s/it]
Running model:  12%|█▏        | 1447/11685 [3:34:36<28:28:49, 10.01s/it]
Running model:  12%|█▏        | 1448/11685 [3:34:45<27:58:28,  9.84s/it]
Running model:  12%|█▏        | 1449/11685 [3:34:55<28:01:49,  9.86s/it]
Running model:  12%|█▏        | 1450/11685 [3:35:06<28:43:31, 10.10s/it]
Running model:  12%|█▏        | 1451/11685 [3:35:13<26:48:29,  9.43s/it]
Running model:  12%|█▏        | 1452/11685 [3:35:22<26:20:05,  9.26s/it]
Running model:  12%|█▏        | 1453/11685 [3:35:33<27:24:50,  9.65s/it]
Running model:  12%|█▏        | 1454/11685 [3:35:42<26:31:19,  9.33s/it]
Running model:  12%|█▏        | 1455/11685 [3:35:52<27:05:30,  9.53s/it]
Running model:  12%|█▏        | 1456/11685 [3:36:01<26:51:23,  9.45s/it]
Running model:  12%|█▏        | 1457/11685 [3:36:09<25:41:35,  9.04s/it]
Running model:  12%|█▏        | 1458/11685 [3:36:18<25:59:29,  9.15s/it]
Running model:  12%|█▏        | 1459/11685 [3:36:27<25:33:33,  9.00s/it]
Running model:  12%|█▏        | 1460/11685 [3:36:35<24:39:39,  8.68s/it]
Running model:  13%|█▎        | 1461/11685 [3:36:44<24:49:48,  8.74s/it]
Running model:  13%|█▎        | 1462/11685 [3:37:03<33:35:12, 11.83s/it]
Running model:  13%|█▎        | 1463/11685 [3:37:12<31:40:16, 11.15s/it]
Running model:  13%|█▎        | 1464/11685 [3:37:26<33:36:42, 11.84s/it]
Running model:  13%|█▎        | 1465/11685 [3:37:34<30:42:23, 10.82s/it]
Running model:  13%|█▎        | 1466/11685 [3:37:46<31:27:46, 11.08s/it]
Running model:  13%|█▎        | 1467/11685 [3:37:55<29:44:11, 10.48s/it]
Running model:  13%|█▎        | 1468/11685 [3:38:05<29:42:44, 10.47s/it]
Running model:  13%|█▎        | 1469/11685 [3:38:15<29:05:05, 10.25s/it]
Running model:  13%|█▎        | 1470/11685 [3:38:24<28:15:28,  9.96s/it]
Running model:  13%|█▎        | 1471/11685 [3:38:35<28:52:32, 10.18s/it]
Running model:  13%|█▎        | 1472/11685 [3:38:45<28:11:11,  9.94s/it]
Running model:  13%|█▎        | 1473/11685 [3:38:54<28:09:15,  9.93s/it]
Running model:  13%|█▎        | 1474/11685 [3:39:04<28:08:42,  9.92s/it]
Running model:  13%|█▎        | 1475/11685 [3:39:14<27:52:00,  9.83s/it]
Running model:  13%|█▎        | 1476/11685 [3:39:22<26:47:18,  9.45s/it]
Running model:  13%|█▎        | 1477/11685 [3:39:32<26:51:32,  9.47s/it]
Running model:  13%|█▎        | 1478/11685 [3:39:41<26:02:14,  9.18s/it]
Running model:  13%|█▎        | 1479/11685 [3:39:51<27:19:18,  9.64s/it]
Running model:  13%|█▎        | 1480/11685 [3:40:02<27:52:47,  9.84s/it]
Running model:  13%|█▎        | 1481/11685 [3:40:11<27:09:19,  9.58s/it]
Running model:  13%|█▎        | 1482/11685 [3:40:19<26:17:16,  9.28s/it]
Running model:  13%|█▎        | 1483/11685 [3:40:29<26:47:47,  9.46s/it]
Running model:  13%|█▎        | 1484/11685 [3:40:37<25:55:30,  9.15s/it]
Running model:  13%|█▎        | 1485/11685 [3:40:47<26:06:48,  9.22s/it]
Running model:  13%|█▎        | 1486/11685 [3:40:56<25:46:09,  9.10s/it]
Running model:  13%|█▎        | 1487/11685 [3:41:04<25:27:29,  8.99s/it]
Running model:  13%|█▎        | 1488/11685 [3:41:13<25:12:37,  8.90s/it]
Running model:  13%|█▎        | 1489/11685 [3:41:21<24:42:30,  8.72s/it]
Running model:  13%|█▎        | 1490/11685 [3:41:30<24:34:48,  8.68s/it]
Running model:  13%|█▎        | 1491/11685 [3:41:38<24:18:08,  8.58s/it]
Running model:  13%|█▎        | 1492/11685 [3:41:47<24:35:46,  8.69s/it]
Running model:  13%|█▎        | 1493/11685 [3:42:01<28:47:29, 10.17s/it]
Running model:  13%|█▎        | 1494/11685 [3:42:09<27:28:40,  9.71s/it]
Running model:  13%|█▎        | 1495/11685 [3:42:18<26:45:43,  9.45s/it]
Running model:  13%|█▎        | 1496/11685 [3:42:29<27:42:10,  9.79s/it]
Running model:  13%|█▎        | 1497/11685 [3:42:42<30:36:52, 10.82s/it]
Running model:  13%|█▎        | 1498/11685 [3:42:51<29:18:56, 10.36s/it]
Running model:  13%|█▎        | 1499/11685 [3:43:01<28:55:16, 10.22s/it]
Running model:  13%|█▎        | 1500/11685 [3:43:10<27:52:06,  9.85s/it]
Running model:  13%|█▎        | 1501/11685 [3:43:20<27:44:47,  9.81s/it]
Running model:  13%|█▎        | 1502/11685 [3:43:29<27:18:54,  9.66s/it]
Running model:  13%|█▎        | 1503/11685 [3:43:39<27:18:11,  9.65s/it]
Running model:  13%|█▎        | 1504/11685 [3:43:47<26:18:04,  9.30s/it]
Running model:  13%|█▎        | 1505/11685 [3:43:55<24:29:07,  8.66s/it]
Running model:  13%|█▎        | 1506/11685 [3:44:03<24:37:59,  8.71s/it]
Running model:  13%|█▎        | 1507/11685 [3:44:13<25:14:04,  8.93s/it]
Running model:  13%|█▎        | 1508/11685 [3:44:22<25:17:38,  8.95s/it]
Running model:  13%|█▎        | 1509/11685 [3:44:30<24:51:08,  8.79s/it]
Running model:  13%|█▎        | 1510/11685 [3:44:38<24:00:16,  8.49s/it]
Running model:  13%|█▎        | 1511/11685 [3:44:47<24:03:16,  8.51s/it]
Running model:  13%|█▎        | 1512/11685 [3:44:56<24:56:24,  8.83s/it]
Running model:  13%|█▎        | 1513/11685 [3:45:05<24:58:08,  8.84s/it]
Running model:  13%|█▎        | 1514/11685 [3:45:14<24:50:04,  8.79s/it]
Running model:  13%|█▎        | 1515/11685 [3:45:22<24:15:28,  8.59s/it]
Running model:  13%|█▎        | 1516/11685 [3:45:31<24:26:12,  8.65s/it]
Running model:  13%|█▎        | 1517/11685 [3:45:39<24:32:24,  8.69s/it]
Running model:  13%|█▎        | 1518/11685 [3:45:50<26:26:51,  9.36s/it]
Running model:  13%|█▎        | 1519/11685 [3:46:00<26:33:33,  9.41s/it]
Running model:  13%|█▎        | 1520/11685 [3:46:08<25:55:45,  9.18s/it]
Running model:  13%|█▎        | 1521/11685 [3:46:24<31:01:25, 10.99s/it]
Running model:  13%|█▎        | 1522/11685 [3:46:33<29:16:52, 10.37s/it]
Running model:  13%|█▎        | 1523/11685 [3:46:42<28:01:27,  9.93s/it]
Running model:  13%|█▎        | 1524/11685 [3:46:52<28:52:55, 10.23s/it]
Running model:  13%|█▎        | 1525/11685 [3:47:03<29:05:25, 10.31s/it]
Running model:  13%|█▎        | 1526/11685 [3:47:11<27:25:45,  9.72s/it]
Running model:  13%|█▎        | 1527/11685 [3:47:19<26:00:20,  9.22s/it]
Running model:  13%|█▎        | 1528/11685 [3:47:28<25:15:52,  8.95s/it]
Running model:  13%|█▎        | 1529/11685 [3:47:36<24:50:02,  8.80s/it]
Running model:  13%|█▎        | 1530/11685 [3:47:46<25:21:08,  8.99s/it]
Running model:  13%|█▎        | 1531/11685 [3:47:55<25:41:48,  9.11s/it]
Running model:  13%|█▎        | 1532/11685 [3:48:05<26:25:51,  9.37s/it]
Running model:  13%|█▎        | 1533/11685 [3:48:15<26:36:20,  9.43s/it]
Running model:  13%|█▎        | 1534/11685 [3:48:23<25:41:36,  9.11s/it]
Running model:  13%|█▎        | 1535/11685 [3:48:32<25:55:23,  9.19s/it]
Running model:  13%|█▎        | 1536/11685 [3:48:43<26:56:28,  9.56s/it]
Running model:  13%|█▎        | 1537/11685 [3:48:52<26:30:41,  9.40s/it]
Running model:  13%|█▎        | 1538/11685 [3:49:01<26:11:39,  9.29s/it]
Running model:  13%|█▎        | 1539/11685 [3:49:11<26:36:08,  9.44s/it]
Running model:  13%|█▎        | 1540/11685 [3:49:22<28:15:04, 10.03s/it]
Running model:  13%|█▎        | 1541/11685 [3:49:30<26:51:41,  9.53s/it]
Running model:  13%|█▎        | 1542/11685 [3:49:41<27:48:33,  9.87s/it]
Running model:  13%|█▎        | 1543/11685 [3:49:51<27:56:32,  9.92s/it]
Running model:  13%|█▎        | 1544/11685 [3:50:04<30:15:26, 10.74s/it]
Running model:  13%|█▎        | 1545/11685 [3:50:13<28:45:45, 10.21s/it]
Running model:  13%|█▎        | 1546/11685 [3:50:22<28:19:27, 10.06s/it]
Running model:  13%|█▎        | 1547/11685 [3:50:33<28:47:23, 10.22s/it]
Running model:  13%|█▎        | 1548/11685 [3:50:44<29:54:20, 10.62s/it]
Running model:  13%|█▎        | 1549/11685 [3:50:54<29:16:20, 10.40s/it]
Running model:  13%|█▎        | 1550/11685 [3:51:04<28:42:44, 10.20s/it]
Running model:  13%|█▎        | 1551/11685 [3:51:15<28:56:18, 10.28s/it]
Running model:  13%|█▎        | 1552/11685 [3:51:30<33:15:47, 11.82s/it]
Running model:  13%|█▎        | 1553/11685 [3:51:38<30:01:17, 10.67s/it]
Running model:  13%|█▎        | 1554/11685 [3:51:50<30:58:09, 11.00s/it]
Running model:  13%|█▎        | 1555/11685 [3:52:00<30:07:45, 10.71s/it]
Running model:  13%|█▎        | 1556/11685 [3:52:09<29:03:10, 10.33s/it]
Running model:  13%|█▎        | 1557/11685 [3:52:23<31:52:53, 11.33s/it]
Running model:  13%|█▎        | 1558/11685 [3:52:33<30:34:59, 10.87s/it]
Running model:  13%|█▎        | 1559/11685 [3:52:43<29:54:55, 10.64s/it]
Running model:  13%|█▎        | 1560/11685 [3:52:52<29:07:58, 10.36s/it]
Running model:  13%|█▎        | 1561/11685 [3:53:03<29:28:11, 10.48s/it]
Running model:  13%|█▎        | 1562/11685 [3:53:16<31:14:27, 11.11s/it]
Running model:  13%|█▎        | 1563/11685 [3:53:26<30:38:26, 10.90s/it]
Running model:  13%|█▎        | 1564/11685 [3:53:36<29:29:05, 10.49s/it]
Running model:  13%|█▎        | 1565/11685 [3:53:47<29:52:46, 10.63s/it]
Running model:  13%|█▎        | 1566/11685 [3:53:56<28:30:12, 10.14s/it]
Running model:  13%|█▎        | 1567/11685 [3:54:06<28:48:47, 10.25s/it]
Running model:  13%|█▎        | 1568/11685 [3:54:17<29:24:27, 10.46s/it]
Running model:  13%|█▎        | 1569/11685 [3:54:26<27:52:51,  9.92s/it]
Running model:  13%|█▎        | 1570/11685 [3:54:36<28:19:17, 10.08s/it]
Running model:  13%|█▎        | 1571/11685 [3:54:47<28:53:43, 10.29s/it]
Running model:  13%|█▎        | 1572/11685 [3:54:57<28:22:10, 10.10s/it]
Running model:  13%|█▎        | 1573/11685 [3:55:06<27:51:14,  9.92s/it]
Running model:  13%|█▎        | 1574/11685 [3:55:18<29:34:31, 10.53s/it]
Running model:  13%|█▎        | 1575/11685 [3:55:29<29:38:49, 10.56s/it]
Running model:  13%|█▎        | 1576/11685 [3:55:38<28:26:43, 10.13s/it]
Running model:  13%|█▎        | 1577/11685 [3:55:49<29:25:07, 10.48s/it]
Running model:  14%|█▎        | 1578/11685 [3:55:59<28:46:55, 10.25s/it]
Running model:  14%|█▎        | 1579/11685 [3:56:09<28:58:59, 10.32s/it]
Running model:  14%|█▎        | 1580/11685 [3:56:20<28:58:47, 10.32s/it]
Running model:  14%|█▎        | 1581/11685 [3:56:29<27:59:38,  9.97s/it]
Running model:  14%|█▎        | 1582/11685 [3:56:43<31:33:49, 11.25s/it]
Running model:  14%|█▎        | 1583/11685 [3:56:55<31:57:02, 11.39s/it]
Running model:  14%|█▎        | 1584/11685 [3:57:03<29:15:21, 10.43s/it]
Running model:  14%|█▎        | 1585/11685 [3:57:13<28:51:57, 10.29s/it]
Running model:  14%|█▎        | 1586/11685 [3:57:22<28:07:36, 10.03s/it]
Running model:  14%|█▎        | 1587/11685 [3:57:34<29:16:05, 10.43s/it]
Running model:  14%|█▎        | 1588/11685 [3:57:43<28:23:20, 10.12s/it]
Running model:  14%|█▎        | 1589/11685 [3:57:54<29:02:23, 10.35s/it]
Running model:  14%|█▎        | 1590/11685 [3:58:03<28:13:50, 10.07s/it]
Running model:  14%|█▎        | 1591/11685 [3:58:13<28:04:32, 10.01s/it]
Running model:  14%|█▎        | 1592/11685 [3:58:25<29:06:23, 10.38s/it]
Running model:  14%|█▎        | 1593/11685 [3:58:35<29:13:49, 10.43s/it]
Running model:  14%|█▎        | 1594/11685 [3:58:49<31:49:32, 11.35s/it]
Running model:  14%|█▎        | 1595/11685 [3:58:59<31:06:19, 11.10s/it]
Running model:  14%|█▎        | 1596/11685 [3:59:09<30:09:50, 10.76s/it]
Running model:  14%|█▎        | 1597/11685 [3:59:19<29:31:04, 10.53s/it]
Running model:  14%|█▎        | 1598/11685 [3:59:28<28:17:40, 10.10s/it]
Running model:  14%|█▎        | 1599/11685 [3:59:38<28:07:49, 10.04s/it]
Running model:  14%|█▎        | 1600/11685 [3:59:48<28:12:44, 10.07s/it]
Running model:  14%|█▎        | 1601/11685 [3:59:58<28:02:25, 10.01s/it]
Running model:  14%|█▎        | 1602/11685 [4:00:07<27:22:08,  9.77s/it]
Running model:  14%|█▎        | 1603/11685 [4:00:17<27:04:49,  9.67s/it]
Running model:  14%|█▎        | 1604/11685 [4:00:27<27:29:01,  9.81s/it]
Running model:  14%|█▎        | 1605/11685 [4:00:38<28:13:18, 10.08s/it]
Running model:  14%|█▎        | 1606/11685 [4:00:47<27:26:21,  9.80s/it]
Running model:  14%|█▍        | 1607/11685 [4:00:57<27:34:04,  9.85s/it]
Running model:  14%|█▍        | 1608/11685 [4:01:07<27:54:08,  9.97s/it]
Running model:  14%|█▍        | 1609/11685 [4:01:16<26:54:39,  9.61s/it]
Running model:  14%|█▍        | 1610/11685 [4:01:28<28:47:42, 10.29s/it]
Running model:  14%|█▍        | 1611/11685 [4:01:37<28:17:49, 10.11s/it]
Running model:  14%|█▍        | 1612/11685 [4:01:47<28:00:57, 10.01s/it]
Running model:  14%|█▍        | 1613/11685 [4:02:02<32:31:39, 11.63s/it]
Running model:  14%|█▍        | 1614/11685 [4:02:14<32:20:56, 11.56s/it]
Running model:  14%|█▍        | 1615/11685 [4:02:23<30:14:36, 10.81s/it]
Running model:  14%|█▍        | 1616/11685 [4:02:33<29:52:40, 10.68s/it]
Running model:  14%|█▍        | 1617/11685 [4:02:42<28:07:00, 10.05s/it]
Running model:  14%|█▍        | 1618/11685 [4:02:52<27:58:26, 10.00s/it]
Running model:  14%|█▍        | 1619/11685 [4:03:02<27:53:49,  9.98s/it]
Running model:  14%|█▍        | 1620/11685 [4:03:12<28:02:48, 10.03s/it]
Running model:  14%|█▍        | 1621/11685 [4:03:21<27:07:48,  9.70s/it]
Running model:  14%|█▍        | 1622/11685 [4:03:29<26:14:17,  9.39s/it]
Running model:  14%|█▍        | 1623/11685 [4:03:38<25:52:14,  9.26s/it]
Running model:  14%|█▍        | 1624/11685 [4:03:49<27:11:05,  9.73s/it]
Running model:  14%|█▍        | 1625/11685 [4:03:58<26:28:16,  9.47s/it]
Running model:  14%|█▍        | 1626/11685 [4:04:08<26:38:35,  9.54s/it]
Running model:  14%|█▍        | 1627/11685 [4:04:18<27:21:02,  9.79s/it]
Running model:  14%|█▍        | 1628/11685 [4:04:28<27:12:19,  9.74s/it]
Running model:  14%|█▍        | 1629/11685 [4:04:39<28:39:11, 10.26s/it]
Running model:  14%|█▍        | 1630/11685 [4:04:49<28:12:22, 10.10s/it]
Running model:  14%|█▍        | 1631/11685 [4:04:58<27:18:09,  9.78s/it]
Running model:  14%|█▍        | 1632/11685 [4:05:07<26:22:42,  9.45s/it]
Running model:  14%|█▍        | 1633/11685 [4:05:17<27:05:19,  9.70s/it]
Running model:  14%|█▍        | 1634/11685 [4:05:27<27:16:34,  9.77s/it]
Running model:  14%|█▍        | 1635/11685 [4:05:36<26:54:07,  9.64s/it]
Running model:  14%|█▍        | 1636/11685 [4:05:45<26:04:30,  9.34s/it]
Running model:  14%|█▍        | 1637/11685 [4:05:54<26:09:25,  9.37s/it]
Running model:  14%|█▍        | 1638/11685 [4:06:02<24:59:29,  8.95s/it]
Running model:  14%|█▍        | 1639/11685 [4:06:12<25:26:18,  9.12s/it]
Running model:  14%|█▍        | 1640/11685 [4:06:21<25:42:08,  9.21s/it]
Running model:  14%|█▍        | 1641/11685 [4:06:31<25:59:49,  9.32s/it]
Running model:  14%|█▍        | 1642/11685 [4:06:40<25:55:10,  9.29s/it]
Running model:  14%|█▍        | 1643/11685 [4:06:54<29:46:07, 10.67s/it]
Running model:  14%|█▍        | 1644/11685 [4:07:03<28:38:57, 10.27s/it]
Running model:  14%|█▍        | 1645/11685 [4:07:12<27:25:01,  9.83s/it]
Running model:  14%|█▍        | 1646/11685 [4:07:23<28:10:31, 10.10s/it]
Running model:  14%|█▍        | 1647/11685 [4:07:35<29:40:49, 10.64s/it]
Running model:  14%|█▍        | 1648/11685 [4:07:44<28:34:10, 10.25s/it]
Running model:  14%|█▍        | 1649/11685 [4:07:52<26:45:22,  9.60s/it]
Running model:  14%|█▍        | 1650/11685 [4:08:01<25:45:47,  9.24s/it]
Running model:  14%|█▍        | 1651/11685 [4:08:11<26:39:50,  9.57s/it]
Running model:  14%|█▍        | 1652/11685 [4:08:20<26:26:13,  9.49s/it]
Running model:  14%|█▍        | 1653/11685 [4:08:30<26:26:08,  9.49s/it]
Running model:  14%|█▍        | 1654/11685 [4:08:40<27:22:08,  9.82s/it]
Running model:  14%|█▍        | 1655/11685 [4:08:50<27:27:20,  9.85s/it]
Running model:  14%|█▍        | 1656/11685 [4:09:00<27:45:43,  9.97s/it]
Running model:  14%|█▍        | 1657/11685 [4:09:09<26:31:23,  9.52s/it]
Running model:  14%|█▍        | 1658/11685 [4:09:18<26:11:09,  9.40s/it]
Running model:  14%|█▍        | 1659/11685 [4:09:28<26:26:46,  9.50s/it]
Running model:  14%|█▍        | 1660/11685 [4:09:38<27:12:38,  9.77s/it]
Running model:  14%|█▍        | 1661/11685 [4:09:47<26:47:47,  9.62s/it]
Running model:  14%|█▍        | 1662/11685 [4:09:57<26:25:41,  9.49s/it]
Running model:  14%|█▍        | 1663/11685 [4:10:05<25:51:09,  9.29s/it]
Running model:  14%|█▍        | 1664/11685 [4:10:14<25:15:46,  9.08s/it]
Running model:  14%|█▍        | 1665/11685 [4:10:24<26:14:41,  9.43s/it]
Running model:  14%|█▍        | 1666/11685 [4:10:33<25:42:02,  9.23s/it]
Running model:  14%|█▍        | 1667/11685 [4:10:42<25:13:07,  9.06s/it]
Running model:  14%|█▍        | 1668/11685 [4:10:51<25:10:52,  9.05s/it]
Running model:  14%|█▍        | 1669/11685 [4:11:00<25:25:49,  9.14s/it]
Running model:  14%|█▍        | 1670/11685 [4:11:08<24:40:34,  8.87s/it]
Running model:  14%|█▍        | 1671/11685 [4:11:18<25:02:16,  9.00s/it]
Running model:  14%|█▍        | 1672/11685 [4:11:27<25:06:22,  9.03s/it]
Running model:  14%|█▍        | 1673/11685 [4:11:35<24:46:12,  8.91s/it]
Running model:  14%|█▍        | 1674/11685 [4:11:50<29:47:13, 10.71s/it]
Running model:  14%|█▍        | 1675/11685 [4:11:58<27:38:12,  9.94s/it]
Running model:  14%|█▍        | 1676/11685 [4:12:07<26:53:26,  9.67s/it]
Running model:  14%|█▍        | 1677/11685 [4:12:18<27:27:13,  9.88s/it]
Running model:  14%|█▍        | 1678/11685 [4:12:28<27:31:33,  9.90s/it]
Running model:  14%|█▍        | 1679/11685 [4:12:37<27:06:14,  9.75s/it]
Running model:  14%|█▍        | 1680/11685 [4:12:46<26:32:10,  9.55s/it]
Running model:  14%|█▍        | 1681/11685 [4:12:56<26:31:02,  9.54s/it]
Running model:  14%|█▍        | 1682/11685 [4:13:04<25:37:49,  9.22s/it]
Running model:  14%|█▍        | 1683/11685 [4:13:14<26:13:31,  9.44s/it]
Running model:  14%|█▍        | 1684/11685 [4:13:23<25:46:18,  9.28s/it]
Running model:  14%|█▍        | 1685/11685 [4:13:32<25:19:43,  9.12s/it]
Running model:  14%|█▍        | 1686/11685 [4:13:41<25:30:31,  9.18s/it]
Running model:  14%|█▍        | 1687/11685 [4:13:50<24:49:58,  8.94s/it]
Running model:  14%|█▍        | 1688/11685 [4:14:01<27:04:11,  9.75s/it]
Running model:  14%|█▍        | 1689/11685 [4:14:11<27:01:07,  9.73s/it]
Running model:  14%|█▍        | 1690/11685 [4:14:19<25:49:09,  9.30s/it]
Running model:  14%|█▍        | 1691/11685 [4:14:28<25:20:16,  9.13s/it]
Running model:  14%|█▍        | 1692/11685 [4:14:38<25:53:33,  9.33s/it]
Running model:  14%|█▍        | 1693/11685 [4:14:46<24:56:03,  8.98s/it]
Running model:  14%|█▍        | 1694/11685 [4:14:56<25:33:51,  9.21s/it]
Running model:  15%|█▍        | 1695/11685 [4:15:04<25:16:42,  9.11s/it]
Running model:  15%|█▍        | 1696/11685 [4:15:15<26:24:26,  9.52s/it]
Running model:  15%|█▍        | 1697/11685 [4:15:32<33:04:03, 11.92s/it]
Running model:  15%|█▍        | 1698/11685 [4:15:41<29:53:10, 10.77s/it]
Running model:  15%|█▍        | 1699/11685 [4:15:51<29:11:37, 10.52s/it]
Running model:  15%|█▍        | 1700/11685 [4:15:58<26:34:17,  9.58s/it]
Running model:  15%|█▍        | 1701/11685 [4:16:08<26:45:42,  9.65s/it]
Running model:  15%|█▍        | 1702/11685 [4:16:18<27:17:08,  9.84s/it]
Running model:  15%|█▍        | 1703/11685 [4:16:27<26:49:26,  9.67s/it]
Running model:  15%|█▍        | 1704/11685 [4:16:37<26:45:08,  9.65s/it]
Running model:  15%|█▍        | 1705/11685 [4:16:53<31:47:34, 11.47s/it]
Running model:  15%|█▍        | 1706/11685 [4:17:06<33:19:44, 12.02s/it]
Running model:  15%|█▍        | 1707/11685 [4:17:15<30:54:35, 11.15s/it]
Running model:  15%|█▍        | 1708/11685 [4:17:26<31:00:28, 11.19s/it]
Running model:  15%|█▍        | 1709/11685 [4:17:37<30:16:44, 10.93s/it]
Running model:  15%|█▍        | 1710/11685 [4:17:47<29:56:25, 10.81s/it]
Running model:  15%|█▍        | 1711/11685 [4:17:57<29:01:27, 10.48s/it]
Running model:  15%|█▍        | 1712/11685 [4:18:04<26:21:04,  9.51s/it]
Running model:  15%|█▍        | 1713/11685 [4:18:12<24:35:01,  8.87s/it]
Running model:  15%|█▍        | 1714/11685 [4:18:19<23:33:39,  8.51s/it]
Running model:  15%|█▍        | 1715/11685 [4:18:27<23:05:31,  8.34s/it]
Running model:  15%|█▍        | 1716/11685 [4:18:34<21:53:07,  7.90s/it]
Running model:  15%|█▍        | 1717/11685 [4:18:41<21:27:25,  7.75s/it]
Running model:  15%|█▍        | 1718/11685 [4:18:48<20:38:42,  7.46s/it]
Running model:  15%|█▍        | 1719/11685 [4:18:55<20:16:48,  7.33s/it]
Running model:  15%|█▍        | 1720/11685 [4:19:06<23:19:52,  8.43s/it]
Running model:  15%|█▍        | 1721/11685 [4:19:12<21:19:29,  7.70s/it]
Running model:  15%|█▍        | 1722/11685 [4:19:19<20:43:28,  7.49s/it]
Running model:  15%|█▍        | 1723/11685 [4:19:26<20:19:59,  7.35s/it]
Running model:  15%|█▍        | 1724/11685 [4:19:33<19:54:36,  7.20s/it]
Running model:  15%|█▍        | 1725/11685 [4:19:40<20:05:01,  7.26s/it]
Running model:  15%|█▍        | 1726/11685 [4:19:47<19:53:27,  7.19s/it]
Running model:  15%|█▍        | 1727/11685 [4:19:54<19:32:25,  7.06s/it]
Running model:  15%|█▍        | 1728/11685 [4:20:02<19:46:05,  7.15s/it]
Running model:  15%|█▍        | 1729/11685 [4:20:09<19:56:37,  7.21s/it]
Running model:  15%|█▍        | 1730/11685 [4:20:16<20:04:50,  7.26s/it]
Running model:  15%|█▍        | 1731/11685 [4:20:24<20:12:00,  7.31s/it]
Running model:  15%|█▍        | 1732/11685 [4:20:31<19:50:25,  7.18s/it]
Running model:  15%|█▍        | 1733/11685 [4:20:38<19:39:27,  7.11s/it]
Running model:  15%|█▍        | 1734/11685 [4:20:46<20:22:34,  7.37s/it]
Running model:  15%|█▍        | 1735/11685 [4:21:02<27:49:15, 10.07s/it]
Running model:  15%|█▍        | 1736/11685 [4:21:11<27:23:51,  9.91s/it]
Running model:  15%|█▍        | 1737/11685 [4:21:20<26:17:00,  9.51s/it]
Running model:  15%|█▍        | 1738/11685 [4:21:30<27:01:36,  9.78s/it]
Running model:  15%|█▍        | 1739/11685 [4:21:40<27:00:08,  9.77s/it]
Running model:  15%|█▍        | 1740/11685 [4:21:51<28:05:38, 10.17s/it]
Running model:  15%|█▍        | 1741/11685 [4:22:00<26:42:46,  9.67s/it]
