Starting r007_001 (r007 / cmip_hist_1965_1995)
Dates: 1965-01-01T00:00:00Z -> 1995-12-31T00:00:00Z
Forcing flag: /home/avandervee3/aral_sea_full_project/data/forcing/CMIP6/historical/regridded/CanESM5/r1i1p1f1/1940-2014/AralSea_basin/generated.flag
Forcing dir: /home/avandervee3/aral_sea_full_project/data/forcing/CMIP6/historical/regridded/CanESM5/r1i1p1f1/1940-2014/AralSea_basin/work/diagnostic/script
Parameter set: overall_calibrated -> calibration_overall.ini
Container image: /home/avandervee3/ewatercycle_pcr_25mar.sif
Initializing model:   0%|          | 0/11321 [00:00<?, ?it/s]
Running model:  30%|███       | 3400/11321 [5:24:24<11:43:52,  5.33s/it]
Running model:  30%|███       | 3401/11321 [5:24:29<11:52:23,  5.40s/it]
Running model:  30%|███       | 3402/11321 [5:24:35<11:49:36,  5.38s/it]
Running model:  30%|███       | 3403/11321 [5:24:40<11:42:55,  5.33s/it]
Running model:  30%|███       | 3404/11321 [5:24:45<11:48:23,  5.37s/it]
Running model:  30%|███       | 3405/11321 [5:24:51<11:49:14,  5.38s/it]
Running model:  30%|███       | 3406/11321 [5:24:56<11:59:08,  5.45s/it]
Running model:  30%|███       | 3407/11321 [5:25:02<11:55:57,  5.43s/it]
Running model:  30%|███       | 3408/11321 [5:25:11<14:19:10,  6.51s/it]
Running model:  30%|███       | 3409/11321 [5:25:16<13:29:15,  6.14s/it]
Running model:  30%|███       | 3410/11321 [5:25:21<12:51:37,  5.85s/it]
Running model:  30%|███       | 3411/11321 [5:25:27<12:36:42,  5.74s/it]
Running model:  30%|███       | 3412/11321 [5:25:32<12:25:00,  5.65s/it]
Running model:  30%|███       | 3413/11321 [5:25:38<12:31:58,  5.71s/it]
Running model:  30%|███       | 3414/11321 [5:25:44<12:29:15,  5.69s/it]
Running model:  30%|███       | 3415/11321 [5:25:49<12:07:56,  5.52s/it]
Running model:  30%|███       | 3416/11321 [5:25:54<12:00:33,  5.47s/it]
Running model:  30%|███       | 3417/11321 [5:25:59<11:57:39,  5.45s/it]
Running model:  30%|███       | 3418/11321 [5:26:05<12:05:36,  5.51s/it]
Running model:  30%|███       | 3419/11321 [5:26:11<12:02:27,  5.49s/it]
Running model:  30%|███       | 3420/11321 [5:26:16<11:58:33,  5.46s/it]
Running model:  30%|███       | 3421/11321 [5:26:21<11:51:13,  5.40s/it]
Running model:  30%|███       | 3422/11321 [5:26:27<11:50:22,  5.40s/it]
Running model:  30%|███       | 3423/11321 [5:26:32<11:58:39,  5.46s/it]
Running model:  30%|███       | 3424/11321 [5:26:38<11:55:56,  5.44s/it]
Running model:  30%|███       | 3425/11321 [5:26:43<12:05:48,  5.52s/it]
Running model:  30%|███       | 3426/11321 [5:26:49<12:06:42,  5.52s/it]
Running model:  30%|███       | 3427/11321 [5:26:54<11:53:02,  5.42s/it]
Running model:  30%|███       | 3428/11321 [5:27:00<12:09:28,  5.55s/it]
Running model:  30%|███       | 3429/11321 [5:27:05<12:00:18,  5.48s/it]
Running model:  30%|███       | 3430/11321 [5:27:11<12:13:07,  5.57s/it]
Running model:  30%|███       | 3431/11321 [5:27:16<12:10:38,  5.56s/it]
Running model:  30%|███       | 3432/11321 [5:27:22<12:16:53,  5.60s/it]
Running model:  30%|███       | 3433/11321 [5:27:28<12:20:24,  5.63s/it]
Running model:  30%|███       | 3434/11321 [5:27:33<12:11:11,  5.56s/it]
Running model:  30%|███       | 3435/11321 [5:27:38<11:51:59,  5.42s/it]
Running model:  30%|███       | 3436/11321 [5:27:44<12:07:06,  5.53s/it]
Running model:  30%|███       | 3437/11321 [5:27:50<12:10:06,  5.56s/it]
Running model:  30%|███       | 3438/11321 [5:27:55<11:57:16,  5.46s/it]
Running model:  30%|███       | 3439/11321 [5:28:05<14:52:57,  6.80s/it]
Running model:  30%|███       | 3440/11321 [5:28:10<13:47:59,  6.30s/it]
Running model:  30%|███       | 3441/11321 [5:28:15<13:12:05,  6.03s/it]
Running model:  30%|███       | 3442/11321 [5:28:21<12:44:22,  5.82s/it]
Running model:  30%|███       | 3443/11321 [5:28:26<12:31:36,  5.72s/it]
Running model:  30%|███       | 3444/11321 [5:28:32<12:41:58,  5.80s/it]
Running model:  30%|███       | 3445/11321 [5:28:38<12:25:12,  5.68s/it]
Running model:  30%|███       | 3446/11321 [5:28:43<12:17:15,  5.62s/it]
Running model:  30%|███       | 3447/11321 [5:28:50<12:46:26,  5.84s/it]
Running model:  30%|███       | 3448/11321 [5:28:55<12:44:23,  5.83s/it]
Running model:  30%|███       | 3449/11321 [5:29:01<12:24:39,  5.68s/it]
Running model:  30%|███       | 3450/11321 [5:29:07<12:33:02,  5.74s/it]
Running model:  30%|███       | 3451/11321 [5:29:12<12:17:53,  5.63s/it]
Running model:  30%|███       | 3452/11321 [5:29:17<12:11:34,  5.58s/it]
Running model:  31%|███       | 3453/11321 [5:29:23<12:00:47,  5.50s/it]
Running model:  31%|███       | 3454/11321 [5:29:28<12:04:24,  5.52s/it]
Running model:  31%|███       | 3455/11321 [5:29:34<12:13:01,  5.59s/it]
Running model:  31%|███       | 3456/11321 [5:29:39<12:03:35,  5.52s/it]
Running model:  31%|███       | 3457/11321 [5:29:45<12:12:01,  5.59s/it]
Running model:  31%|███       | 3458/11321 [5:29:50<11:59:33,  5.49s/it]
Running model:  31%|███       | 3459/11321 [5:29:56<11:59:03,  5.49s/it]
Running model:  31%|███       | 3460/11321 [5:30:02<12:14:33,  5.61s/it]
Running model:  31%|███       | 3461/11321 [5:30:07<12:04:00,  5.53s/it]
Running model:  31%|███       | 3462/11321 [5:30:12<11:58:00,  5.48s/it]
Running model:  31%|███       | 3463/11321 [5:30:18<12:04:26,  5.53s/it]
Running model:  31%|███       | 3464/11321 [5:30:24<12:22:54,  5.67s/it]
Running model:  31%|███       | 3465/11321 [5:30:30<12:30:19,  5.73s/it]
Running model:  31%|███       | 3466/11321 [5:30:36<12:26:37,  5.70s/it]
Running model:  31%|███       | 3467/11321 [5:30:41<12:30:53,  5.74s/it]
Running model:  31%|███       | 3468/11321 [5:30:47<12:27:09,  5.71s/it]
Running model:  31%|███       | 3469/11321 [5:30:57<14:53:52,  6.83s/it]
Running model:  31%|███       | 3470/11321 [5:31:02<14:02:44,  6.44s/it]
Running model:  31%|███       | 3471/11321 [5:31:08<13:24:45,  6.15s/it]
Running model:  31%|███       | 3472/11321 [5:31:13<13:15:56,  6.08s/it]
Running model:  31%|███       | 3473/11321 [5:31:19<12:51:19,  5.90s/it]
Running model:  31%|███       | 3474/11321 [5:31:25<12:43:55,  5.84s/it]
Running model:  31%|███       | 3475/11321 [5:31:30<12:26:18,  5.71s/it]
Running model:  31%|███       | 3476/11321 [5:31:35<12:15:44,  5.63s/it]
Running model:  31%|███       | 3477/11321 [5:31:41<12:15:18,  5.62s/it]
Running model:  31%|███       | 3478/11321 [5:31:47<12:28:20,  5.72s/it]
Running model:  31%|███       | 3479/11321 [5:31:53<12:22:10,  5.68s/it]
Running model:  31%|███       | 3480/11321 [5:31:58<12:13:36,  5.61s/it]
Running model:  31%|███       | 3481/11321 [5:32:04<12:22:17,  5.68s/it]
Running model:  31%|███       | 3482/11321 [5:32:10<12:32:59,  5.76s/it]
Running model:  31%|███       | 3483/11321 [5:32:15<12:26:48,  5.72s/it]
Running model:  31%|███       | 3484/11321 [5:32:21<12:17:14,  5.64s/it]
Running model:  31%|███       | 3485/11321 [5:32:26<12:05:36,  5.56s/it]
Running model:  31%|███       | 3486/11321 [5:32:32<12:00:47,  5.52s/it]
Running model:  31%|███       | 3487/11321 [5:32:37<12:04:22,  5.55s/it]
Running model:  31%|███       | 3488/11321 [5:32:43<12:03:11,  5.54s/it]
Running model:  31%|███       | 3489/11321 [5:32:49<12:38:55,  5.81s/it]
Running model:  31%|███       | 3490/11321 [5:32:55<12:27:01,  5.72s/it]
Running model:  31%|███       | 3491/11321 [5:33:01<12:48:33,  5.89s/it]
Running model:  31%|███       | 3492/11321 [5:33:07<12:32:18,  5.77s/it]
Running model:  31%|███       | 3493/11321 [5:33:13<12:51:31,  5.91s/it]
Running model:  31%|███       | 3494/11321 [5:33:19<13:02:49,  6.00s/it]
Running model:  31%|███       | 3495/11321 [5:33:25<12:54:16,  5.94s/it]
Running model:  31%|███       | 3496/11321 [5:33:31<12:51:05,  5.91s/it]
Running model:  31%|███       | 3497/11321 [5:33:36<12:34:53,  5.79s/it]
Running model:  31%|███       | 3498/11321 [5:33:42<12:38:37,  5.82s/it]
Running model:  31%|███       | 3499/11321 [5:33:48<12:40:57,  5.84s/it]
Running model:  31%|███       | 3500/11321 [5:33:59<16:17:39,  7.50s/it]
Running model:  31%|███       | 3501/11321 [5:34:05<15:00:12,  6.91s/it]
Running model:  31%|███       | 3502/11321 [5:34:11<14:26:47,  6.65s/it]
Running model:  31%|███       | 3503/11321 [5:34:17<14:18:54,  6.59s/it]
Running model:  31%|███       | 3504/11321 [5:34:23<13:39:58,  6.29s/it]
Running model:  31%|███       | 3505/11321 [5:34:29<13:21:46,  6.15s/it]
Running model:  31%|███       | 3506/11321 [5:34:35<13:05:51,  6.03s/it]
Running model:  31%|███       | 3507/11321 [5:34:41<13:04:22,  6.02s/it]
Running model:  31%|███       | 3508/11321 [5:34:46<12:47:43,  5.90s/it]
Running model:  31%|███       | 3509/11321 [5:34:52<12:47:14,  5.89s/it]
Running model:  31%|███       | 3510/11321 [5:34:58<12:43:33,  5.87s/it]
Running model:  31%|███       | 3511/11321 [5:35:03<12:34:42,  5.80s/it]
Running model:  31%|███       | 3512/11321 [5:35:09<12:33:59,  5.79s/it]
Running model:  31%|███       | 3513/11321 [5:35:15<12:41:08,  5.85s/it]
Running model:  31%|███       | 3514/11321 [5:35:21<12:33:30,  5.79s/it]
Running model:  31%|███       | 3515/11321 [5:35:26<12:25:53,  5.73s/it]
Running model:  31%|███       | 3516/11321 [5:35:32<12:29:52,  5.76s/it]
Running model:  31%|███       | 3517/11321 [5:35:39<12:57:09,  5.98s/it]
Running model:  31%|███       | 3518/11321 [5:35:45<12:57:54,  5.98s/it]
Running model:  31%|███       | 3519/11321 [5:35:50<12:44:19,  5.88s/it]
Running model:  31%|███       | 3520/11321 [5:35:57<12:56:27,  5.97s/it]
Running model:  31%|███       | 3521/11321 [5:36:03<12:54:59,  5.96s/it]
Running model:  31%|███       | 3522/11321 [5:36:09<12:57:12,  5.98s/it]
Running model:  31%|███       | 3523/11321 [5:36:14<12:38:12,  5.83s/it]
Running model:  31%|███       | 3524/11321 [5:36:19<12:17:56,  5.68s/it]
Running model:  31%|███       | 3525/11321 [5:36:25<12:08:12,  5.60s/it]
Running model:  31%|███       | 3526/11321 [5:36:31<12:16:05,  5.67s/it]
Running model:  31%|███       | 3527/11321 [5:36:36<12:22:16,  5.71s/it]
Running model:  31%|███       | 3528/11321 [5:36:42<12:11:24,  5.63s/it]
Running model:  31%|███       | 3529/11321 [5:36:47<12:07:35,  5.60s/it]
Running model:  31%|███       | 3530/11321 [5:36:53<12:16:31,  5.67s/it]
Running model:  31%|███       | 3531/11321 [5:37:03<14:56:54,  6.91s/it]
Running model:  31%|███       | 3532/11321 [5:37:09<14:05:42,  6.51s/it]
Running model:  31%|███       | 3533/11321 [5:37:15<13:52:20,  6.41s/it]
Running model:  31%|███       | 3534/11321 [5:37:20<13:09:59,  6.09s/it]
Running model:  31%|███       | 3535/11321 [5:37:26<12:59:09,  6.00s/it]
Running model:  31%|███       | 3536/11321 [5:37:31<12:40:58,  5.86s/it]
Running model:  31%|███       | 3537/11321 [5:37:37<12:34:47,  5.82s/it]
Running model:  31%|███▏      | 3538/11321 [5:37:43<12:32:54,  5.80s/it]
Running model:  31%|███▏      | 3539/11321 [5:37:49<12:34:34,  5.82s/it]
Running model:  31%|███▏      | 3540/11321 [5:37:54<12:18:43,  5.70s/it]
Running model:  31%|███▏      | 3541/11321 [5:38:00<12:28:32,  5.77s/it]
Running model:  31%|███▏      | 3542/11321 [5:38:06<12:19:35,  5.70s/it]
Running model:  31%|███▏      | 3543/11321 [5:38:11<12:15:13,  5.67s/it]
Running model:  31%|███▏      | 3544/11321 [5:38:17<12:22:21,  5.73s/it]
Running model:  31%|███▏      | 3545/11321 [5:38:23<12:20:06,  5.71s/it]
Running model:  31%|███▏      | 3546/11321 [5:38:28<12:11:32,  5.65s/it]
Running model:  31%|███▏      | 3547/11321 [5:38:34<12:12:14,  5.65s/it]
Running model:  31%|███▏      | 3548/11321 [5:38:39<11:57:51,  5.54s/it]
Running model:  31%|███▏      | 3549/11321 [5:38:45<12:18:37,  5.70s/it]
Running model:  31%|███▏      | 3550/11321 [5:38:51<12:01:25,  5.57s/it]
Running model:  31%|███▏      | 3551/11321 [5:38:56<12:04:33,  5.60s/it]
Running model:  31%|███▏      | 3552/11321 [5:39:02<11:59:54,  5.56s/it]
Running model:  31%|███▏      | 3553/11321 [5:39:08<12:08:06,  5.62s/it]
Running model:  31%|███▏      | 3554/11321 [5:39:13<11:57:26,  5.54s/it]
Running model:  31%|███▏      | 3555/11321 [5:39:19<12:10:30,  5.64s/it]
Running model:  31%|███▏      | 3556/11321 [5:39:25<12:15:37,  5.68s/it]
Running model:  31%|███▏      | 3557/11321 [5:39:30<12:20:17,  5.72s/it]
Running model:  31%|███▏      | 3558/11321 [5:39:36<12:05:37,  5.61s/it]
Running model:  31%|███▏      | 3559/11321 [5:39:41<12:01:06,  5.57s/it]
Running model:  31%|███▏      | 3560/11321 [5:39:47<12:00:08,  5.57s/it]
Running model:  31%|███▏      | 3561/11321 [5:39:57<14:43:35,  6.83s/it]
Running model:  31%|███▏      | 3562/11321 [5:40:02<13:51:18,  6.43s/it]
Running model:  31%|███▏      | 3563/11321 [5:40:08<13:24:32,  6.22s/it]
Running model:  31%|███▏      | 3564/11321 [5:40:14<13:08:20,  6.10s/it]
Running model:  31%|███▏      | 3565/11321 [5:40:19<12:45:10,  5.92s/it]
Running model:  31%|███▏      | 3566/11321 [5:40:25<12:48:12,  5.94s/it]
Running model:  32%|███▏      | 3567/11321 [5:40:31<12:32:10,  5.82s/it]
Running model:  32%|███▏      | 3568/11321 [5:40:36<12:28:03,  5.79s/it]
Running model:  32%|███▏      | 3569/11321 [5:40:42<12:09:38,  5.65s/it]
Running model:  32%|███▏      | 3570/11321 [5:40:47<12:02:07,  5.59s/it]
Running model:  32%|███▏      | 3571/11321 [5:40:53<12:17:14,  5.71s/it]
Running model:  32%|███▏      | 3572/11321 [5:40:59<12:30:26,  5.81s/it]
Running model:  32%|███▏      | 3573/11321 [5:41:05<12:29:39,  5.81s/it]
Running model:  32%|███▏      | 3574/11321 [5:41:11<12:22:36,  5.75s/it]
Running model:  32%|███▏      | 3575/11321 [5:41:16<12:08:39,  5.64s/it]
Running model:  32%|███▏      | 3576/11321 [5:41:22<12:17:05,  5.71s/it]
Running model:  32%|███▏      | 3577/11321 [5:41:28<12:17:04,  5.71s/it]
Running model:  32%|███▏      | 3578/11321 [5:41:34<12:56:24,  6.02s/it]
Running model:  32%|███▏      | 3579/11321 [5:41:40<13:03:25,  6.07s/it]
Running model:  32%|███▏      | 3580/11321 [5:41:47<13:09:37,  6.12s/it]
Running model:  32%|███▏      | 3581/11321 [5:41:52<12:53:21,  5.99s/it]
Running model:  32%|███▏      | 3582/11321 [5:41:58<12:45:21,  5.93s/it]
Running model:  32%|███▏      | 3583/11321 [5:42:05<13:13:32,  6.15s/it]
Running model:  32%|███▏      | 3584/11321 [5:42:11<13:16:07,  6.17s/it]
Running model:  32%|███▏      | 3585/11321 [5:42:17<12:54:41,  6.01s/it]
Running model:  32%|███▏      | 3586/11321 [5:42:22<12:30:18,  5.82s/it]
Running model:  32%|███▏      | 3587/11321 [5:42:28<12:43:42,  5.92s/it]
Running model:  32%|███▏      | 3588/11321 [5:42:34<12:49:29,  5.97s/it]
Running model:  32%|███▏      | 3589/11321 [5:42:40<12:42:55,  5.92s/it]
Running model:  32%|███▏      | 3590/11321 [5:42:46<12:35:46,  5.87s/it]
Running model:  32%|███▏      | 3591/11321 [5:42:52<12:40:54,  5.91s/it]
Running model:  32%|███▏      | 3592/11321 [5:43:03<16:14:55,  7.57s/it]
Running model:  32%|███▏      | 3593/11321 [5:43:10<15:30:21,  7.22s/it]
Running model:  32%|███▏      | 3594/11321 [5:43:16<14:52:58,  6.93s/it]
Running model:  32%|███▏      | 3595/11321 [5:43:21<13:58:11,  6.51s/it]
Running model:  32%|███▏      | 3596/11321 [5:43:28<13:57:11,  6.50s/it]
Running model:  32%|███▏      | 3597/11321 [5:43:34<13:44:34,  6.41s/it]
Running model:  32%|███▏      | 3598/11321 [5:43:40<13:12:31,  6.16s/it]
Running model:  32%|███▏      | 3599/11321 [5:43:46<13:17:51,  6.20s/it]
Running model:  32%|███▏      | 3600/11321 [5:43:53<13:45:23,  6.41s/it]
Running model:  32%|███▏      | 3601/11321 [5:43:59<13:15:44,  6.18s/it]
Running model:  32%|███▏      | 3602/11321 [5:44:05<13:15:35,  6.18s/it]
Running model:  32%|███▏      | 3603/11321 [5:44:11<13:11:47,  6.16s/it]
Running model:  32%|███▏      | 3604/11321 [5:44:17<13:02:27,  6.08s/it]
Running model:  32%|███▏      | 3605/11321 [5:44:23<12:54:00,  6.02s/it]
Running model:  32%|███▏      | 3606/11321 [5:44:29<12:51:56,  6.00s/it]
Running model:  32%|███▏      | 3607/11321 [5:44:34<12:45:35,  5.95s/it]
Running model:  32%|███▏      | 3608/11321 [5:44:40<12:26:46,  5.81s/it]
Running model:  32%|███▏      | 3609/11321 [5:44:46<12:50:57,  6.00s/it]
Running model:  32%|███▏      | 3610/11321 [5:44:52<12:47:32,  5.97s/it]
Running model:  32%|███▏      | 3611/11321 [5:44:59<12:57:53,  6.05s/it]
Running model:  32%|███▏      | 3612/11321 [5:45:04<12:50:18,  6.00s/it]
Running model:  32%|███▏      | 3613/11321 [5:45:11<12:55:05,  6.03s/it]
Running model:  32%|███▏      | 3614/11321 [5:45:16<12:48:26,  5.98s/it]
Running model:  32%|███▏      | 3615/11321 [5:45:22<12:53:48,  6.02s/it]
Running model:  32%|███▏      | 3616/11321 [5:45:29<12:58:07,  6.06s/it]
Running model:  32%|███▏      | 3617/11321 [5:45:35<13:22:15,  6.25s/it]
Running model:  32%|███▏      | 3618/11321 [5:45:42<13:21:45,  6.24s/it]
Running model:  32%|███▏      | 3619/11321 [5:45:48<13:14:54,  6.19s/it]
Running model:  32%|███▏      | 3620/11321 [5:45:54<13:02:16,  6.09s/it]
Running model:  32%|███▏      | 3621/11321 [5:46:00<13:18:39,  6.22s/it]
Running model:  32%|███▏      | 3622/11321 [5:46:11<16:09:38,  7.56s/it]
Running model:  32%|███▏      | 3623/11321 [5:46:17<15:11:02,  7.10s/it]
Running model:  32%|███▏      | 3624/11321 [5:46:23<14:42:31,  6.88s/it]
Running model:  32%|███▏      | 3625/11321 [5:46:29<13:52:24,  6.49s/it]
Running model:  32%|███▏      | 3626/11321 [5:46:34<13:19:34,  6.23s/it]
Running model:  32%|███▏      | 3627/11321 [5:46:40<13:04:46,  6.12s/it]
Running model:  32%|███▏      | 3628/11321 [5:46:46<12:58:32,  6.07s/it]
Running model:  32%|███▏      | 3629/11321 [5:46:52<12:55:04,  6.05s/it]
Running model:  32%|███▏      | 3630/11321 [5:46:58<12:40:36,  5.93s/it]
Running model:  32%|███▏      | 3631/11321 [5:47:04<12:48:06,  5.99s/it]
Running model:  32%|███▏      | 3632/11321 [5:47:10<12:40:58,  5.94s/it]
Running model:  32%|███▏      | 3633/11321 [5:47:16<12:40:30,  5.94s/it]
Running model:  32%|███▏      | 3634/11321 [5:47:22<12:59:01,  6.08s/it]
Running model:  32%|███▏      | 3635/11321 [5:47:28<12:41:08,  5.94s/it]
Running model:  32%|███▏      | 3636/11321 [5:47:34<12:57:37,  6.07s/it]
Running model:  32%|███▏      | 3637/11321 [5:47:40<13:02:39,  6.11s/it]
Running model:  32%|███▏      | 3638/11321 [5:47:46<12:55:36,  6.06s/it]
Running model:  32%|███▏      | 3639/11321 [5:47:52<12:43:20,  5.96s/it]
Running model:  32%|███▏      | 3640/11321 [5:47:58<12:53:20,  6.04s/it]
Running model:  32%|███▏      | 3641/11321 [5:48:04<12:49:23,  6.01s/it]
Running model:  32%|███▏      | 3642/11321 [5:48:10<12:49:56,  6.02s/it]
Running model:  32%|███▏      | 3643/11321 [5:48:16<12:46:11,  5.99s/it]
Running model:  32%|███▏      | 3644/11321 [5:48:23<13:20:56,  6.26s/it]
Running model:  32%|███▏      | 3645/11321 [5:48:29<12:59:43,  6.09s/it]
Running model:  32%|███▏      | 3646/11321 [5:48:35<12:55:59,  6.07s/it]
Running model:  32%|███▏      | 3647/11321 [5:48:41<12:54:07,  6.05s/it]
Running model:  32%|███▏      | 3648/11321 [5:48:47<13:02:55,  6.12s/it]
Running model:  32%|███▏      | 3649/11321 [5:48:53<12:56:31,  6.07s/it]
Running model:  32%|███▏      | 3650/11321 [5:48:59<12:41:47,  5.96s/it]
Running model:  32%|███▏      | 3651/11321 [5:49:04<12:32:24,  5.89s/it]
Running model:  32%|███▏      | 3652/11321 [5:49:10<12:40:28,  5.95s/it]
Running model:  32%|███▏      | 3653/11321 [5:49:24<17:31:01,  8.22s/it]
Running model:  32%|███▏      | 3654/11321 [5:49:29<15:44:07,  7.39s/it]
Running model:  32%|███▏      | 3655/11321 [5:49:35<14:45:30,  6.93s/it]
Running model:  32%|███▏      | 3656/11321 [5:49:41<13:53:04,  6.52s/it]
Running model:  32%|███▏      | 3657/11321 [5:49:47<13:32:54,  6.36s/it]
Running model:  32%|███▏      | 3658/11321 [5:49:53<13:08:16,  6.17s/it]
Running model:  32%|███▏      | 3659/11321 [5:49:58<12:43:03,  5.98s/it]
Running model:  32%|███▏      | 3660/11321 [5:50:04<12:37:45,  5.93s/it]
Running model:  32%|███▏      | 3661/11321 [5:50:10<12:25:12,  5.84s/it]
Running model:  32%|███▏      | 3662/11321 [5:50:15<12:11:52,  5.73s/it]
Running model:  32%|███▏      | 3663/11321 [5:50:21<12:09:41,  5.72s/it]
Running model:  32%|███▏      | 3664/11321 [5:50:26<12:09:35,  5.72s/it]
Running model:  32%|███▏      | 3665/11321 [5:50:32<12:17:02,  5.78s/it]
Running model:  32%|███▏      | 3666/11321 [5:50:38<12:20:14,  5.80s/it]
Running model:  32%|███▏      | 3667/11321 [5:50:44<12:39:27,  5.95s/it]
Running model:  32%|███▏      | 3668/11321 [5:50:50<12:23:26,  5.83s/it]
Running model:  32%|███▏      | 3669/11321 [5:50:56<12:12:42,  5.75s/it]
Running model:  32%|███▏      | 3670/11321 [5:51:01<12:03:25,  5.67s/it]
Running model:  32%|███▏      | 3671/11321 [5:51:07<12:05:26,  5.69s/it]
Running model:  32%|███▏      | 3672/11321 [5:51:12<12:00:09,  5.65s/it]
Running model:  32%|███▏      | 3673/11321 [5:51:18<11:51:29,  5.58s/it]
Running model:  32%|███▏      | 3674/11321 [5:51:24<12:07:37,  5.71s/it]
Running model:  32%|███▏      | 3675/11321 [5:51:30<12:20:48,  5.81s/it]
Running model:  32%|███▏      | 3676/11321 [5:51:36<12:20:50,  5.81s/it]
Running model:  32%|███▏      | 3677/11321 [5:51:42<12:29:23,  5.88s/it]
Running model:  32%|███▏      | 3678/11321 [5:51:48<12:49:50,  6.04s/it]
Running model:  32%|███▏      | 3679/11321 [5:51:54<12:38:42,  5.96s/it]
Running model:  33%|███▎      | 3680/11321 [5:51:59<12:19:57,  5.81s/it]
Running model:  33%|███▎      | 3681/11321 [5:52:05<12:26:58,  5.87s/it]
Running model:  33%|███▎      | 3682/11321 [5:52:11<12:11:56,  5.75s/it]
Running model:  33%|███▎      | 3683/11321 [5:52:17<12:18:10,  5.80s/it]
Running model:  33%|███▎      | 3684/11321 [5:52:27<15:00:55,  7.08s/it]
Running model:  33%|███▎      | 3685/11321 [5:52:32<13:57:54,  6.58s/it]
Running model:  33%|███▎      | 3686/11321 [5:52:38<13:25:59,  6.33s/it]
Running model:  33%|███▎      | 3687/11321 [5:52:44<13:09:19,  6.20s/it]
Running model:  33%|███▎      | 3688/11321 [5:52:49<12:39:06,  5.97s/it]
Running model:  33%|███▎      | 3689/11321 [5:52:55<12:31:48,  5.91s/it]
Running model:  33%|███▎      | 3690/11321 [5:53:01<12:31:42,  5.91s/it]
Running model:  33%|███▎      | 3691/11321 [5:53:07<12:25:20,  5.86s/it]
Running model:  33%|███▎      | 3692/11321 [5:53:12<12:17:46,  5.80s/it]
Running model:  33%|███▎      | 3693/11321 [5:53:18<12:11:05,  5.75s/it]
Running model:  33%|███▎      | 3694/11321 [5:53:24<12:15:20,  5.78s/it]
Running model:  33%|███▎      | 3695/11321 [5:53:30<12:12:47,  5.77s/it]
Running model:  33%|███▎      | 3696/11321 [5:53:35<12:07:45,  5.73s/it]
Running model:  33%|███▎      | 3697/11321 [5:53:41<12:16:13,  5.79s/it]
Running model:  33%|███▎      | 3698/11321 [5:53:47<12:00:53,  5.67s/it]
Running model:  33%|███▎      | 3699/11321 [5:53:52<11:57:22,  5.65s/it]
Running model:  33%|███▎      | 3700/11321 [5:53:58<11:48:36,  5.58s/it]
Running model:  33%|███▎      | 3701/11321 [5:54:03<11:55:14,  5.63s/it]
Running model:  33%|███▎      | 3702/11321 [5:54:09<12:06:09,  5.72s/it]
Running model:  33%|███▎      | 3703/11321 [5:54:15<12:08:01,  5.73s/it]
Running model:  33%|███▎      | 3704/11321 [5:54:20<11:54:11,  5.63s/it]
Running model:  33%|███▎      | 3705/11321 [5:54:26<11:53:54,  5.62s/it]
Running model:  33%|███▎      | 3706/11321 [5:54:31<11:44:41,  5.55s/it]
Running model:  33%|███▎      | 3707/11321 [5:54:37<11:51:24,  5.61s/it]
Running model:  33%|███▎      | 3708/11321 [5:54:43<12:00:23,  5.68s/it]
Running model:  33%|███▎      | 3709/11321 [5:54:49<12:12:42,  5.78s/it]
Running model:  33%|███▎      | 3710/11321 [5:54:55<12:16:59,  5.81s/it]
Running model:  33%|███▎      | 3711/11321 [5:55:00<12:05:36,  5.72s/it]
Running model:  33%|███▎      | 3712/11321 [5:55:10<14:30:09,  6.86s/it]
Running model:  33%|███▎      | 3713/11321 [5:55:16<13:41:06,  6.48s/it]
Running model:  33%|███▎      | 3714/11321 [5:55:21<13:19:37,  6.31s/it]
Running model:  33%|███▎      | 3715/11321 [5:55:27<12:47:32,  6.05s/it]
Running model:  33%|███▎      | 3716/11321 [5:55:32<12:28:40,  5.91s/it]
Running model:  33%|███▎      | 3717/11321 [5:55:38<12:30:12,  5.92s/it]
Running model:  33%|███▎      | 3718/11321 [5:55:45<12:37:45,  5.98s/it]
Running model:  33%|███▎      | 3719/11321 [5:55:50<12:27:38,  5.90s/it]
Running model:  33%|███▎      | 3720/11321 [5:55:56<12:22:55,  5.86s/it]
Running model:  33%|███▎      | 3721/11321 [5:56:01<12:07:52,  5.75s/it]
Running model:  33%|███▎      | 3722/11321 [5:56:07<12:05:46,  5.73s/it]
Running model:  33%|███▎      | 3723/11321 [5:56:13<12:00:35,  5.69s/it]
Running model:  33%|███▎      | 3724/11321 [5:56:18<11:50:39,  5.61s/it]
Running model:  33%|███▎      | 3725/11321 [5:56:24<11:58:03,  5.67s/it]
Running model:  33%|███▎      | 3726/11321 [5:56:30<11:58:30,  5.68s/it]
Running model:  33%|███▎      | 3727/11321 [5:56:36<12:21:15,  5.86s/it]
Running model:  33%|███▎      | 3728/11321 [5:56:42<12:26:21,  5.90s/it]
Running model:  33%|███▎      | 3729/11321 [5:56:48<12:14:05,  5.80s/it]
Running model:  33%|███▎      | 3730/11321 [5:56:53<12:13:28,  5.80s/it]
Running model:  33%|███▎      | 3731/11321 [5:56:59<12:08:39,  5.76s/it]
