Starting r015_001 (r015 / cmip_fut_2042_2074)
Dates: 2042-01-01T00:00:00Z -> 2074-12-31T00:00:00Z
Forcing flag: /home/avandervee3/aral_sea_full_project/data/forcing/CMIP6/future/bias_corrected/MPI-ESM1-2-HR/ssp370/r1i1p1f1/2015-2100/AralSea_basin/generated.flag
Forcing dir: /home/avandervee3/aral_sea_full_project/data/forcing/CMIP6/future/bias_corrected/MPI-ESM1-2-HR/ssp370/r1i1p1f1/2015-2100/AralSea_basin/work/diagnostic/script
Parameter set: overall_calibrated -> calibration_overall.ini
Container image: /home/avandervee3/ewatercycle_pcr_25mar.sif
Initializing model:   0%|          | 0/12052 [00:00<?, ?it/s]
Running model:  24%|██▍       | 2876/12052 [3:55:39<11:30:49,  4.52s/it]
Running model:  24%|██▍       | 2877/12052 [3:55:44<11:31:16,  4.52s/it]
Running model:  24%|██▍       | 2878/12052 [3:55:48<11:27:19,  4.50s/it]
Running model:  24%|██▍       | 2879/12052 [3:55:53<11:35:38,  4.55s/it]
Running model:  24%|██▍       | 2880/12052 [3:55:58<11:51:34,  4.65s/it]
Running model:  24%|██▍       | 2881/12052 [3:56:02<11:42:56,  4.60s/it]
Running model:  24%|██▍       | 2882/12052 [3:56:07<11:49:11,  4.64s/it]
Running model:  24%|██▍       | 2883/12052 [3:56:11<11:46:07,  4.62s/it]
Running model:  24%|██▍       | 2884/12052 [3:56:16<11:54:47,  4.68s/it]
Running model:  24%|██▍       | 2885/12052 [3:56:21<11:49:54,  4.65s/it]
Running model:  24%|██▍       | 2886/12052 [3:56:26<12:04:54,  4.75s/it]
Running model:  24%|██▍       | 2887/12052 [3:56:30<11:48:42,  4.64s/it]
Running model:  24%|██▍       | 2888/12052 [3:56:35<11:42:12,  4.60s/it]
Running model:  24%|██▍       | 2889/12052 [3:56:39<11:41:23,  4.59s/it]
Running model:  24%|██▍       | 2890/12052 [3:56:44<11:47:12,  4.63s/it]
Running model:  24%|██▍       | 2891/12052 [3:56:48<11:36:38,  4.56s/it]
Running model:  24%|██▍       | 2892/12052 [3:56:54<12:52:00,  5.06s/it]
Running model:  24%|██▍       | 2893/12052 [3:56:59<12:36:24,  4.96s/it]
Running model:  24%|██▍       | 2894/12052 [3:57:04<12:13:40,  4.81s/it]
Running model:  24%|██▍       | 2895/12052 [3:57:08<11:57:50,  4.70s/it]
Running model:  24%|██▍       | 2896/12052 [3:57:13<11:47:14,  4.63s/it]
Running model:  24%|██▍       | 2897/12052 [3:57:17<11:39:24,  4.58s/it]
Running model:  24%|██▍       | 2898/12052 [3:57:22<11:35:57,  4.56s/it]
Running model:  24%|██▍       | 2899/12052 [3:57:26<11:32:55,  4.54s/it]
Running model:  24%|██▍       | 2900/12052 [3:57:31<11:29:20,  4.52s/it]
Running model:  24%|██▍       | 2901/12052 [3:57:35<11:24:33,  4.49s/it]
Running model:  24%|██▍       | 2902/12052 [3:57:40<11:43:26,  4.61s/it]
Running model:  24%|██▍       | 2903/12052 [3:57:44<11:41:18,  4.60s/it]
Running model:  24%|██▍       | 2904/12052 [3:57:49<11:31:51,  4.54s/it]
Running model:  24%|██▍       | 2905/12052 [3:57:54<11:41:59,  4.60s/it]
Running model:  24%|██▍       | 2906/12052 [3:57:58<11:39:19,  4.59s/it]
Running model:  24%|██▍       | 2907/12052 [3:58:03<11:32:13,  4.54s/it]
Running model:  24%|██▍       | 2908/12052 [3:58:07<11:30:11,  4.53s/it]
Running model:  24%|██▍       | 2909/12052 [3:58:12<11:26:21,  4.50s/it]
Running model:  24%|██▍       | 2910/12052 [3:58:16<11:33:03,  4.55s/it]
Running model:  24%|██▍       | 2911/12052 [3:58:21<11:32:23,  4.54s/it]
Running model:  24%|██▍       | 2912/12052 [3:58:25<11:38:05,  4.58s/it]
Running model:  24%|██▍       | 2913/12052 [3:58:30<11:47:42,  4.65s/it]
Running model:  24%|██▍       | 2914/12052 [3:58:35<11:39:26,  4.59s/it]
Running model:  24%|██▍       | 2915/12052 [3:58:39<11:34:10,  4.56s/it]
Running model:  24%|██▍       | 2916/12052 [3:58:44<11:36:59,  4.58s/it]
Running model:  24%|██▍       | 2917/12052 [3:58:49<11:55:19,  4.70s/it]
Running model:  24%|██▍       | 2918/12052 [3:58:53<11:52:42,  4.68s/it]
Running model:  24%|██▍       | 2919/12052 [3:58:58<11:43:10,  4.62s/it]
Running model:  24%|██▍       | 2920/12052 [3:59:03<11:52:23,  4.68s/it]
Running model:  24%|██▍       | 2921/12052 [3:59:07<11:54:33,  4.70s/it]
Running model:  24%|██▍       | 2922/12052 [3:59:12<11:54:34,  4.70s/it]
Running model:  24%|██▍       | 2923/12052 [3:59:21<15:26:15,  6.09s/it]
Running model:  24%|██▍       | 2924/12052 [3:59:26<14:12:57,  5.61s/it]
Running model:  24%|██▍       | 2925/12052 [3:59:30<13:19:12,  5.25s/it]
Running model:  24%|██▍       | 2926/12052 [3:59:35<12:49:55,  5.06s/it]
Running model:  24%|██▍       | 2927/12052 [3:59:39<12:25:46,  4.90s/it]
Running model:  24%|██▍       | 2928/12052 [3:59:44<12:02:00,  4.75s/it]
Running model:  24%|██▍       | 2929/12052 [3:59:48<11:55:03,  4.70s/it]
Running model:  24%|██▍       | 2930/12052 [3:59:53<11:49:13,  4.66s/it]
Running model:  24%|██▍       | 2931/12052 [3:59:57<11:37:39,  4.59s/it]
Running model:  24%|██▍       | 2932/12052 [4:00:02<11:31:30,  4.55s/it]
Running model:  24%|██▍       | 2933/12052 [4:00:06<11:25:13,  4.51s/it]
Running model:  24%|██▍       | 2934/12052 [4:00:11<11:39:32,  4.60s/it]
Running model:  24%|██▍       | 2935/12052 [4:00:16<11:35:24,  4.58s/it]
Running model:  24%|██▍       | 2936/12052 [4:00:20<11:31:09,  4.55s/it]
Running model:  24%|██▍       | 2937/12052 [4:00:25<11:35:17,  4.58s/it]
Running model:  24%|██▍       | 2938/12052 [4:00:29<11:28:44,  4.53s/it]
Running model:  24%|██▍       | 2939/12052 [4:00:34<11:24:57,  4.51s/it]
Running model:  24%|██▍       | 2940/12052 [4:00:38<11:21:35,  4.49s/it]
Running model:  24%|██▍       | 2941/12052 [4:00:42<11:16:29,  4.46s/it]
Running model:  24%|██▍       | 2942/12052 [4:00:47<11:26:21,  4.52s/it]
Running model:  24%|██▍       | 2943/12052 [4:00:52<11:29:02,  4.54s/it]
Running model:  24%|██▍       | 2944/12052 [4:00:57<11:45:36,  4.65s/it]
Running model:  24%|██▍       | 2945/12052 [4:01:01<11:41:04,  4.62s/it]
Running model:  24%|██▍       | 2946/12052 [4:01:06<11:38:59,  4.61s/it]
Running model:  24%|██▍       | 2947/12052 [4:01:10<11:33:59,  4.57s/it]
Running model:  24%|██▍       | 2948/12052 [4:01:15<11:27:22,  4.53s/it]
Running model:  24%|██▍       | 2949/12052 [4:01:19<11:37:13,  4.60s/it]
Running model:  24%|██▍       | 2950/12052 [4:01:24<11:34:45,  4.58s/it]
Running model:  24%|██▍       | 2951/12052 [4:01:29<11:41:49,  4.63s/it]
Running model:  24%|██▍       | 2952/12052 [4:01:34<12:00:36,  4.75s/it]
Running model:  25%|██▍       | 2953/12052 [4:01:38<11:44:28,  4.65s/it]
Running model:  25%|██▍       | 2954/12052 [4:01:44<12:49:13,  5.07s/it]
Running model:  25%|██▍       | 2955/12052 [4:01:49<12:20:42,  4.89s/it]
Running model:  25%|██▍       | 2956/12052 [4:01:53<12:05:23,  4.78s/it]
Running model:  25%|██▍       | 2957/12052 [4:01:58<11:49:50,  4.68s/it]
Running model:  25%|██▍       | 2958/12052 [4:02:02<11:44:11,  4.65s/it]
Running model:  25%|██▍       | 2959/12052 [4:02:07<11:37:18,  4.60s/it]
Running model:  25%|██▍       | 2960/12052 [4:02:11<11:29:38,  4.55s/it]
Running model:  25%|██▍       | 2961/12052 [4:02:16<11:26:29,  4.53s/it]
Running model:  25%|██▍       | 2962/12052 [4:02:20<11:26:24,  4.53s/it]
Running model:  25%|██▍       | 2963/12052 [4:02:25<11:21:50,  4.50s/it]
Running model:  25%|██▍       | 2964/12052 [4:02:29<11:19:52,  4.49s/it]
Running model:  25%|██▍       | 2965/12052 [4:02:34<11:26:17,  4.53s/it]
Running model:  25%|██▍       | 2966/12052 [4:02:38<11:23:07,  4.51s/it]
Running model:  25%|██▍       | 2967/12052 [4:02:43<11:40:07,  4.62s/it]
Running model:  25%|██▍       | 2968/12052 [4:02:48<11:44:50,  4.66s/it]
Running model:  25%|██▍       | 2969/12052 [4:02:52<11:34:50,  4.59s/it]
Running model:  25%|██▍       | 2970/12052 [4:02:57<11:34:14,  4.59s/it]
Running model:  25%|██▍       | 2971/12052 [4:03:01<11:28:56,  4.55s/it]
Running model:  25%|██▍       | 2972/12052 [4:03:06<11:36:52,  4.60s/it]
Running model:  25%|██▍       | 2973/12052 [4:03:10<11:29:19,  4.56s/it]
Running model:  25%|██▍       | 2974/12052 [4:03:15<11:41:34,  4.64s/it]
Running model:  25%|██▍       | 2975/12052 [4:03:20<11:34:10,  4.59s/it]
Running model:  25%|██▍       | 2976/12052 [4:03:24<11:28:04,  4.55s/it]
Running model:  25%|██▍       | 2977/12052 [4:03:29<11:25:29,  4.53s/it]
Running model:  25%|██▍       | 2978/12052 [4:03:33<11:21:56,  4.51s/it]
Running model:  25%|██▍       | 2979/12052 [4:03:38<11:33:48,  4.59s/it]
Running model:  25%|██▍       | 2980/12052 [4:03:43<11:42:57,  4.65s/it]
Running model:  25%|██▍       | 2981/12052 [4:03:47<11:40:34,  4.63s/it]
Running model:  25%|██▍       | 2982/12052 [4:03:54<12:56:10,  5.13s/it]
Running model:  25%|██▍       | 2983/12052 [4:03:58<12:20:13,  4.90s/it]
Running model:  25%|██▍       | 2984/12052 [4:04:03<12:10:40,  4.83s/it]
Running model:  25%|██▍       | 2985/12052 [4:04:07<12:02:48,  4.78s/it]
Running model:  25%|██▍       | 2986/12052 [4:04:12<11:45:14,  4.67s/it]
Running model:  25%|██▍       | 2987/12052 [4:04:16<11:38:07,  4.62s/it]
Running model:  25%|██▍       | 2988/12052 [4:04:21<11:28:50,  4.56s/it]
Running model:  25%|██▍       | 2989/12052 [4:04:25<11:41:18,  4.64s/it]
Running model:  25%|██▍       | 2990/12052 [4:04:30<11:36:51,  4.61s/it]
Running model:  25%|██▍       | 2991/12052 [4:04:35<11:41:21,  4.64s/it]
Running model:  25%|██▍       | 2992/12052 [4:04:40<11:50:24,  4.70s/it]
Running model:  25%|██▍       | 2993/12052 [4:04:44<11:41:05,  4.64s/it]
Running model:  25%|██▍       | 2994/12052 [4:04:49<11:53:47,  4.73s/it]
Running model:  25%|██▍       | 2995/12052 [4:04:54<11:49:58,  4.70s/it]
Running model:  25%|██▍       | 2996/12052 [4:04:58<11:50:43,  4.71s/it]
Running model:  25%|██▍       | 2997/12052 [4:05:03<11:50:36,  4.71s/it]
Running model:  25%|██▍       | 2998/12052 [4:05:08<11:42:46,  4.66s/it]
Running model:  25%|██▍       | 2999/12052 [4:05:12<11:36:09,  4.61s/it]
Running model:  25%|██▍       | 3000/12052 [4:05:17<11:32:32,  4.59s/it]
Running model:  25%|██▍       | 3001/12052 [4:05:21<11:24:35,  4.54s/it]
Running model:  25%|██▍       | 3002/12052 [4:05:26<11:22:48,  4.53s/it]
Running model:  25%|██▍       | 3003/12052 [4:05:30<11:20:44,  4.51s/it]
Running model:  25%|██▍       | 3004/12052 [4:05:35<11:36:44,  4.62s/it]
Running model:  25%|██▍       | 3005/12052 [4:05:40<11:58:27,  4.76s/it]
Running model:  25%|██▍       | 3006/12052 [4:05:45<12:03:14,  4.80s/it]
Running model:  25%|██▍       | 3007/12052 [4:05:49<11:47:48,  4.70s/it]
Running model:  25%|██▍       | 3008/12052 [4:05:54<11:34:28,  4.61s/it]
Running model:  25%|██▍       | 3009/12052 [4:05:58<11:24:58,  4.54s/it]
Running model:  25%|██▍       | 3010/12052 [4:06:03<11:32:33,  4.60s/it]
Running model:  25%|██▍       | 3011/12052 [4:06:07<11:32:47,  4.60s/it]
Running model:  25%|██▍       | 3012/12052 [4:06:12<11:24:51,  4.55s/it]
Running model:  25%|██▌       | 3013/12052 [4:06:18<12:34:48,  5.01s/it]
Running model:  25%|██▌       | 3014/12052 [4:06:23<12:12:12,  4.86s/it]
Running model:  25%|██▌       | 3015/12052 [4:06:27<11:55:45,  4.75s/it]
Running model:  25%|██▌       | 3016/12052 [4:06:32<11:47:08,  4.70s/it]
Running model:  25%|██▌       | 3017/12052 [4:06:36<11:55:15,  4.75s/it]
Running model:  25%|██▌       | 3018/12052 [4:06:41<11:40:09,  4.65s/it]
Running model:  25%|██▌       | 3019/12052 [4:06:45<11:37:11,  4.63s/it]
Running model:  25%|██▌       | 3020/12052 [4:06:50<11:30:24,  4.59s/it]
Running model:  25%|██▌       | 3021/12052 [4:06:55<11:30:27,  4.59s/it]
Running model:  25%|██▌       | 3022/12052 [4:06:59<11:29:53,  4.58s/it]
Running model:  25%|██▌       | 3023/12052 [4:07:04<11:24:30,  4.55s/it]
Running model:  25%|██▌       | 3024/12052 [4:07:08<11:19:36,  4.52s/it]
Running model:  25%|██▌       | 3025/12052 [4:07:13<11:40:37,  4.66s/it]
Running model:  25%|██▌       | 3026/12052 [4:07:18<11:45:09,  4.69s/it]
Running model:  25%|██▌       | 3027/12052 [4:07:22<11:34:39,  4.62s/it]
Running model:  25%|██▌       | 3028/12052 [4:07:27<11:38:01,  4.64s/it]
Running model:  25%|██▌       | 3029/12052 [4:07:31<11:32:56,  4.61s/it]
Running model:  25%|██▌       | 3030/12052 [4:07:37<11:53:14,  4.74s/it]
Running model:  25%|██▌       | 3031/12052 [4:07:41<11:42:54,  4.68s/it]
Running model:  25%|██▌       | 3032/12052 [4:07:46<11:49:11,  4.72s/it]
Running model:  25%|██▌       | 3033/12052 [4:07:50<11:36:56,  4.64s/it]
Running model:  25%|██▌       | 3034/12052 [4:07:55<11:45:01,  4.69s/it]
Running model:  25%|██▌       | 3035/12052 [4:08:00<11:36:10,  4.63s/it]
Running model:  25%|██▌       | 3036/12052 [4:08:04<11:26:47,  4.57s/it]
Running model:  25%|██▌       | 3037/12052 [4:08:09<11:28:34,  4.58s/it]
Running model:  25%|██▌       | 3038/12052 [4:08:13<11:24:51,  4.56s/it]
Running model:  25%|██▌       | 3039/12052 [4:08:18<11:24:09,  4.55s/it]
Running model:  25%|██▌       | 3040/12052 [4:08:22<11:21:56,  4.54s/it]
Running model:  25%|██▌       | 3041/12052 [4:08:27<11:27:58,  4.58s/it]
Running model:  25%|██▌       | 3042/12052 [4:08:31<11:29:10,  4.59s/it]
Running model:  25%|██▌       | 3043/12052 [4:08:38<12:46:05,  5.10s/it]
Running model:  25%|██▌       | 3044/12052 [4:08:42<12:28:37,  4.99s/it]
Running model:  25%|██▌       | 3045/12052 [4:08:47<12:06:54,  4.84s/it]
Running model:  25%|██▌       | 3046/12052 [4:08:52<11:53:27,  4.75s/it]
Running model:  25%|██▌       | 3047/12052 [4:08:56<11:41:22,  4.67s/it]
Running model:  25%|██▌       | 3048/12052 [4:09:01<11:33:07,  4.62s/it]
Running model:  25%|██▌       | 3049/12052 [4:09:05<11:27:29,  4.58s/it]
Running model:  25%|██▌       | 3050/12052 [4:09:10<11:26:34,  4.58s/it]
Running model:  25%|██▌       | 3051/12052 [4:09:14<11:23:10,  4.55s/it]
Running model:  25%|██▌       | 3052/12052 [4:09:19<11:17:24,  4.52s/it]
Running model:  25%|██▌       | 3053/12052 [4:09:23<11:12:53,  4.49s/it]
Running model:  25%|██▌       | 3054/12052 [4:09:27<11:12:31,  4.48s/it]
Running model:  25%|██▌       | 3055/12052 [4:09:32<11:14:39,  4.50s/it]
Running model:  25%|██▌       | 3056/12052 [4:09:37<11:34:29,  4.63s/it]
Running model:  25%|██▌       | 3057/12052 [4:09:41<11:31:07,  4.61s/it]
Running model:  25%|██▌       | 3058/12052 [4:09:46<11:27:02,  4.58s/it]
Running model:  25%|██▌       | 3059/12052 [4:09:50<11:22:55,  4.56s/it]
Running model:  25%|██▌       | 3060/12052 [4:09:55<11:34:42,  4.64s/it]
Running model:  25%|██▌       | 3061/12052 [4:10:00<11:25:30,  4.57s/it]
Running model:  25%|██▌       | 3062/12052 [4:10:04<11:18:30,  4.53s/it]
Running model:  25%|██▌       | 3063/12052 [4:10:09<11:18:36,  4.53s/it]
Running model:  25%|██▌       | 3064/12052 [4:10:13<11:32:15,  4.62s/it]
Running model:  25%|██▌       | 3065/12052 [4:10:18<11:28:05,  4.59s/it]
Running model:  25%|██▌       | 3066/12052 [4:10:23<11:34:47,  4.64s/it]
Running model:  25%|██▌       | 3067/12052 [4:10:27<11:26:13,  4.58s/it]
Running model:  25%|██▌       | 3068/12052 [4:10:32<11:20:55,  4.55s/it]
Running model:  25%|██▌       | 3069/12052 [4:10:36<11:25:38,  4.58s/it]
Running model:  25%|██▌       | 3070/12052 [4:10:41<11:38:42,  4.67s/it]
Running model:  25%|██▌       | 3071/12052 [4:10:46<11:31:25,  4.62s/it]
Running model:  25%|██▌       | 3072/12052 [4:10:50<11:27:10,  4.59s/it]
Running model:  25%|██▌       | 3073/12052 [4:10:56<12:06:07,  4.85s/it]
Running model:  26%|██▌       | 3074/12052 [4:11:02<13:29:17,  5.41s/it]
Running model:  26%|██▌       | 3075/12052 [4:11:07<12:46:42,  5.12s/it]
Running model:  26%|██▌       | 3076/12052 [4:11:12<12:29:26,  5.01s/it]
Running model:  26%|██▌       | 3077/12052 [4:11:16<12:07:42,  4.86s/it]
Running model:  26%|██▌       | 3078/12052 [4:11:21<12:05:01,  4.85s/it]
Running model:  26%|██▌       | 3079/12052 [4:11:26<11:52:01,  4.76s/it]
Running model:  26%|██▌       | 3080/12052 [4:11:30<11:45:35,  4.72s/it]
Running model:  26%|██▌       | 3081/12052 [4:11:35<11:39:33,  4.68s/it]
Running model:  26%|██▌       | 3082/12052 [4:11:39<11:31:32,  4.63s/it]
Running model:  26%|██▌       | 3083/12052 [4:11:44<11:25:54,  4.59s/it]
Running model:  26%|██▌       | 3084/12052 [4:11:48<11:23:08,  4.57s/it]
Running model:  26%|██▌       | 3085/12052 [4:11:53<11:27:06,  4.60s/it]
Running model:  26%|██▌       | 3086/12052 [4:11:57<11:20:10,  4.55s/it]
Running model:  26%|██▌       | 3087/12052 [4:12:02<11:20:28,  4.55s/it]
Running model:  26%|██▌       | 3088/12052 [4:12:06<11:15:07,  4.52s/it]
Running model:  26%|██▌       | 3089/12052 [4:12:11<11:22:54,  4.57s/it]
Running model:  26%|██▌       | 3090/12052 [4:12:16<11:23:29,  4.58s/it]
Running model:  26%|██▌       | 3091/12052 [4:12:20<11:32:38,  4.64s/it]
Running model:  26%|██▌       | 3092/12052 [4:12:25<11:25:48,  4.59s/it]
Running model:  26%|██▌       | 3093/12052 [4:12:29<11:21:34,  4.56s/it]
Running model:  26%|██▌       | 3094/12052 [4:12:34<11:19:27,  4.55s/it]
Running model:  26%|██▌       | 3095/12052 [4:12:39<11:40:24,  4.69s/it]
Running model:  26%|██▌       | 3096/12052 [4:12:43<11:31:05,  4.63s/it]
Running model:  26%|██▌       | 3097/12052 [4:12:48<11:26:00,  4.60s/it]
Running model:  26%|██▌       | 3098/12052 [4:12:52<11:19:38,  4.55s/it]
Running model:  26%|██▌       | 3099/12052 [4:12:57<11:29:21,  4.62s/it]
Running model:  26%|██▌       | 3100/12052 [4:13:02<11:23:07,  4.58s/it]
Running model:  26%|██▌       | 3101/12052 [4:13:07<11:35:14,  4.66s/it]
Running model:  26%|██▌       | 3102/12052 [4:13:11<11:43:48,  4.72s/it]
Running model:  26%|██▌       | 3103/12052 [4:13:16<11:34:52,  4.66s/it]
Running model:  26%|██▌       | 3104/12052 [4:13:22<12:41:11,  5.10s/it]
Running model:  26%|██▌       | 3105/12052 [4:13:27<12:15:34,  4.93s/it]
Running model:  26%|██▌       | 3106/12052 [4:13:31<11:57:31,  4.81s/it]
Running model:  26%|██▌       | 3107/12052 [4:13:36<11:59:01,  4.82s/it]
Running model:  26%|██▌       | 3108/12052 [4:13:40<11:44:02,  4.72s/it]
Running model:  26%|██▌       | 3109/12052 [4:13:45<11:45:03,  4.73s/it]
Running model:  26%|██▌       | 3110/12052 [4:13:50<11:42:55,  4.72s/it]
Running model:  26%|██▌       | 3111/12052 [4:13:54<11:31:40,  4.64s/it]
Running model:  26%|██▌       | 3112/12052 [4:13:59<11:24:59,  4.60s/it]
Running model:  26%|██▌       | 3113/12052 [4:14:03<11:26:34,  4.61s/it]
Running model:  26%|██▌       | 3114/12052 [4:14:08<11:45:28,  4.74s/it]
Running model:  26%|██▌       | 3115/12052 [4:14:13<11:40:59,  4.71s/it]
Running model:  26%|██▌       | 3116/12052 [4:14:18<11:33:27,  4.66s/it]
Running model:  26%|██▌       | 3117/12052 [4:14:23<11:43:14,  4.72s/it]
Running model:  26%|██▌       | 3118/12052 [4:14:27<11:32:09,  4.65s/it]
Running model:  26%|██▌       | 3119/12052 [4:14:32<11:42:33,  4.72s/it]
Running model:  26%|██▌       | 3120/12052 [4:14:36<11:33:05,  4.66s/it]
Running model:  26%|██▌       | 3121/12052 [4:14:41<11:30:06,  4.64s/it]
Running model:  26%|██▌       | 3122/12052 [4:14:46<11:44:11,  4.73s/it]
Running model:  26%|██▌       | 3123/12052 [4:14:51<11:50:56,  4.78s/it]
Running model:  26%|██▌       | 3124/12052 [4:14:55<11:45:45,  4.74s/it]
Running model:  26%|██▌       | 3125/12052 [4:15:00<11:37:42,  4.69s/it]
Running model:  26%|██▌       | 3126/12052 [4:15:05<11:27:56,  4.62s/it]
Running model:  26%|██▌       | 3127/12052 [4:15:09<11:24:21,  4.60s/it]
Running model:  26%|██▌       | 3128/12052 [4:15:14<11:23:37,  4.60s/it]
Running model:  26%|██▌       | 3129/12052 [4:15:19<11:36:16,  4.68s/it]
Running model:  26%|██▌       | 3130/12052 [4:15:23<11:29:36,  4.64s/it]
Running model:  26%|██▌       | 3131/12052 [4:15:28<11:24:41,  4.61s/it]
Running model:  26%|██▌       | 3132/12052 [4:15:33<11:38:11,  4.70s/it]
Running model:  26%|██▌       | 3133/12052 [4:15:37<11:28:11,  4.63s/it]
Running model:  26%|██▌       | 3134/12052 [4:15:41<11:20:08,  4.58s/it]
Running model:  26%|██▌       | 3135/12052 [4:15:48<12:40:58,  5.12s/it]
Running model:  26%|██▌       | 3136/12052 [4:15:52<12:13:04,  4.93s/it]
Running model:  26%|██▌       | 3137/12052 [4:15:57<12:16:35,  4.96s/it]
Running model:  26%|██▌       | 3138/12052 [4:16:02<11:54:15,  4.81s/it]
Running model:  26%|██▌       | 3139/12052 [4:16:07<11:54:55,  4.81s/it]
Running model:  26%|██▌       | 3140/12052 [4:16:11<11:52:44,  4.80s/it]
Running model:  26%|██▌       | 3141/12052 [4:16:16<11:40:10,  4.71s/it]
Running model:  26%|██▌       | 3142/12052 [4:16:21<11:35:53,  4.69s/it]
Running model:  26%|██▌       | 3143/12052 [4:16:25<11:26:13,  4.62s/it]
Running model:  26%|██▌       | 3144/12052 [4:16:30<11:25:36,  4.62s/it]
Running model:  26%|██▌       | 3145/12052 [4:16:34<11:24:32,  4.61s/it]
Running model:  26%|██▌       | 3146/12052 [4:16:39<11:19:15,  4.58s/it]
Running model:  26%|██▌       | 3147/12052 [4:16:44<11:30:11,  4.65s/it]
Running model:  26%|██▌       | 3148/12052 [4:16:48<11:23:33,  4.61s/it]
Running model:  26%|██▌       | 3149/12052 [4:16:53<11:39:40,  4.72s/it]
Running model:  26%|██▌       | 3150/12052 [4:16:57<11:30:02,  4.65s/it]
Running model:  26%|██▌       | 3151/12052 [4:17:02<11:28:54,  4.64s/it]
Running model:  26%|██▌       | 3152/12052 [4:17:07<11:39:54,  4.72s/it]
Running model:  26%|██▌       | 3153/12052 [4:17:12<11:32:18,  4.67s/it]
Running model:  26%|██▌       | 3154/12052 [4:17:16<11:38:07,  4.71s/it]
Running model:  26%|██▌       | 3155/12052 [4:17:21<11:30:08,  4.65s/it]
Running model:  26%|██▌       | 3156/12052 [4:17:25<11:22:34,  4.60s/it]
Running model:  26%|██▌       | 3157/12052 [4:17:30<11:27:53,  4.64s/it]
Running model:  26%|██▌       | 3158/12052 [4:17:35<11:22:52,  4.61s/it]
Running model:  26%|██▌       | 3159/12052 [4:17:39<11:31:57,  4.67s/it]
Running model:  26%|██▌       | 3160/12052 [4:17:44<11:23:22,  4.61s/it]
Running model:  26%|██▌       | 3161/12052 [4:17:48<11:16:44,  4.57s/it]
Running model:  26%|██▌       | 3162/12052 [4:17:53<11:21:25,  4.60s/it]
Running model:  26%|██▌       | 3163/12052 [4:17:58<11:17:04,  4.57s/it]
Running model:  26%|██▋       | 3164/12052 [4:18:02<11:23:16,  4.61s/it]
Running model:  26%|██▋       | 3165/12052 [4:18:07<11:33:31,  4.68s/it]
Running model:  26%|██▋       | 3166/12052 [4:18:13<12:44:50,  5.16s/it]
Running model:  26%|██▋       | 3167/12052 [4:18:18<12:18:15,  4.99s/it]
Running model:  26%|██▋       | 3168/12052 [4:18:22<11:54:57,  4.83s/it]
Running model:  26%|██▋       | 3169/12052 [4:18:27<11:39:12,  4.72s/it]
Running model:  26%|██▋       | 3170/12052 [4:18:31<11:32:19,  4.68s/it]
Running model:  26%|██▋       | 3171/12052 [4:18:36<11:22:09,  4.61s/it]
Running model:  26%|██▋       | 3172/12052 [4:18:41<11:33:43,  4.69s/it]
Running model:  26%|██▋       | 3173/12052 [4:18:45<11:24:04,  4.62s/it]
Running model:  26%|██▋       | 3174/12052 [4:18:50<11:18:11,  4.58s/it]
Running model:  26%|██▋       | 3175/12052 [4:18:54<11:17:30,  4.58s/it]
Running model:  26%|██▋       | 3176/12052 [4:18:59<11:34:39,  4.70s/it]
Running model:  26%|██▋       | 3177/12052 [4:19:04<11:29:58,  4.66s/it]
Running model:  26%|██▋       | 3178/12052 [4:19:09<11:44:47,  4.77s/it]
Running model:  26%|██▋       | 3179/12052 [4:19:14<11:47:00,  4.78s/it]
Running model:  26%|██▋       | 3180/12052 [4:19:19<11:51:06,  4.81s/it]
Running model:  26%|██▋       | 3181/12052 [4:19:23<11:40:08,  4.74s/it]
Running model:  26%|██▋       | 3182/12052 [4:19:29<12:10:05,  4.94s/it]
Running model:  26%|██▋       | 3183/12052 [4:19:34<12:17:21,  4.99s/it]
Running model:  26%|██▋       | 3184/12052 [4:19:38<12:03:21,  4.89s/it]
Running model:  26%|██▋       | 3185/12052 [4:19:43<11:49:37,  4.80s/it]
Running model:  26%|██▋       | 3186/12052 [4:19:48<11:39:29,  4.73s/it]
Running model:  26%|██▋       | 3187/12052 [4:19:52<11:33:57,  4.70s/it]
Running model:  26%|██▋       | 3188/12052 [4:19:57<11:40:04,  4.74s/it]
Running model:  26%|██▋       | 3189/12052 [4:20:02<11:31:35,  4.68s/it]
Running model:  26%|██▋       | 3190/12052 [4:20:06<11:40:57,  4.75s/it]
Running model:  26%|██▋       | 3191/12052 [4:20:11<11:46:08,  4.78s/it]
Running model:  26%|██▋       | 3192/12052 [4:20:16<11:35:49,  4.71s/it]
Running model:  26%|██▋       | 3193/12052 [4:20:20<11:24:01,  4.63s/it]
Running model:  27%|██▋       | 3194/12052 [4:20:25<11:18:12,  4.59s/it]
Running model:  27%|██▋       | 3195/12052 [4:20:29<11:20:45,  4.61s/it]
Running model:  27%|██▋       | 3196/12052 [4:20:36<12:32:11,  5.10s/it]
Running model:  27%|██▋       | 3197/12052 [4:20:40<12:05:16,  4.91s/it]
Running model:  27%|██▋       | 3198/12052 [4:20:45<11:49:40,  4.81s/it]
Running model:  27%|██▋       | 3199/12052 [4:20:50<11:49:40,  4.81s/it]
Running model:  27%|██▋       | 3200/12052 [4:20:54<11:50:07,  4.81s/it]
