Starting r009_000 (r009 / cmip_hist_1940_1970)
Dates: 1940-01-01T00:00:00Z -> 1970-12-31T00:00:00Z
Forcing flag: /home/avandervee3/aral_sea_full_project/data/forcing/CMIP6/historical/bias_corrected/MPI-ESM1-2-HR/r1i1p1f1/1940-2014/AralSea_basin/generated.flag
Forcing dir: /home/avandervee3/aral_sea_full_project/data/forcing/CMIP6/historical/bias_corrected/MPI-ESM1-2-HR/r1i1p1f1/1940-2014/AralSea_basin/work/diagnostic/script
Parameter set: overall_calibrated -> calibration_overall.ini
Container image: /home/avandervee3/ewatercycle_pcr_25mar.sif
Initializing model:   0%|          | 0/11322 [00:00<?, ?it/s]
Running model:  11%|█         | 1198/11322 [1:44:07<13:19:57,  4.74s/it]
Running model:  11%|█         | 1199/11322 [1:44:12<13:18:29,  4.73s/it]
Running model:  11%|█         | 1200/11322 [1:44:17<13:13:28,  4.70s/it]
Running model:  11%|█         | 1201/11322 [1:44:21<13:07:29,  4.67s/it]
Running model:  11%|█         | 1202/11322 [1:44:26<13:02:13,  4.64s/it]
Running model:  11%|█         | 1203/11322 [1:44:30<13:02:51,  4.64s/it]
Running model:  11%|█         | 1204/11322 [1:44:35<13:07:25,  4.67s/it]
Running model:  11%|█         | 1205/11322 [1:44:40<13:13:32,  4.71s/it]
Running model:  11%|█         | 1206/11322 [1:44:45<13:23:40,  4.77s/it]
Running model:  11%|█         | 1207/11322 [1:44:49<13:14:53,  4.72s/it]
Running model:  11%|█         | 1208/11322 [1:44:54<13:14:52,  4.72s/it]
Running model:  11%|█         | 1209/11322 [1:44:59<13:12:52,  4.70s/it]
Running model:  11%|█         | 1210/11322 [1:45:04<13:22:45,  4.76s/it]
Running model:  11%|█         | 1211/11322 [1:45:08<13:15:52,  4.72s/it]
Running model:  11%|█         | 1212/11322 [1:45:13<13:33:19,  4.83s/it]
Running model:  11%|█         | 1213/11322 [1:45:18<13:28:50,  4.80s/it]
Running model:  11%|█         | 1214/11322 [1:45:23<13:36:31,  4.85s/it]
Running model:  11%|█         | 1215/11322 [1:45:28<13:26:22,  4.79s/it]
Running model:  11%|█         | 1216/11322 [1:45:32<13:15:45,  4.72s/it]
Running model:  11%|█         | 1217/11322 [1:45:39<14:40:24,  5.23s/it]
Running model:  11%|█         | 1218/11322 [1:45:44<14:25:49,  5.14s/it]
Running model:  11%|█         | 1219/11322 [1:45:49<14:16:29,  5.09s/it]
Running model:  11%|█         | 1220/11322 [1:45:54<14:10:48,  5.05s/it]
Running model:  11%|█         | 1221/11322 [1:45:58<13:58:24,  4.98s/it]
Running model:  11%|█         | 1222/11322 [1:46:04<14:03:09,  5.01s/it]
Running model:  11%|█         | 1223/11322 [1:46:08<13:47:25,  4.92s/it]
Running model:  11%|█         | 1224/11322 [1:46:13<13:48:03,  4.92s/it]
Running model:  11%|█         | 1225/11322 [1:46:18<13:51:26,  4.94s/it]
Running model:  11%|█         | 1226/11322 [1:46:23<13:35:27,  4.85s/it]
Running model:  11%|█         | 1227/11322 [1:46:28<13:31:29,  4.82s/it]
Running model:  11%|█         | 1228/11322 [1:46:33<13:48:12,  4.92s/it]
Running model:  11%|█         | 1229/11322 [1:46:38<13:46:24,  4.91s/it]
Running model:  11%|█         | 1230/11322 [1:46:42<13:33:45,  4.84s/it]
Running model:  11%|█         | 1231/11322 [1:46:47<13:25:20,  4.79s/it]
Running model:  11%|█         | 1232/11322 [1:46:52<13:15:53,  4.73s/it]
Running model:  11%|█         | 1233/11322 [1:46:56<13:22:19,  4.77s/it]
Running model:  11%|█         | 1234/11322 [1:47:02<13:41:25,  4.89s/it]
Running model:  11%|█         | 1235/11322 [1:47:06<13:30:56,  4.82s/it]
Running model:  11%|█         | 1236/11322 [1:47:11<13:25:20,  4.79s/it]
Running model:  11%|█         | 1237/11322 [1:47:16<13:16:00,  4.74s/it]
Running model:  11%|█         | 1238/11322 [1:47:21<13:29:03,  4.81s/it]
Running model:  11%|█         | 1239/11322 [1:47:25<13:21:24,  4.77s/it]
Running model:  11%|█         | 1240/11322 [1:47:30<13:20:57,  4.77s/it]
Running model:  11%|█         | 1241/11322 [1:47:35<13:14:03,  4.73s/it]
Running model:  11%|█         | 1242/11322 [1:47:39<13:11:33,  4.71s/it]
Running model:  11%|█         | 1243/11322 [1:47:44<13:15:22,  4.73s/it]
Running model:  11%|█         | 1244/11322 [1:47:49<13:12:52,  4.72s/it]
Running model:  11%|█         | 1245/11322 [1:47:54<13:38:03,  4.87s/it]
Running model:  11%|█         | 1246/11322 [1:47:59<13:27:27,  4.81s/it]
Running model:  11%|█         | 1247/11322 [1:48:03<13:27:26,  4.81s/it]
Running model:  11%|█         | 1248/11322 [1:48:10<14:57:11,  5.34s/it]
Running model:  11%|█         | 1249/11322 [1:48:15<14:23:26,  5.14s/it]
Running model:  11%|█         | 1250/11322 [1:48:19<14:04:03,  5.03s/it]
Running model:  11%|█         | 1251/11322 [1:48:24<13:59:42,  5.00s/it]
Running model:  11%|█         | 1252/11322 [1:48:29<13:44:22,  4.91s/it]
Running model:  11%|█         | 1253/11322 [1:48:34<13:32:16,  4.84s/it]
Running model:  11%|█         | 1254/11322 [1:48:39<13:31:46,  4.84s/it]
Running model:  11%|█         | 1255/11322 [1:48:44<13:45:37,  4.92s/it]
Running model:  11%|█         | 1256/11322 [1:48:48<13:32:11,  4.84s/it]
Running model:  11%|█         | 1257/11322 [1:48:53<13:25:03,  4.80s/it]
Running model:  11%|█         | 1258/11322 [1:48:58<13:32:46,  4.85s/it]
Running model:  11%|█         | 1259/11322 [1:49:03<13:23:42,  4.79s/it]
Running model:  11%|█         | 1260/11322 [1:49:08<13:34:16,  4.86s/it]
Running model:  11%|█         | 1261/11322 [1:49:13<13:40:01,  4.89s/it]
Running model:  11%|█         | 1262/11322 [1:49:17<13:26:55,  4.81s/it]
Running model:  11%|█         | 1263/11322 [1:49:22<13:20:52,  4.78s/it]
Running model:  11%|█         | 1264/11322 [1:49:27<13:22:58,  4.79s/it]
Running model:  11%|█         | 1265/11322 [1:49:32<13:36:52,  4.87s/it]
Running model:  11%|█         | 1266/11322 [1:49:37<13:24:15,  4.80s/it]
Running model:  11%|█         | 1267/11322 [1:49:41<13:18:29,  4.76s/it]
Running model:  11%|█         | 1268/11322 [1:49:46<13:13:35,  4.74s/it]
Running model:  11%|█         | 1269/11322 [1:49:51<13:13:47,  4.74s/it]
Running model:  11%|█         | 1270/11322 [1:49:55<13:17:04,  4.76s/it]
Running model:  11%|█         | 1271/11322 [1:50:00<13:09:31,  4.71s/it]
Running model:  11%|█         | 1272/11322 [1:50:05<13:28:59,  4.83s/it]
Running model:  11%|█         | 1273/11322 [1:50:10<13:21:14,  4.78s/it]
Running model:  11%|█▏        | 1274/11322 [1:50:15<13:27:47,  4.82s/it]
Running model:  11%|█▏        | 1275/11322 [1:50:20<13:28:02,  4.83s/it]
Running model:  11%|█▏        | 1276/11322 [1:50:24<13:24:23,  4.80s/it]
Running model:  11%|█▏        | 1277/11322 [1:50:29<13:13:25,  4.74s/it]
Running model:  11%|█▏        | 1278/11322 [1:50:36<14:54:22,  5.34s/it]
Running model:  11%|█▏        | 1279/11322 [1:50:40<14:21:29,  5.15s/it]
Running model:  11%|█▏        | 1280/11322 [1:50:45<14:00:36,  5.02s/it]
Running model:  11%|█▏        | 1281/11322 [1:50:50<13:43:47,  4.92s/it]
Running model:  11%|█▏        | 1282/11322 [1:50:54<13:31:24,  4.85s/it]
Running model:  11%|█▏        | 1283/11322 [1:50:59<13:16:56,  4.76s/it]
Running model:  11%|█▏        | 1284/11322 [1:51:04<13:16:35,  4.76s/it]
Running model:  11%|█▏        | 1285/11322 [1:51:09<13:25:06,  4.81s/it]
Running model:  11%|█▏        | 1286/11322 [1:51:14<13:27:16,  4.83s/it]
Running model:  11%|█▏        | 1287/11322 [1:51:19<13:35:45,  4.88s/it]
Running model:  11%|█▏        | 1288/11322 [1:51:23<13:21:24,  4.79s/it]
Running model:  11%|█▏        | 1289/11322 [1:51:28<13:14:34,  4.75s/it]
Running model:  11%|█▏        | 1290/11322 [1:51:33<13:25:52,  4.82s/it]
Running model:  11%|█▏        | 1291/11322 [1:51:37<13:16:14,  4.76s/it]
Running model:  11%|█▏        | 1292/11322 [1:51:42<13:31:55,  4.86s/it]
Running model:  11%|█▏        | 1293/11322 [1:51:47<13:38:32,  4.90s/it]
Running model:  11%|█▏        | 1294/11322 [1:51:52<13:30:42,  4.85s/it]
Running model:  11%|█▏        | 1295/11322 [1:51:57<13:37:17,  4.89s/it]
Running model:  11%|█▏        | 1296/11322 [1:52:02<13:49:27,  4.96s/it]
Running model:  11%|█▏        | 1297/11322 [1:52:07<13:59:03,  5.02s/it]
Running model:  11%|█▏        | 1298/11322 [1:52:12<13:54:45,  5.00s/it]
Running model:  11%|█▏        | 1299/11322 [1:52:18<14:04:05,  5.05s/it]
Running model:  11%|█▏        | 1300/11322 [1:52:22<13:43:18,  4.93s/it]
Running model:  11%|█▏        | 1301/11322 [1:52:27<13:33:25,  4.87s/it]
Running model:  11%|█▏        | 1302/11322 [1:52:32<13:40:40,  4.91s/it]
Running model:  12%|█▏        | 1303/11322 [1:52:37<13:35:59,  4.89s/it]
Running model:  12%|█▏        | 1304/11322 [1:52:41<13:25:02,  4.82s/it]
Running model:  12%|█▏        | 1305/11322 [1:52:47<13:40:19,  4.91s/it]
Running model:  12%|█▏        | 1306/11322 [1:52:52<13:41:47,  4.92s/it]
Running model:  12%|█▏        | 1307/11322 [1:52:56<13:28:21,  4.84s/it]
Running model:  12%|█▏        | 1308/11322 [1:53:01<13:30:30,  4.86s/it]
Running model:  12%|█▏        | 1309/11322 [1:53:08<15:04:55,  5.42s/it]
Running model:  12%|█▏        | 1310/11322 [1:53:13<14:35:54,  5.25s/it]
Running model:  12%|█▏        | 1311/11322 [1:53:17<14:06:46,  5.08s/it]
Running model:  12%|█▏        | 1312/11322 [1:53:23<14:12:14,  5.11s/it]
Running model:  12%|█▏        | 1313/11322 [1:53:27<13:48:18,  4.97s/it]
Running model:  12%|█▏        | 1314/11322 [1:53:32<13:35:37,  4.89s/it]
Running model:  12%|█▏        | 1315/11322 [1:53:37<13:26:20,  4.83s/it]
Running model:  12%|█▏        | 1316/11322 [1:53:41<13:22:14,  4.81s/it]
Running model:  12%|█▏        | 1317/11322 [1:53:46<13:18:33,  4.79s/it]
Running model:  12%|█▏        | 1318/11322 [1:53:51<13:20:40,  4.80s/it]
Running model:  12%|█▏        | 1319/11322 [1:53:56<13:28:32,  4.85s/it]
Running model:  12%|█▏        | 1320/11322 [1:54:01<13:22:53,  4.82s/it]
Running model:  12%|█▏        | 1321/11322 [1:54:06<13:38:22,  4.91s/it]
Running model:  12%|█▏        | 1322/11322 [1:54:10<13:28:40,  4.85s/it]
Running model:  12%|█▏        | 1323/11322 [1:54:15<13:22:58,  4.82s/it]
Running model:  12%|█▏        | 1324/11322 [1:54:20<13:11:57,  4.75s/it]
Running model:  12%|█▏        | 1325/11322 [1:54:25<13:12:25,  4.76s/it]
Running model:  12%|█▏        | 1326/11322 [1:54:29<13:11:50,  4.75s/it]
Running model:  12%|█▏        | 1327/11322 [1:54:34<13:29:55,  4.86s/it]
Running model:  12%|█▏        | 1328/11322 [1:54:39<13:23:07,  4.82s/it]
Running model:  12%|█▏        | 1329/11322 [1:54:44<13:16:44,  4.78s/it]
Running model:  12%|█▏        | 1330/11322 [1:54:49<13:12:47,  4.76s/it]
Running model:  12%|█▏        | 1331/11322 [1:54:53<13:14:00,  4.77s/it]
Running model:  12%|█▏        | 1332/11322 [1:54:58<13:13:52,  4.77s/it]
Running model:  12%|█▏        | 1333/11322 [1:55:03<13:15:07,  4.78s/it]
Running model:  12%|█▏        | 1334/11322 [1:55:08<13:08:46,  4.74s/it]
Running model:  12%|█▏        | 1335/11322 [1:55:12<13:14:44,  4.77s/it]
Running model:  12%|█▏        | 1336/11322 [1:55:17<13:10:02,  4.75s/it]
Running model:  12%|█▏        | 1337/11322 [1:55:22<13:04:49,  4.72s/it]
Running model:  12%|█▏        | 1338/11322 [1:55:27<13:11:41,  4.76s/it]
Running model:  12%|█▏        | 1339/11322 [1:55:31<13:03:14,  4.71s/it]
Running model:  12%|█▏        | 1340/11322 [1:55:38<14:41:48,  5.30s/it]
Running model:  12%|█▏        | 1341/11322 [1:55:43<14:09:02,  5.10s/it]
Running model:  12%|█▏        | 1342/11322 [1:55:48<14:04:24,  5.08s/it]
Running model:  12%|█▏        | 1343/11322 [1:55:52<13:42:42,  4.95s/it]
Running model:  12%|█▏        | 1344/11322 [1:55:57<13:32:03,  4.88s/it]
Running model:  12%|█▏        | 1345/11322 [1:56:02<13:39:47,  4.93s/it]
Running model:  12%|█▏        | 1346/11322 [1:56:07<13:40:02,  4.93s/it]
Running model:  12%|█▏        | 1347/11322 [1:56:12<13:31:21,  4.88s/it]
Running model:  12%|█▏        | 1348/11322 [1:56:16<13:23:13,  4.83s/it]
Running model:  12%|█▏        | 1349/11322 [1:56:21<13:29:21,  4.87s/it]
Running model:  12%|█▏        | 1350/11322 [1:56:26<13:32:13,  4.89s/it]
Running model:  12%|█▏        | 1351/11322 [1:56:31<13:26:37,  4.85s/it]
Running model:  12%|█▏        | 1352/11322 [1:56:36<13:15:42,  4.79s/it]
Running model:  12%|█▏        | 1353/11322 [1:56:40<13:07:11,  4.74s/it]
Running model:  12%|█▏        | 1354/11322 [1:56:45<13:03:54,  4.72s/it]
Running model:  12%|█▏        | 1355/11322 [1:56:50<13:15:38,  4.79s/it]
Running model:  12%|█▏        | 1356/11322 [1:56:55<13:07:42,  4.74s/it]
Running model:  12%|█▏        | 1357/11322 [1:57:00<13:23:41,  4.84s/it]
Running model:  12%|█▏        | 1358/11322 [1:57:05<13:29:20,  4.87s/it]
Running model:  12%|█▏        | 1359/11322 [1:57:09<13:16:00,  4.79s/it]
Running model:  12%|█▏        | 1360/11322 [1:57:14<13:28:15,  4.87s/it]
Running model:  12%|█▏        | 1361/11322 [1:57:19<13:17:36,  4.80s/it]
Running model:  12%|█▏        | 1362/11322 [1:57:24<13:10:54,  4.76s/it]
Running model:  12%|█▏        | 1363/11322 [1:57:28<13:19:06,  4.81s/it]
Running model:  12%|█▏        | 1364/11322 [1:57:33<13:08:54,  4.75s/it]
Running model:  12%|█▏        | 1365/11322 [1:57:38<13:01:09,  4.71s/it]
Running model:  12%|█▏        | 1366/11322 [1:57:42<13:05:51,  4.74s/it]
Running model:  12%|█▏        | 1367/11322 [1:57:47<13:08:38,  4.75s/it]
Running model:  12%|█▏        | 1368/11322 [1:57:52<13:07:24,  4.75s/it]
Running model:  12%|█▏        | 1369/11322 [1:57:57<13:26:04,  4.86s/it]
Running model:  12%|█▏        | 1370/11322 [1:58:04<15:02:10,  5.44s/it]
Running model:  12%|█▏        | 1371/11322 [1:58:09<14:27:12,  5.23s/it]
Running model:  12%|█▏        | 1372/11322 [1:58:13<13:59:23,  5.06s/it]
Running model:  12%|█▏        | 1373/11322 [1:58:18<13:43:05,  4.96s/it]
Running model:  12%|█▏        | 1374/11322 [1:58:23<13:43:10,  4.96s/it]
Running model:  12%|█▏        | 1375/11322 [1:58:28<13:47:30,  4.99s/it]
Running model:  12%|█▏        | 1376/11322 [1:58:33<13:39:58,  4.95s/it]
Running model:  12%|█▏        | 1377/11322 [1:58:38<13:31:42,  4.90s/it]
Running model:  12%|█▏        | 1378/11322 [1:58:42<13:23:19,  4.85s/it]
Running model:  12%|█▏        | 1379/11322 [1:58:47<13:21:57,  4.84s/it]
Running model:  12%|█▏        | 1380/11322 [1:58:52<13:14:06,  4.79s/it]
Running model:  12%|█▏        | 1381/11322 [1:58:57<13:18:15,  4.82s/it]
Running model:  12%|█▏        | 1382/11322 [1:59:02<13:15:13,  4.80s/it]
Running model:  12%|█▏        | 1383/11322 [1:59:06<13:07:03,  4.75s/it]
Running model:  12%|█▏        | 1384/11322 [1:59:11<13:04:58,  4.74s/it]
Running model:  12%|█▏        | 1385/11322 [1:59:16<13:18:02,  4.82s/it]
Running model:  12%|█▏        | 1386/11322 [1:59:21<13:12:31,  4.79s/it]
Running model:  12%|█▏        | 1387/11322 [1:59:25<13:10:56,  4.78s/it]
Running model:  12%|█▏        | 1388/11322 [1:59:30<13:04:57,  4.74s/it]
Running model:  12%|█▏        | 1389/11322 [1:59:35<13:03:38,  4.73s/it]
Running model:  12%|█▏        | 1390/11322 [1:59:40<13:12:22,  4.79s/it]
Running model:  12%|█▏        | 1391/11322 [1:59:45<13:25:36,  4.87s/it]
Running model:  12%|█▏        | 1392/11322 [1:59:49<13:16:11,  4.81s/it]
Running model:  12%|█▏        | 1393/11322 [1:59:54<13:07:20,  4.76s/it]
Running model:  12%|█▏        | 1394/11322 [1:59:59<13:03:54,  4.74s/it]
Running model:  12%|█▏        | 1395/11322 [2:00:03<12:56:32,  4.69s/it]
Running model:  12%|█▏        | 1396/11322 [2:00:08<13:08:29,  4.77s/it]
Running model:  12%|█▏        | 1397/11322 [2:00:13<13:03:20,  4.74s/it]
Running model:  12%|█▏        | 1398/11322 [2:00:18<12:57:48,  4.70s/it]
Running model:  12%|█▏        | 1399/11322 [2:00:23<13:12:14,  4.79s/it]
Running model:  12%|█▏        | 1400/11322 [2:00:27<13:04:44,  4.75s/it]
Running model:  12%|█▏        | 1401/11322 [2:00:34<14:49:03,  5.38s/it]
Running model:  12%|█▏        | 1402/11322 [2:00:39<14:27:44,  5.25s/it]
Running model:  12%|█▏        | 1403/11322 [2:00:44<14:04:24,  5.11s/it]
Running model:  12%|█▏        | 1404/11322 [2:00:48<13:38:13,  4.95s/it]
Running model:  12%|█▏        | 1405/11322 [2:00:53<13:22:09,  4.85s/it]
Running model:  12%|█▏        | 1406/11322 [2:00:58<13:12:10,  4.79s/it]
Running model:  12%|█▏        | 1407/11322 [2:01:03<13:16:07,  4.82s/it]
Running model:  12%|█▏        | 1408/11322 [2:01:07<13:15:11,  4.81s/it]
Running model:  12%|█▏        | 1409/11322 [2:01:12<13:04:59,  4.75s/it]
Running model:  12%|█▏        | 1410/11322 [2:01:17<13:01:59,  4.73s/it]
Running model:  12%|█▏        | 1411/11322 [2:01:21<12:56:04,  4.70s/it]
Running model:  12%|█▏        | 1412/11322 [2:01:26<12:54:27,  4.69s/it]
Running model:  12%|█▏        | 1413/11322 [2:01:31<12:51:34,  4.67s/it]
Running model:  12%|█▏        | 1414/11322 [2:01:35<12:53:58,  4.69s/it]
Running model:  12%|█▏        | 1415/11322 [2:01:40<12:55:12,  4.69s/it]
Running model:  13%|█▎        | 1416/11322 [2:01:45<12:59:36,  4.72s/it]
Running model:  13%|█▎        | 1417/11322 [2:01:50<13:10:37,  4.79s/it]
Running model:  13%|█▎        | 1418/11322 [2:01:55<13:17:26,  4.83s/it]
Running model:  13%|█▎        | 1419/11322 [2:01:59<13:06:50,  4.77s/it]
Running model:  13%|█▎        | 1420/11322 [2:02:04<13:01:40,  4.74s/it]
Running model:  13%|█▎        | 1421/11322 [2:02:09<13:04:28,  4.75s/it]
Running model:  13%|█▎        | 1422/11322 [2:02:14<13:10:31,  4.79s/it]
Running model:  13%|█▎        | 1423/11322 [2:02:18<13:11:17,  4.80s/it]
Running model:  13%|█▎        | 1424/11322 [2:02:23<13:06:36,  4.77s/it]
Running model:  13%|█▎        | 1425/11322 [2:02:28<13:11:34,  4.80s/it]
Running model:  13%|█▎        | 1426/11322 [2:02:33<13:04:38,  4.76s/it]
Running model:  13%|█▎        | 1427/11322 [2:02:37<13:01:53,  4.74s/it]
Running model:  13%|█▎        | 1428/11322 [2:02:42<12:57:14,  4.71s/it]
Running model:  13%|█▎        | 1429/11322 [2:02:47<12:51:45,  4.68s/it]
Running model:  13%|█▎        | 1430/11322 [2:02:51<12:48:41,  4.66s/it]
Running model:  13%|█▎        | 1431/11322 [2:02:58<14:27:16,  5.26s/it]
Running model:  13%|█▎        | 1432/11322 [2:03:03<14:08:43,  5.15s/it]
Running model:  13%|█▎        | 1433/11322 [2:03:07<13:47:49,  5.02s/it]
Running model:  13%|█▎        | 1434/11322 [2:03:13<14:00:09,  5.10s/it]
Running model:  13%|█▎        | 1435/11322 [2:03:18<13:52:40,  5.05s/it]
Running model:  13%|█▎        | 1436/11322 [2:03:22<13:31:08,  4.92s/it]
Running model:  13%|█▎        | 1437/11322 [2:03:27<13:19:51,  4.86s/it]
Running model:  13%|█▎        | 1438/11322 [2:03:32<13:13:28,  4.82s/it]
Running model:  13%|█▎        | 1439/11322 [2:03:36<13:01:44,  4.75s/it]
Running model:  13%|█▎        | 1440/11322 [2:03:41<12:54:05,  4.70s/it]
Running model:  13%|█▎        | 1441/11322 [2:03:46<12:50:05,  4.68s/it]
Running model:  13%|█▎        | 1442/11322 [2:03:50<13:00:31,  4.74s/it]
Running model:  13%|█▎        | 1443/11322 [2:03:55<13:10:16,  4.80s/it]
Running model:  13%|█▎        | 1444/11322 [2:04:00<13:09:48,  4.80s/it]
Running model:  13%|█▎        | 1445/11322 [2:04:05<12:59:41,  4.74s/it]
Running model:  13%|█▎        | 1446/11322 [2:04:09<12:53:40,  4.70s/it]
Running model:  13%|█▎        | 1447/11322 [2:04:14<12:51:15,  4.69s/it]
Running model:  13%|█▎        | 1448/11322 [2:04:19<12:48:48,  4.67s/it]
Running model:  13%|█▎        | 1449/11322 [2:04:24<13:04:38,  4.77s/it]
Running model:  13%|█▎        | 1450/11322 [2:04:28<12:58:30,  4.73s/it]
Running model:  13%|█▎        | 1451/11322 [2:04:33<12:59:03,  4.74s/it]
Running model:  13%|█▎        | 1452/11322 [2:04:38<13:01:23,  4.75s/it]
Running model:  13%|█▎        | 1453/11322 [2:04:43<13:01:22,  4.75s/it]
Running model:  13%|█▎        | 1454/11322 [2:04:47<12:58:42,  4.73s/it]
Running model:  13%|█▎        | 1455/11322 [2:04:52<12:59:15,  4.74s/it]
Running model:  13%|█▎        | 1456/11322 [2:04:57<13:14:06,  4.83s/it]
Running model:  13%|█▎        | 1457/11322 [2:05:02<13:08:16,  4.79s/it]
Running model:  13%|█▎        | 1458/11322 [2:05:06<13:01:54,  4.76s/it]
Running model:  13%|█▎        | 1459/11322 [2:05:11<12:56:07,  4.72s/it]
Running model:  13%|█▎        | 1460/11322 [2:05:16<12:53:15,  4.70s/it]
Running model:  13%|█▎        | 1461/11322 [2:05:21<13:11:49,  4.82s/it]
Running model:  13%|█▎        | 1462/11322 [2:05:31<17:12:52,  6.29s/it]
Running model:  13%|█▎        | 1463/11322 [2:05:35<16:00:54,  5.85s/it]
Running model:  13%|█▎        | 1464/11322 [2:05:40<15:04:23,  5.50s/it]
Running model:  13%|█▎        | 1465/11322 [2:05:45<14:21:30,  5.24s/it]
Running model:  13%|█▎        | 1466/11322 [2:05:50<14:03:40,  5.14s/it]
Running model:  13%|█▎        | 1467/11322 [2:05:54<13:46:56,  5.03s/it]
Running model:  13%|█▎        | 1468/11322 [2:05:59<13:28:50,  4.92s/it]
Running model:  13%|█▎        | 1469/11322 [2:06:04<13:30:09,  4.93s/it]
Running model:  13%|█▎        | 1470/11322 [2:06:09<13:17:39,  4.86s/it]
Running model:  13%|█▎        | 1471/11322 [2:06:13<13:10:06,  4.81s/it]
Running model:  13%|█▎        | 1472/11322 [2:06:18<13:01:04,  4.76s/it]
Running model:  13%|█▎        | 1473/11322 [2:06:23<12:59:05,  4.75s/it]
Running model:  13%|█▎        | 1474/11322 [2:06:27<12:58:32,  4.74s/it]
Running model:  13%|█▎        | 1475/11322 [2:06:32<13:04:00,  4.78s/it]
Running model:  13%|█▎        | 1476/11322 [2:06:37<13:12:53,  4.83s/it]
Running model:  13%|█▎        | 1477/11322 [2:06:42<13:04:16,  4.78s/it]
Running model:  13%|█▎        | 1478/11322 [2:06:47<12:57:46,  4.74s/it]
Running model:  13%|█▎        | 1479/11322 [2:06:51<12:54:28,  4.72s/it]
Running model:  13%|█▎        | 1480/11322 [2:06:56<12:56:18,  4.73s/it]
Running model:  13%|█▎        | 1481/11322 [2:07:01<12:58:58,  4.75s/it]
Running model:  13%|█▎        | 1482/11322 [2:07:06<13:07:02,  4.80s/it]
Running model:  13%|█▎        | 1483/11322 [2:07:10<12:59:32,  4.75s/it]
Running model:  13%|█▎        | 1484/11322 [2:07:15<12:54:06,  4.72s/it]
Running model:  13%|█▎        | 1485/11322 [2:07:20<12:50:50,  4.70s/it]
Running model:  13%|█▎        | 1486/11322 [2:07:24<12:49:48,  4.70s/it]
Running model:  13%|█▎        | 1487/11322 [2:07:29<13:02:44,  4.78s/it]
Running model:  13%|█▎        | 1488/11322 [2:07:34<12:55:31,  4.73s/it]
Running model:  13%|█▎        | 1489/11322 [2:07:39<13:01:28,  4.77s/it]
Running model:  13%|█▎        | 1490/11322 [2:07:44<13:05:29,  4.79s/it]
Running model:  13%|█▎        | 1491/11322 [2:07:49<13:16:51,  4.86s/it]
Running model:  13%|█▎        | 1492/11322 [2:07:53<13:07:26,  4.81s/it]
Running model:  13%|█▎        | 1493/11322 [2:08:00<14:48:09,  5.42s/it]
Running model:  13%|█▎        | 1494/11322 [2:08:05<14:15:48,  5.22s/it]
Running model:  13%|█▎        | 1495/11322 [2:08:10<13:47:49,  5.05s/it]
Running model:  13%|█▎        | 1496/11322 [2:08:14<13:35:58,  4.98s/it]
Running model:  13%|█▎        | 1497/11322 [2:08:20<13:45:17,  5.04s/it]
Running model:  13%|█▎        | 1498/11322 [2:08:24<13:27:56,  4.93s/it]
Running model:  13%|█▎        | 1499/11322 [2:08:29<13:20:35,  4.89s/it]
Running model:  13%|█▎        | 1500/11322 [2:08:34<13:14:59,  4.86s/it]
Running model:  13%|█▎        | 1501/11322 [2:08:39<13:20:01,  4.89s/it]
Running model:  13%|█▎        | 1502/11322 [2:08:43<13:07:15,  4.81s/it]
Running model:  13%|█▎        | 1503/11322 [2:08:48<12:58:19,  4.76s/it]
Running model:  13%|█▎        | 1504/11322 [2:08:53<12:50:27,  4.71s/it]
Running model:  13%|█▎        | 1505/11322 [2:08:58<12:57:38,  4.75s/it]
Running model:  13%|█▎        | 1506/11322 [2:09:02<12:56:02,  4.74s/it]
Running model:  13%|█▎        | 1507/11322 [2:09:07<12:53:39,  4.73s/it]
Running model:  13%|█▎        | 1508/11322 [2:09:12<12:47:35,  4.69s/it]
Running model:  13%|█▎        | 1509/11322 [2:09:17<12:58:26,  4.76s/it]
Running model:  13%|█▎        | 1510/11322 [2:09:21<12:51:08,  4.72s/it]
Running model:  13%|█▎        | 1511/11322 [2:09:26<12:51:17,  4.72s/it]
Running model:  13%|█▎        | 1512/11322 [2:09:31<12:50:53,  4.71s/it]
Running model:  13%|█▎        | 1513/11322 [2:09:35<12:48:24,  4.70s/it]
Running model:  13%|█▎        | 1514/11322 [2:09:40<12:58:52,  4.76s/it]
Running model:  13%|█▎        | 1515/11322 [2:09:45<12:52:55,  4.73s/it]
Running model:  13%|█▎        | 1516/11322 [2:09:49<12:51:03,  4.72s/it]
Running model:  13%|█▎        | 1517/11322 [2:09:54<12:51:25,  4.72s/it]
Running model:  13%|█▎        | 1518/11322 [2:09:59<12:56:44,  4.75s/it]
Running model:  13%|█▎        | 1519/11322 [2:10:04<12:48:10,  4.70s/it]
Running model:  13%|█▎        | 1520/11322 [2:10:08<12:48:11,  4.70s/it]
Running model:  13%|█▎        | 1521/11322 [2:10:13<12:51:54,  4.73s/it]
Running model:  13%|█▎        | 1522/11322 [2:10:20<14:42:57,  5.41s/it]
Running model:  13%|█▎        | 1523/11322 [2:10:25<14:27:03,  5.31s/it]
Running model:  13%|█▎        | 1524/11322 [2:10:30<14:12:37,  5.22s/it]
Running model:  13%|█▎        | 1525/11322 [2:10:35<13:44:43,  5.05s/it]
