Starting r001_000 (r001 / era5_1940_1970)
Dates: 1940-01-01T00:00:00Z -> 1970-12-31T00:00:00Z
Forcing flag: /home/avandervee3/aral_sea_full_project/data/forcing/ERA5/raw/1940-2020/AralSea_basin/generated.flag
Forcing dir: /home/avandervee3/aral_sea_full_project/data/forcing/ERA5/raw/1940-2020/AralSea_basin/work/diagnostic/script
Parameter set: uncalibrated -> uncalibrated.ini
Container image: /home/avandervee3/ewatercycle_pcr_25mar.sif
Initializing model:   0%|          | 0/11322 [00:00<?, ?it/s]
Running model:  12%|█▏        | 1365/11322 [1:57:09<13:59:56,  5.06s/it]
Running model:  12%|█▏        | 1366/11322 [1:57:14<13:59:18,  5.06s/it]
Running model:  12%|█▏        | 1367/11322 [1:57:19<13:37:50,  4.93s/it]
Running model:  12%|█▏        | 1368/11322 [1:57:24<13:30:07,  4.88s/it]
Running model:  12%|█▏        | 1369/11322 [1:57:28<13:23:06,  4.84s/it]
Running model:  12%|█▏        | 1370/11322 [1:57:35<14:50:43,  5.37s/it]
Running model:  12%|█▏        | 1371/11322 [1:57:40<14:12:38,  5.14s/it]
Running model:  12%|█▏        | 1372/11322 [1:57:44<13:43:57,  4.97s/it]
Running model:  12%|█▏        | 1373/11322 [1:57:49<13:34:06,  4.91s/it]
Running model:  12%|█▏        | 1374/11322 [1:57:54<13:25:49,  4.86s/it]
Running model:  12%|█▏        | 1375/11322 [1:57:59<13:35:22,  4.92s/it]
Running model:  12%|█▏        | 1376/11322 [1:58:04<13:30:59,  4.89s/it]
Running model:  12%|█▏        | 1377/11322 [1:58:08<13:20:52,  4.83s/it]
Running model:  12%|█▏        | 1378/11322 [1:58:13<13:17:02,  4.81s/it]
Running model:  12%|█▏        | 1379/11322 [1:58:18<13:32:40,  4.90s/it]
Running model:  12%|█▏        | 1380/11322 [1:58:23<13:24:28,  4.86s/it]
Running model:  12%|█▏        | 1381/11322 [1:58:28<13:25:49,  4.86s/it]
Running model:  12%|█▏        | 1382/11322 [1:58:32<13:13:39,  4.79s/it]
Running model:  12%|█▏        | 1383/11322 [1:58:37<13:07:50,  4.76s/it]
Running model:  12%|█▏        | 1384/11322 [1:58:42<12:59:46,  4.71s/it]
Running model:  12%|█▏        | 1385/11322 [1:58:46<12:55:36,  4.68s/it]
Running model:  12%|█▏        | 1386/11322 [1:58:51<13:00:03,  4.71s/it]
Running model:  12%|█▏        | 1387/11322 [1:58:56<12:54:31,  4.68s/it]
Running model:  12%|█▏        | 1388/11322 [1:59:01<13:05:40,  4.75s/it]
Running model:  12%|█▏        | 1389/11322 [1:59:05<12:59:06,  4.71s/it]
Running model:  12%|█▏        | 1390/11322 [1:59:10<13:08:22,  4.76s/it]
Running model:  12%|█▏        | 1391/11322 [1:59:15<12:59:40,  4.71s/it]
Running model:  12%|█▏        | 1392/11322 [1:59:19<12:58:14,  4.70s/it]
Running model:  12%|█▏        | 1393/11322 [1:59:24<12:51:12,  4.66s/it]
Running model:  12%|█▏        | 1394/11322 [1:59:29<12:48:56,  4.65s/it]
Running model:  12%|█▏        | 1395/11322 [1:59:33<12:49:02,  4.65s/it]
Running model:  12%|█▏        | 1396/11322 [1:59:38<13:02:52,  4.73s/it]
Running model:  12%|█▏        | 1397/11322 [1:59:43<12:57:24,  4.70s/it]
Running model:  12%|█▏        | 1398/11322 [1:59:47<12:52:43,  4.67s/it]
Running model:  12%|█▏        | 1399/11322 [1:59:52<12:53:09,  4.67s/it]
Running model:  12%|█▏        | 1400/11322 [1:59:57<12:51:22,  4.66s/it]
Running model:  12%|█▏        | 1401/11322 [2:00:03<14:16:21,  5.18s/it]
Running model:  12%|█▏        | 1402/11322 [2:00:08<13:56:15,  5.06s/it]
Running model:  12%|█▏        | 1403/11322 [2:00:13<13:41:40,  4.97s/it]
Running model:  12%|█▏        | 1404/11322 [2:00:17<13:22:56,  4.86s/it]
Running model:  12%|█▏        | 1405/11322 [2:00:22<13:14:03,  4.80s/it]
Running model:  12%|█▏        | 1406/11322 [2:00:27<13:08:18,  4.77s/it]
Running model:  12%|█▏        | 1407/11322 [2:00:32<13:15:39,  4.81s/it]
Running model:  12%|█▏        | 1408/11322 [2:00:36<13:21:08,  4.85s/it]
Running model:  12%|█▏        | 1409/11322 [2:00:42<13:33:59,  4.93s/it]
Running model:  12%|█▏        | 1410/11322 [2:00:47<13:46:06,  5.00s/it]
Running model:  12%|█▏        | 1411/11322 [2:00:52<13:34:42,  4.93s/it]
Running model:  12%|█▏        | 1412/11322 [2:00:56<13:33:18,  4.92s/it]
Running model:  12%|█▏        | 1413/11322 [2:01:01<13:21:36,  4.85s/it]
Running model:  12%|█▏        | 1414/11322 [2:01:06<13:08:42,  4.78s/it]
Running model:  12%|█▏        | 1415/11322 [2:01:10<13:03:06,  4.74s/it]
Running model:  13%|█▎        | 1416/11322 [2:01:15<12:55:58,  4.70s/it]
Running model:  13%|█▎        | 1417/11322 [2:01:20<12:50:30,  4.67s/it]
Running model:  13%|█▎        | 1418/11322 [2:01:24<12:45:52,  4.64s/it]
Running model:  13%|█▎        | 1419/11322 [2:01:29<13:00:02,  4.73s/it]
Running model:  13%|█▎        | 1420/11322 [2:01:34<13:07:23,  4.77s/it]
Running model:  13%|█▎        | 1421/11322 [2:01:39<13:01:36,  4.74s/it]
Running model:  13%|█▎        | 1422/11322 [2:01:43<12:54:11,  4.69s/it]
Running model:  13%|█▎        | 1423/11322 [2:01:48<12:49:05,  4.66s/it]
Running model:  13%|█▎        | 1424/11322 [2:01:53<13:05:15,  4.76s/it]
Running model:  13%|█▎        | 1425/11322 [2:01:58<13:26:51,  4.89s/it]
Running model:  13%|█▎        | 1426/11322 [2:02:03<13:12:50,  4.81s/it]
Running model:  13%|█▎        | 1427/11322 [2:02:08<13:20:24,  4.85s/it]
Running model:  13%|█▎        | 1428/11322 [2:02:12<13:17:08,  4.83s/it]
Running model:  13%|█▎        | 1429/11322 [2:02:17<13:32:17,  4.93s/it]
Running model:  13%|█▎        | 1430/11322 [2:02:22<13:36:30,  4.95s/it]
Running model:  13%|█▎        | 1431/11322 [2:02:29<15:04:58,  5.49s/it]
Running model:  13%|█▎        | 1432/11322 [2:02:34<14:19:24,  5.21s/it]
Running model:  13%|█▎        | 1433/11322 [2:02:38<13:48:12,  5.03s/it]
Running model:  13%|█▎        | 1434/11322 [2:02:43<13:44:50,  5.01s/it]
Running model:  13%|█▎        | 1435/11322 [2:02:48<13:33:39,  4.94s/it]
Running model:  13%|█▎        | 1436/11322 [2:02:53<13:38:28,  4.97s/it]
Running model:  13%|█▎        | 1437/11322 [2:02:58<13:35:11,  4.95s/it]
Running model:  13%|█▎        | 1438/11322 [2:03:03<13:48:37,  5.03s/it]
Running model:  13%|█▎        | 1439/11322 [2:03:08<13:26:25,  4.90s/it]
Running model:  13%|█▎        | 1440/11322 [2:03:13<13:16:11,  4.83s/it]
Running model:  13%|█▎        | 1441/11322 [2:03:18<13:30:13,  4.92s/it]
Running model:  13%|█▎        | 1442/11322 [2:03:23<13:30:28,  4.92s/it]
Running model:  13%|█▎        | 1443/11322 [2:03:27<13:19:47,  4.86s/it]
Running model:  13%|█▎        | 1444/11322 [2:03:32<13:06:24,  4.78s/it]
Running model:  13%|█▎        | 1445/11322 [2:03:37<13:00:33,  4.74s/it]
Running model:  13%|█▎        | 1446/11322 [2:03:41<12:53:38,  4.70s/it]
Running model:  13%|█▎        | 1447/11322 [2:03:46<12:48:39,  4.67s/it]
Running model:  13%|█▎        | 1448/11322 [2:03:50<12:45:16,  4.65s/it]
Running model:  13%|█▎        | 1449/11322 [2:03:55<12:43:07,  4.64s/it]
Running model:  13%|█▎        | 1450/11322 [2:04:00<12:45:41,  4.65s/it]
Running model:  13%|█▎        | 1451/11322 [2:04:04<12:43:56,  4.64s/it]
Running model:  13%|█▎        | 1452/11322 [2:04:09<12:49:58,  4.68s/it]
Running model:  13%|█▎        | 1453/11322 [2:04:14<12:45:29,  4.65s/it]
Running model:  13%|█▎        | 1454/11322 [2:04:18<12:45:28,  4.65s/it]
Running model:  13%|█▎        | 1455/11322 [2:04:23<12:56:23,  4.72s/it]
Running model:  13%|█▎        | 1456/11322 [2:04:28<13:11:19,  4.81s/it]
Running model:  13%|█▎        | 1457/11322 [2:04:33<13:06:19,  4.78s/it]
Running model:  13%|█▎        | 1458/11322 [2:04:38<13:03:22,  4.77s/it]
Running model:  13%|█▎        | 1459/11322 [2:04:43<13:22:18,  4.88s/it]
Running model:  13%|█▎        | 1460/11322 [2:04:48<13:21:04,  4.87s/it]
Running model:  13%|█▎        | 1461/11322 [2:04:53<13:28:57,  4.92s/it]
Running model:  13%|█▎        | 1462/11322 [2:05:02<17:16:55,  6.31s/it]
Running model:  13%|█▎        | 1463/11322 [2:05:07<15:55:08,  5.81s/it]
Running model:  13%|█▎        | 1464/11322 [2:05:12<15:18:32,  5.59s/it]
Running model:  13%|█▎        | 1465/11322 [2:05:17<14:31:52,  5.31s/it]
Running model:  13%|█▎        | 1466/11322 [2:05:22<14:17:38,  5.22s/it]
Running model:  13%|█▎        | 1467/11322 [2:05:26<13:49:24,  5.05s/it]
Running model:  13%|█▎        | 1468/11322 [2:05:31<13:24:41,  4.90s/it]
Running model:  13%|█▎        | 1469/11322 [2:05:35<13:09:53,  4.81s/it]
Running model:  13%|█▎        | 1470/11322 [2:05:40<13:18:07,  4.86s/it]
Running model:  13%|█▎        | 1471/11322 [2:05:45<13:08:17,  4.80s/it]
Running model:  13%|█▎        | 1472/11322 [2:05:50<13:07:47,  4.80s/it]
Running model:  13%|█▎        | 1473/11322 [2:05:55<13:12:52,  4.83s/it]
Running model:  13%|█▎        | 1474/11322 [2:06:00<13:16:43,  4.85s/it]
Running model:  13%|█▎        | 1475/11322 [2:06:04<13:11:05,  4.82s/it]
Running model:  13%|█▎        | 1476/11322 [2:06:09<13:00:42,  4.76s/it]
Running model:  13%|█▎        | 1477/11322 [2:06:14<12:53:34,  4.71s/it]
Running model:  13%|█▎        | 1478/11322 [2:06:19<13:04:56,  4.78s/it]
Running model:  13%|█▎        | 1479/11322 [2:06:24<13:12:29,  4.83s/it]
Running model:  13%|█▎        | 1480/11322 [2:06:28<13:02:46,  4.77s/it]
Running model:  13%|█▎        | 1481/11322 [2:06:33<12:54:13,  4.72s/it]
Running model:  13%|█▎        | 1482/11322 [2:06:37<12:50:15,  4.70s/it]
Running model:  13%|█▎        | 1483/11322 [2:06:42<12:45:45,  4.67s/it]
Running model:  13%|█▎        | 1484/11322 [2:06:47<12:50:20,  4.70s/it]
Running model:  13%|█▎        | 1485/11322 [2:06:52<13:17:08,  4.86s/it]
Running model:  13%|█▎        | 1486/11322 [2:06:57<13:07:43,  4.81s/it]
Running model:  13%|█▎        | 1487/11322 [2:07:01<13:01:27,  4.77s/it]
Running model:  13%|█▎        | 1488/11322 [2:07:06<12:50:32,  4.70s/it]
Running model:  13%|█▎        | 1489/11322 [2:07:10<12:44:50,  4.67s/it]
Running model:  13%|█▎        | 1490/11322 [2:07:15<12:45:56,  4.67s/it]
Running model:  13%|█▎        | 1491/11322 [2:07:20<12:51:32,  4.71s/it]
Running model:  13%|█▎        | 1492/11322 [2:07:25<12:53:02,  4.72s/it]
Running model:  13%|█▎        | 1493/11322 [2:07:31<14:09:43,  5.19s/it]
Running model:  13%|█▎        | 1494/11322 [2:07:36<13:38:50,  5.00s/it]
Running model:  13%|█▎        | 1495/11322 [2:07:41<13:47:13,  5.05s/it]
Running model:  13%|█▎        | 1496/11322 [2:07:45<13:23:15,  4.90s/it]
Running model:  13%|█▎        | 1497/11322 [2:07:50<13:06:12,  4.80s/it]
Running model:  13%|█▎        | 1498/11322 [2:07:54<12:54:49,  4.73s/it]
Running model:  13%|█▎        | 1499/11322 [2:07:59<13:02:43,  4.78s/it]
Running model:  13%|█▎        | 1500/11322 [2:08:04<13:13:44,  4.85s/it]
Running model:  13%|█▎        | 1501/11322 [2:08:09<13:05:34,  4.80s/it]
Running model:  13%|█▎        | 1502/11322 [2:08:14<12:54:55,  4.73s/it]
Running model:  13%|█▎        | 1503/11322 [2:08:19<13:09:32,  4.82s/it]
Running model:  13%|█▎        | 1504/11322 [2:08:23<13:02:19,  4.78s/it]
Running model:  13%|█▎        | 1505/11322 [2:08:28<12:55:38,  4.74s/it]
Running model:  13%|█▎        | 1506/11322 [2:08:33<13:03:05,  4.79s/it]
Running model:  13%|█▎        | 1507/11322 [2:08:38<13:06:54,  4.81s/it]
Running model:  13%|█▎        | 1508/11322 [2:08:42<12:53:47,  4.73s/it]
Running model:  13%|█▎        | 1509/11322 [2:08:47<12:50:14,  4.71s/it]
Running model:  13%|█▎        | 1510/11322 [2:08:52<12:47:05,  4.69s/it]
Running model:  13%|█▎        | 1511/11322 [2:08:56<12:48:25,  4.70s/it]
Running model:  13%|█▎        | 1512/11322 [2:09:01<12:49:39,  4.71s/it]
Running model:  13%|█▎        | 1513/11322 [2:09:06<12:54:52,  4.74s/it]
Running model:  13%|█▎        | 1514/11322 [2:09:10<12:49:56,  4.71s/it]
Running model:  13%|█▎        | 1515/11322 [2:09:15<12:47:18,  4.69s/it]
Running model:  13%|█▎        | 1516/11322 [2:09:20<12:47:52,  4.70s/it]
Running model:  13%|█▎        | 1517/11322 [2:09:25<12:57:03,  4.76s/it]
Running model:  13%|█▎        | 1518/11322 [2:09:29<12:52:49,  4.73s/it]
Running model:  13%|█▎        | 1519/11322 [2:09:34<12:48:53,  4.71s/it]
Running model:  13%|█▎        | 1520/11322 [2:09:39<13:02:17,  4.79s/it]
Running model:  13%|█▎        | 1521/11322 [2:09:44<12:53:32,  4.74s/it]
Running model:  13%|█▎        | 1522/11322 [2:09:50<14:09:05,  5.20s/it]
Running model:  13%|█▎        | 1523/11322 [2:09:55<13:47:15,  5.07s/it]
Running model:  13%|█▎        | 1524/11322 [2:10:00<13:36:44,  5.00s/it]
Running model:  13%|█▎        | 1525/11322 [2:10:04<13:23:47,  4.92s/it]
Running model:  13%|█▎        | 1526/11322 [2:10:09<13:32:14,  4.97s/it]
Running model:  13%|█▎        | 1527/11322 [2:10:14<13:27:30,  4.95s/it]
Running model:  13%|█▎        | 1528/11322 [2:10:19<13:08:50,  4.83s/it]
Running model:  14%|█▎        | 1529/11322 [2:10:23<12:59:50,  4.78s/it]
Running model:  14%|█▎        | 1530/11322 [2:10:28<12:54:39,  4.75s/it]
Running model:  14%|█▎        | 1531/11322 [2:10:33<13:03:13,  4.80s/it]
Running model:  14%|█▎        | 1532/11322 [2:10:38<12:52:06,  4.73s/it]
Running model:  14%|█▎        | 1533/11322 [2:10:43<13:03:11,  4.80s/it]
Running model:  14%|█▎        | 1534/11322 [2:10:48<13:12:38,  4.86s/it]
Running model:  14%|█▎        | 1535/11322 [2:10:52<13:06:24,  4.82s/it]
Running model:  14%|█▎        | 1536/11322 [2:10:57<12:55:55,  4.76s/it]
Running model:  14%|█▎        | 1537/11322 [2:11:02<13:04:46,  4.81s/it]
Running model:  14%|█▎        | 1538/11322 [2:11:07<13:09:48,  4.84s/it]
Running model:  14%|█▎        | 1539/11322 [2:11:11<13:01:36,  4.79s/it]
Running model:  14%|█▎        | 1540/11322 [2:11:16<13:08:34,  4.84s/it]
Running model:  14%|█▎        | 1541/11322 [2:11:21<12:59:00,  4.78s/it]
Running model:  14%|█▎        | 1542/11322 [2:11:26<13:06:07,  4.82s/it]
Running model:  14%|█▎        | 1543/11322 [2:11:31<12:58:27,  4.78s/it]
Running model:  14%|█▎        | 1544/11322 [2:11:35<12:53:30,  4.75s/it]
Running model:  14%|█▎        | 1545/11322 [2:11:40<12:47:58,  4.71s/it]
Running model:  14%|█▎        | 1546/11322 [2:11:45<12:47:42,  4.71s/it]
Running model:  14%|█▎        | 1547/11322 [2:11:50<12:56:55,  4.77s/it]
Running model:  14%|█▎        | 1548/11322 [2:11:54<12:46:30,  4.71s/it]
Running model:  14%|█▎        | 1549/11322 [2:11:59<13:10:09,  4.85s/it]
Running model:  14%|█▎        | 1550/11322 [2:12:04<13:01:51,  4.80s/it]
Running model:  14%|█▎        | 1551/11322 [2:12:09<12:50:14,  4.73s/it]
Running model:  14%|█▎        | 1552/11322 [2:12:13<12:41:52,  4.68s/it]
Running model:  14%|█▎        | 1553/11322 [2:12:20<14:22:17,  5.30s/it]
Running model:  14%|█▎        | 1554/11322 [2:12:25<13:51:01,  5.10s/it]
Running model:  14%|█▎        | 1555/11322 [2:12:29<13:44:39,  5.07s/it]
Running model:  14%|█▎        | 1556/11322 [2:12:34<13:31:31,  4.99s/it]
Running model:  14%|█▍        | 1557/11322 [2:12:39<13:12:47,  4.87s/it]
Running model:  14%|█▍        | 1558/11322 [2:12:44<13:09:05,  4.85s/it]
Running model:  14%|█▍        | 1559/11322 [2:12:48<12:59:01,  4.79s/it]
Running model:  14%|█▍        | 1560/11322 [2:12:53<12:55:39,  4.77s/it]
Running model:  14%|█▍        | 1561/11322 [2:12:58<13:07:49,  4.84s/it]
Running model:  14%|█▍        | 1562/11322 [2:13:03<12:54:04,  4.76s/it]
Running model:  14%|█▍        | 1563/11322 [2:13:07<12:45:40,  4.71s/it]
Running model:  14%|█▍        | 1564/11322 [2:13:12<12:52:43,  4.75s/it]
Running model:  14%|█▍        | 1565/11322 [2:13:17<12:47:08,  4.72s/it]
Running model:  14%|█▍        | 1566/11322 [2:13:21<12:47:08,  4.72s/it]
Running model:  14%|█▍        | 1567/11322 [2:13:26<12:39:32,  4.67s/it]
Running model:  14%|█▍        | 1568/11322 [2:13:31<12:36:13,  4.65s/it]
Running model:  14%|█▍        | 1569/11322 [2:13:35<12:36:33,  4.65s/it]
Running model:  14%|█▍        | 1570/11322 [2:13:40<12:48:50,  4.73s/it]
Running model:  14%|█▍        | 1571/11322 [2:13:45<12:43:39,  4.70s/it]
Running model:  14%|█▍        | 1572/11322 [2:13:49<12:39:14,  4.67s/it]
Running model:  14%|█▍        | 1573/11322 [2:13:54<12:38:22,  4.67s/it]
Running model:  14%|█▍        | 1574/11322 [2:13:59<12:38:39,  4.67s/it]
Running model:  14%|█▍        | 1575/11322 [2:14:03<12:40:13,  4.68s/it]
Running model:  14%|█▍        | 1576/11322 [2:14:08<12:39:09,  4.67s/it]
Running model:  14%|█▍        | 1577/11322 [2:14:13<12:33:19,  4.64s/it]
Running model:  14%|█▍        | 1578/11322 [2:14:17<12:32:34,  4.63s/it]
Running model:  14%|█▍        | 1579/11322 [2:14:22<12:33:54,  4.64s/it]
Running model:  14%|█▍        | 1580/11322 [2:14:27<12:30:48,  4.62s/it]
Running model:  14%|█▍        | 1581/11322 [2:14:31<12:28:23,  4.61s/it]
Running model:  14%|█▍        | 1582/11322 [2:14:36<12:51:58,  4.76s/it]
Running model:  14%|█▍        | 1583/11322 [2:14:43<14:25:00,  5.33s/it]
Running model:  14%|█▍        | 1584/11322 [2:14:48<13:55:31,  5.15s/it]
Running model:  14%|█▍        | 1585/11322 [2:14:52<13:28:28,  4.98s/it]
Running model:  14%|█▍        | 1586/11322 [2:14:57<13:14:50,  4.90s/it]
Running model:  14%|█▍        | 1587/11322 [2:15:02<13:15:02,  4.90s/it]
Running model:  14%|█▍        | 1588/11322 [2:15:07<13:08:25,  4.86s/it]
Running model:  14%|█▍        | 1589/11322 [2:15:12<13:18:22,  4.92s/it]
Running model:  14%|█▍        | 1590/11322 [2:15:16<13:01:36,  4.82s/it]
Running model:  14%|█▍        | 1591/11322 [2:15:21<12:48:59,  4.74s/it]
Running model:  14%|█▍        | 1592/11322 [2:15:25<12:40:16,  4.69s/it]
Running model:  14%|█▍        | 1593/11322 [2:15:30<12:49:11,  4.74s/it]
Running model:  14%|█▍        | 1594/11322 [2:15:35<12:42:47,  4.70s/it]
Running model:  14%|█▍        | 1595/11322 [2:15:39<12:37:47,  4.67s/it]
Running model:  14%|█▍        | 1596/11322 [2:15:44<12:35:09,  4.66s/it]
Running model:  14%|█▍        | 1597/11322 [2:15:49<12:34:09,  4.65s/it]
Running model:  14%|█▍        | 1598/11322 [2:15:54<12:52:16,  4.77s/it]
Running model:  14%|█▍        | 1599/11322 [2:15:59<13:02:28,  4.83s/it]
Running model:  14%|█▍        | 1600/11322 [2:16:03<12:51:27,  4.76s/it]
Running model:  14%|█▍        | 1601/11322 [2:16:08<12:44:16,  4.72s/it]
Running model:  14%|█▍        | 1602/11322 [2:16:12<12:36:53,  4.67s/it]
Running model:  14%|█▍        | 1603/11322 [2:16:18<13:00:01,  4.82s/it]
Running model:  14%|█▍        | 1604/11322 [2:16:22<12:51:55,  4.77s/it]
Running model:  14%|█▍        | 1605/11322 [2:16:27<12:56:25,  4.79s/it]
Running model:  14%|█▍        | 1606/11322 [2:16:32<13:03:11,  4.84s/it]
Running model:  14%|█▍        | 1607/11322 [2:16:37<13:16:59,  4.92s/it]
Running model:  14%|█▍        | 1608/11322 [2:16:42<12:57:59,  4.81s/it]
Running model:  14%|█▍        | 1609/11322 [2:16:47<12:58:43,  4.81s/it]
Running model:  14%|█▍        | 1610/11322 [2:16:51<13:04:08,  4.84s/it]
Running model:  14%|█▍        | 1611/11322 [2:16:56<12:52:15,  4.77s/it]
Running model:  14%|█▍        | 1612/11322 [2:17:01<12:42:34,  4.71s/it]
Running model:  14%|█▍        | 1613/11322 [2:17:05<12:39:46,  4.70s/it]
Running model:  14%|█▍        | 1614/11322 [2:17:12<14:08:40,  5.25s/it]
Running model:  14%|█▍        | 1615/11322 [2:17:16<13:36:44,  5.05s/it]
Running model:  14%|█▍        | 1616/11322 [2:17:21<13:27:59,  4.99s/it]
Running model:  14%|█▍        | 1617/11322 [2:17:26<13:27:16,  4.99s/it]
Running model:  14%|█▍        | 1618/11322 [2:17:31<13:09:04,  4.88s/it]
Running model:  14%|█▍        | 1619/11322 [2:17:36<13:09:06,  4.88s/it]
Running model:  14%|█▍        | 1620/11322 [2:17:41<13:12:12,  4.90s/it]
Running model:  14%|█▍        | 1621/11322 [2:17:45<13:00:07,  4.83s/it]
Running model:  14%|█▍        | 1622/11322 [2:17:50<12:46:42,  4.74s/it]
Running model:  14%|█▍        | 1623/11322 [2:17:55<12:47:26,  4.75s/it]
Running model:  14%|█▍        | 1624/11322 [2:17:59<12:42:22,  4.72s/it]
Running model:  14%|█▍        | 1625/11322 [2:18:04<13:00:51,  4.83s/it]
Running model:  14%|█▍        | 1626/11322 [2:18:09<12:49:53,  4.76s/it]
Running model:  14%|█▍        | 1627/11322 [2:18:14<12:46:31,  4.74s/it]
Running model:  14%|█▍        | 1628/11322 [2:18:18<12:37:53,  4.69s/it]
Running model:  14%|█▍        | 1629/11322 [2:18:23<12:32:23,  4.66s/it]
Running model:  14%|█▍        | 1630/11322 [2:18:27<12:29:49,  4.64s/it]
Running model:  14%|█▍        | 1631/11322 [2:18:32<12:26:42,  4.62s/it]
Running model:  14%|█▍        | 1632/11322 [2:18:37<12:38:13,  4.69s/it]
Running model:  14%|█▍        | 1633/11322 [2:18:41<12:30:58,  4.65s/it]
Running model:  14%|█▍        | 1634/11322 [2:18:46<12:27:45,  4.63s/it]
Running model:  14%|█▍        | 1635/11322 [2:18:51<12:25:57,  4.62s/it]
Running model:  14%|█▍        | 1636/11322 [2:18:55<12:25:17,  4.62s/it]
Running model:  14%|█▍        | 1637/11322 [2:19:00<12:36:25,  4.69s/it]
Running model:  14%|█▍        | 1638/11322 [2:19:05<12:30:18,  4.65s/it]
Running model:  14%|█▍        | 1639/11322 [2:19:09<12:37:16,  4.69s/it]
Running model:  14%|█▍        | 1640/11322 [2:19:14<12:39:26,  4.71s/it]
Running model:  14%|█▍        | 1641/11322 [2:19:19<12:58:37,  4.83s/it]
Running model:  15%|█▍        | 1642/11322 [2:19:24<13:08:24,  4.89s/it]
Running model:  15%|█▍        | 1643/11322 [2:19:29<13:02:24,  4.85s/it]
Running model:  15%|█▍        | 1644/11322 [2:19:36<14:27:47,  5.38s/it]
Running model:  15%|█▍        | 1645/11322 [2:19:40<13:50:07,  5.15s/it]
Running model:  15%|█▍        | 1646/11322 [2:19:45<13:26:26,  5.00s/it]
Running model:  15%|█▍        | 1647/11322 [2:19:50<13:14:05,  4.92s/it]
Running model:  15%|█▍        | 1648/11322 [2:19:54<12:59:47,  4.84s/it]
Running model:  15%|█▍        | 1649/11322 [2:19:59<13:08:00,  4.89s/it]
Running model:  15%|█▍        | 1650/11322 [2:20:04<13:00:54,  4.84s/it]
Running model:  15%|█▍        | 1651/11322 [2:20:09<12:53:25,  4.80s/it]
Running model:  15%|█▍        | 1652/11322 [2:20:13<12:43:22,  4.74s/it]
Running model:  15%|█▍        | 1653/11322 [2:20:18<12:52:15,  4.79s/it]
Running model:  15%|█▍        | 1654/11322 [2:20:23<12:58:29,  4.83s/it]
Running model:  15%|█▍        | 1655/11322 [2:20:28<12:50:00,  4.78s/it]
Running model:  15%|█▍        | 1656/11322 [2:20:33<13:01:54,  4.85s/it]
Running model:  15%|█▍        | 1657/11322 [2:20:38<13:04:38,  4.87s/it]
Running model:  15%|█▍        | 1658/11322 [2:20:42<12:51:34,  4.79s/it]
Running model:  15%|█▍        | 1659/11322 [2:20:47<12:46:30,  4.76s/it]
Running model:  15%|█▍        | 1660/11322 [2:20:52<12:38:54,  4.71s/it]
Running model:  15%|█▍        | 1661/11322 [2:20:56<12:40:12,  4.72s/it]
Running model:  15%|█▍        | 1662/11322 [2:21:01<12:37:29,  4.70s/it]
Running model:  15%|█▍        | 1663/11322 [2:21:06<12:48:02,  4.77s/it]
Running model:  15%|█▍        | 1664/11322 [2:21:11<12:58:37,  4.84s/it]
Running model:  15%|█▍        | 1665/11322 [2:21:16<13:03:34,  4.87s/it]
Running model:  15%|█▍        | 1666/11322 [2:21:21<12:55:36,  4.82s/it]
Running model:  15%|█▍        | 1667/11322 [2:21:25<12:44:07,  4.75s/it]
Running model:  15%|█▍        | 1668/11322 [2:21:30<12:37:30,  4.71s/it]
Running model:  15%|█▍        | 1669/11322 [2:21:34<12:31:47,  4.67s/it]
Running model:  15%|█▍        | 1670/11322 [2:21:39<12:43:49,  4.75s/it]
Running model:  15%|█▍        | 1671/11322 [2:21:44<12:38:16,  4.71s/it]
Running model:  15%|█▍        | 1672/11322 [2:21:49<12:52:29,  4.80s/it]
Running model:  15%|█▍        | 1673/11322 [2:21:54<12:56:15,  4.83s/it]
Running model:  15%|█▍        | 1674/11322 [2:21:59<12:55:32,  4.82s/it]
Running model:  15%|█▍        | 1675/11322 [2:22:06<14:32:30,  5.43s/it]
Running model:  15%|█▍        | 1676/11322 [2:22:10<13:51:20,  5.17s/it]
Running model:  15%|█▍        | 1677/11322 [2:22:15<13:25:47,  5.01s/it]
Running model:  15%|█▍        | 1678/11322 [2:22:19<13:04:44,  4.88s/it]
Running model:  15%|█▍        | 1679/11322 [2:22:24<13:05:55,  4.89s/it]
Running model:  15%|█▍        | 1680/11322 [2:22:29<12:54:13,  4.82s/it]
Running model:  15%|█▍        | 1681/11322 [2:22:34<13:03:17,  4.87s/it]
Running model:  15%|█▍        | 1682/11322 [2:22:38<12:48:43,  4.78s/it]
Running model:  15%|█▍        | 1683/11322 [2:22:43<12:53:53,  4.82s/it]
Running model:  15%|█▍        | 1684/11322 [2:22:48<12:52:20,  4.81s/it]
Running model:  15%|█▍        | 1685/11322 [2:22:53<12:43:09,  4.75s/it]
Running model:  15%|█▍        | 1686/11322 [2:22:57<12:36:12,  4.71s/it]
Running model:  15%|█▍        | 1687/11322 [2:23:02<12:42:05,  4.75s/it]
Running model:  15%|█▍        | 1688/11322 [2:23:07<12:52:23,  4.81s/it]
Running model:  15%|█▍        | 1689/11322 [2:23:12<12:42:49,  4.75s/it]
Running model:  15%|█▍        | 1690/11322 [2:23:16<12:36:47,  4.71s/it]
