Starting r004_000 (r004 / era5_1940_1970)
Dates: 1940-01-01T00:00:00Z -> 1970-12-31T00:00:00Z
Forcing flag: /home/avandervee3/aral_sea_full_project/data/forcing/ERA5/raw/1940-2020/AralSea_basin/generated.flag
Forcing dir: /home/avandervee3/aral_sea_full_project/data/forcing/ERA5/raw/1940-2020/AralSea_basin/work/diagnostic/script
Parameter set: syr_calibrated -> calibrated_syr_inflow.ini
Container image: /home/avandervee3/ewatercycle_pcr_25mar.sif
Initializing model:   0%|          | 0/11322 [00:00<?, ?it/s]
Running model:  27%|██▋       | 3007/11322 [7:38:29<23:26:20, 10.15s/it]
Running model:  27%|██▋       | 3008/11322 [7:38:38<22:43:49,  9.84s/it]
Running model:  27%|██▋       | 3009/11322 [7:38:47<21:59:57,  9.53s/it]
Running model:  27%|██▋       | 3010/11322 [7:39:00<24:33:46, 10.64s/it]
Running model:  27%|██▋       | 3011/11322 [7:39:11<24:51:33, 10.77s/it]
Running model:  27%|██▋       | 3012/11322 [7:39:20<23:52:15, 10.34s/it]
Running model:  27%|██▋       | 3013/11322 [7:39:29<23:01:07,  9.97s/it]
Running model:  27%|██▋       | 3014/11322 [7:39:43<25:15:26, 10.94s/it]
Running model:  27%|██▋       | 3015/11322 [7:39:53<25:05:01, 10.87s/it]
Running model:  27%|██▋       | 3016/11322 [7:40:03<24:12:22, 10.49s/it]
Running model:  27%|██▋       | 3017/11322 [7:40:12<23:00:03,  9.97s/it]
Running model:  27%|██▋       | 3018/11322 [7:40:22<23:39:03, 10.25s/it]
Running model:  27%|██▋       | 3019/11322 [7:40:36<25:58:43, 11.26s/it]
Running model:  27%|██▋       | 3020/11322 [7:40:48<26:33:11, 11.51s/it]
Running model:  27%|██▋       | 3021/11322 [7:40:59<26:19:30, 11.42s/it]
Running model:  27%|██▋       | 3022/11322 [7:41:12<27:06:21, 11.76s/it]
Running model:  27%|██▋       | 3023/11322 [7:41:25<28:04:44, 12.18s/it]
Running model:  27%|██▋       | 3024/11322 [7:41:35<26:41:13, 11.58s/it]
Running model:  27%|██▋       | 3025/11322 [7:41:47<26:29:21, 11.49s/it]
Running model:  27%|██▋       | 3026/11322 [7:41:59<27:07:33, 11.77s/it]
Running model:  27%|██▋       | 3027/11322 [7:42:09<25:41:45, 11.15s/it]
Running model:  27%|██▋       | 3028/11322 [7:42:20<25:38:26, 11.13s/it]
Running model:  27%|██▋       | 3029/11322 [7:42:30<24:56:07, 10.82s/it]
Running model:  27%|██▋       | 3030/11322 [7:42:41<25:03:29, 10.88s/it]
Running model:  27%|██▋       | 3031/11322 [7:42:53<25:38:57, 11.14s/it]
Running model:  27%|██▋       | 3032/11322 [7:43:04<25:51:30, 11.23s/it]
Running model:  27%|██▋       | 3033/11322 [7:43:14<24:38:39, 10.70s/it]
Running model:  27%|██▋       | 3034/11322 [7:43:23<23:38:58, 10.27s/it]
Running model:  27%|██▋       | 3035/11322 [7:43:33<23:45:36, 10.32s/it]
Running model:  27%|██▋       | 3036/11322 [7:43:45<25:04:38, 10.90s/it]
Running model:  27%|██▋       | 3037/11322 [7:43:57<25:11:25, 10.95s/it]
Running model:  27%|██▋       | 3038/11322 [7:44:07<25:03:42, 10.89s/it]
Running model:  27%|██▋       | 3039/11322 [7:44:17<24:19:43, 10.57s/it]
Running model:  27%|██▋       | 3040/11322 [7:44:27<23:38:02, 10.27s/it]
Running model:  27%|██▋       | 3041/11322 [7:44:37<23:50:43, 10.37s/it]
Running model:  27%|██▋       | 3042/11322 [7:44:53<27:21:10, 11.89s/it]
Running model:  27%|██▋       | 3043/11322 [7:45:02<25:48:19, 11.22s/it]
Running model:  27%|██▋       | 3044/11322 [7:45:17<28:12:42, 12.27s/it]
Running model:  27%|██▋       | 3045/11322 [7:45:26<26:10:25, 11.38s/it]
Running model:  27%|██▋       | 3046/11322 [7:45:36<25:02:01, 10.89s/it]
Running model:  27%|██▋       | 3047/11322 [7:45:47<24:58:37, 10.87s/it]
Running model:  27%|██▋       | 3048/11322 [7:45:57<24:40:55, 10.74s/it]
Running model:  27%|██▋       | 3049/11322 [7:46:10<26:12:05, 11.40s/it]
Running model:  27%|██▋       | 3050/11322 [7:46:20<25:04:20, 10.91s/it]
Running model:  27%|██▋       | 3051/11322 [7:46:29<23:19:12, 10.15s/it]
Running model:  27%|██▋       | 3052/11322 [7:46:39<23:12:31, 10.10s/it]
Running model:  27%|██▋       | 3053/11322 [7:46:48<22:44:03,  9.90s/it]
Running model:  27%|██▋       | 3054/11322 [7:46:58<22:52:07,  9.96s/it]
Running model:  27%|██▋       | 3055/11322 [7:47:09<23:50:28, 10.38s/it]
Running model:  27%|██▋       | 3056/11322 [7:47:21<24:25:51, 10.64s/it]
Running model:  27%|██▋       | 3057/11322 [7:47:29<23:05:03, 10.05s/it]
Running model:  27%|██▋       | 3058/11322 [7:47:40<23:10:56, 10.10s/it]
Running model:  27%|██▋       | 3059/11322 [7:47:49<22:55:46,  9.99s/it]
Running model:  27%|██▋       | 3060/11322 [7:47:59<22:41:31,  9.89s/it]
Running model:  27%|██▋       | 3061/11322 [7:48:08<22:24:15,  9.76s/it]
Running model:  27%|██▋       | 3062/11322 [7:48:18<22:20:55,  9.74s/it]
Running model:  27%|██▋       | 3063/11322 [7:48:29<22:53:29,  9.98s/it]
Running model:  27%|██▋       | 3064/11322 [7:48:40<24:03:46, 10.49s/it]
Running model:  27%|██▋       | 3065/11322 [7:48:51<24:17:51, 10.59s/it]
Running model:  27%|██▋       | 3066/11322 [7:49:01<23:52:03, 10.41s/it]
Running model:  27%|██▋       | 3067/11322 [7:49:10<23:09:23, 10.10s/it]
Running model:  27%|██▋       | 3068/11322 [7:49:22<24:27:00, 10.66s/it]
Running model:  27%|██▋       | 3069/11322 [7:49:31<23:11:17, 10.11s/it]
Running model:  27%|██▋       | 3070/11322 [7:49:41<22:58:13, 10.02s/it]
Running model:  27%|██▋       | 3071/11322 [7:49:52<23:41:02, 10.33s/it]
Running model:  27%|██▋       | 3072/11322 [7:50:02<23:22:04, 10.20s/it]
Running model:  27%|██▋       | 3073/11322 [7:50:12<23:16:57, 10.16s/it]
Running model:  27%|██▋       | 3074/11322 [7:50:24<24:15:59, 10.59s/it]
Running model:  27%|██▋       | 3075/11322 [7:50:37<26:15:52, 11.47s/it]
Running model:  27%|██▋       | 3076/11322 [7:50:47<24:56:23, 10.89s/it]
Running model:  27%|██▋       | 3077/11322 [7:50:56<24:06:19, 10.53s/it]
Running model:  27%|██▋       | 3078/11322 [7:51:07<23:51:01, 10.42s/it]
Running model:  27%|██▋       | 3079/11322 [7:51:16<23:09:00, 10.11s/it]
Running model:  27%|██▋       | 3080/11322 [7:51:25<22:29:28,  9.82s/it]
Running model:  27%|██▋       | 3081/11322 [7:51:36<22:58:14, 10.03s/it]
Running model:  27%|██▋       | 3082/11322 [7:51:46<23:03:09, 10.07s/it]
Running model:  27%|██▋       | 3083/11322 [7:51:56<22:52:19,  9.99s/it]
Running model:  27%|██▋       | 3084/11322 [7:52:07<23:48:45, 10.41s/it]
Running model:  27%|██▋       | 3085/11322 [7:52:17<23:19:41, 10.20s/it]
Running model:  27%|██▋       | 3086/11322 [7:52:26<22:46:55,  9.96s/it]
Running model:  27%|██▋       | 3087/11322 [7:52:35<22:19:45,  9.76s/it]
Running model:  27%|██▋       | 3088/11322 [7:52:45<22:10:37,  9.70s/it]
Running model:  27%|██▋       | 3089/11322 [7:52:54<21:59:14,  9.61s/it]
Running model:  27%|██▋       | 3090/11322 [7:53:06<23:35:26, 10.32s/it]
Running model:  27%|██▋       | 3091/11322 [7:53:15<22:45:29,  9.95s/it]
Running model:  27%|██▋       | 3092/11322 [7:53:27<23:45:50, 10.39s/it]
Running model:  27%|██▋       | 3093/11322 [7:53:38<24:04:43, 10.53s/it]
Running model:  27%|██▋       | 3094/11322 [7:53:48<24:10:03, 10.57s/it]
Running model:  27%|██▋       | 3095/11322 [7:53:59<24:11:13, 10.58s/it]
Running model:  27%|██▋       | 3096/11322 [7:54:08<22:57:32, 10.05s/it]
Running model:  27%|██▋       | 3097/11322 [7:54:19<23:46:54, 10.41s/it]
Running model:  27%|██▋       | 3098/11322 [7:54:30<24:07:36, 10.56s/it]
Running model:  27%|██▋       | 3099/11322 [7:54:42<25:23:27, 11.12s/it]
Running model:  27%|██▋       | 3100/11322 [7:54:50<23:12:27, 10.16s/it]
Running model:  27%|██▋       | 3101/11322 [7:55:03<24:44:41, 10.84s/it]
Running model:  27%|██▋       | 3102/11322 [7:55:12<23:48:06, 10.42s/it]
Running model:  27%|██▋       | 3103/11322 [7:55:24<24:32:35, 10.75s/it]
Running model:  27%|██▋       | 3104/11322 [7:55:33<23:26:44, 10.27s/it]
Running model:  27%|██▋       | 3105/11322 [7:55:47<25:44:42, 11.28s/it]
Running model:  27%|██▋       | 3106/11322 [7:55:57<24:52:07, 10.90s/it]
Running model:  27%|██▋       | 3107/11322 [7:56:06<24:06:51, 10.57s/it]
Running model:  27%|██▋       | 3108/11322 [7:56:16<23:11:27, 10.16s/it]
Running model:  27%|██▋       | 3109/11322 [7:56:26<23:27:02, 10.28s/it]
Running model:  27%|██▋       | 3110/11322 [7:56:37<23:40:36, 10.38s/it]
Running model:  27%|██▋       | 3111/11322 [7:56:46<22:38:44,  9.93s/it]
Running model:  27%|██▋       | 3112/11322 [7:56:56<22:52:32, 10.03s/it]
Running model:  27%|██▋       | 3113/11322 [7:57:06<22:43:12,  9.96s/it]
Running model:  28%|██▊       | 3114/11322 [7:57:16<22:50:32, 10.02s/it]
Running model:  28%|██▊       | 3115/11322 [7:57:26<23:01:45, 10.10s/it]
Running model:  28%|██▊       | 3116/11322 [7:57:36<22:46:26,  9.99s/it]
Running model:  28%|██▊       | 3117/11322 [7:57:46<23:10:02, 10.16s/it]
Running model:  28%|██▊       | 3118/11322 [7:57:56<22:58:08, 10.08s/it]
Running model:  28%|██▊       | 3119/11322 [7:58:08<23:49:08, 10.45s/it]
Running model:  28%|██▊       | 3120/11322 [7:58:17<23:00:22, 10.10s/it]
Running model:  28%|██▊       | 3121/11322 [7:58:28<23:26:26, 10.29s/it]
Running model:  28%|██▊       | 3122/11322 [7:58:38<23:36:08, 10.36s/it]
Running model:  28%|██▊       | 3123/11322 [7:58:47<22:38:06,  9.94s/it]
Running model:  28%|██▊       | 3124/11322 [7:58:56<22:09:42,  9.73s/it]
Running model:  28%|██▊       | 3125/11322 [7:59:05<21:40:30,  9.52s/it]
Running model:  28%|██▊       | 3126/11322 [7:59:17<23:24:46, 10.28s/it]
Running model:  28%|██▊       | 3127/11322 [7:59:29<24:12:14, 10.63s/it]
Running model:  28%|██▊       | 3128/11322 [7:59:38<23:01:23, 10.12s/it]
Running model:  28%|██▊       | 3129/11322 [7:59:48<23:05:47, 10.15s/it]
Running model:  28%|██▊       | 3130/11322 [7:59:59<23:30:30, 10.33s/it]
Running model:  28%|██▊       | 3131/11322 [8:00:08<22:37:53,  9.95s/it]
Running model:  28%|██▊       | 3132/11322 [8:00:17<22:09:22,  9.74s/it]
Running model:  28%|██▊       | 3133/11322 [8:00:27<22:15:18,  9.78s/it]
Running model:  28%|██▊       | 3134/11322 [8:00:37<22:44:54, 10.00s/it]
Running model:  28%|██▊       | 3135/11322 [8:00:46<21:46:43,  9.58s/it]
Running model:  28%|██▊       | 3136/11322 [8:01:00<24:28:39, 10.76s/it]
Running model:  28%|██▊       | 3137/11322 [8:01:10<24:08:17, 10.62s/it]
Running model:  28%|██▊       | 3138/11322 [8:01:19<23:19:41, 10.26s/it]
Running model:  28%|██▊       | 3139/11322 [8:01:30<23:21:30, 10.28s/it]
Running model:  28%|██▊       | 3140/11322 [8:01:39<22:41:18,  9.98s/it]
Running model:  28%|██▊       | 3141/11322 [8:01:48<22:16:36,  9.80s/it]
Running model:  28%|██▊       | 3142/11322 [8:01:59<23:04:16, 10.15s/it]
Running model:  28%|██▊       | 3143/11322 [8:02:10<23:35:56, 10.39s/it]
Running model:  28%|██▊       | 3144/11322 [8:02:20<23:16:49, 10.25s/it]
Running model:  28%|██▊       | 3145/11322 [8:02:30<22:58:32, 10.12s/it]
Running model:  28%|██▊       | 3146/11322 [8:02:45<26:38:43, 11.73s/it]
Running model:  28%|██▊       | 3147/11322 [8:02:54<24:29:43, 10.79s/it]
Running model:  28%|██▊       | 3148/11322 [8:03:06<25:32:58, 11.25s/it]
Running model:  28%|██▊       | 3149/11322 [8:03:17<24:48:57, 10.93s/it]
Running model:  28%|██▊       | 3150/11322 [8:03:26<24:08:58, 10.64s/it]
Running model:  28%|██▊       | 3151/11322 [8:03:37<23:51:56, 10.51s/it]
Running model:  28%|██▊       | 3152/11322 [8:03:47<23:39:48, 10.43s/it]
Running model:  28%|██▊       | 3153/11322 [8:03:57<23:30:54, 10.36s/it]
Running model:  28%|██▊       | 3154/11322 [8:04:07<23:08:44, 10.20s/it]
Running model:  28%|██▊       | 3155/11322 [8:04:17<22:44:36, 10.03s/it]
Running model:  28%|██▊       | 3156/11322 [8:04:27<22:42:40, 10.01s/it]
Running model:  28%|██▊       | 3157/11322 [8:04:37<22:58:19, 10.13s/it]
Running model:  28%|██▊       | 3158/11322 [8:04:47<23:12:39, 10.24s/it]
Running model:  28%|██▊       | 3159/11322 [8:04:58<23:24:04, 10.32s/it]
Running model:  28%|██▊       | 3160/11322 [8:05:07<22:49:38, 10.07s/it]
Running model:  28%|██▊       | 3161/11322 [8:05:20<24:40:47, 10.89s/it]
Running model:  28%|██▊       | 3162/11322 [8:05:29<22:57:12, 10.13s/it]
Running model:  28%|██▊       | 3163/11322 [8:05:38<22:24:28,  9.89s/it]
Running model:  28%|██▊       | 3164/11322 [8:05:48<22:20:06,  9.86s/it]
Running model:  28%|██▊       | 3165/11322 [8:05:59<23:22:59, 10.32s/it]
Running model:  28%|██▊       | 3166/11322 [8:06:08<22:39:19, 10.00s/it]
Running model:  28%|██▊       | 3167/11322 [8:06:21<24:29:44, 10.81s/it]
Running model:  28%|██▊       | 3168/11322 [8:06:31<24:07:25, 10.65s/it]
Running model:  28%|██▊       | 3169/11322 [8:06:40<22:59:35, 10.15s/it]
Running model:  28%|██▊       | 3170/11322 [8:06:50<22:40:41, 10.01s/it]
Running model:  28%|██▊       | 3171/11322 [8:06:59<22:11:12,  9.80s/it]
Running model:  28%|██▊       | 3172/11322 [8:07:09<21:53:15,  9.67s/it]
Running model:  28%|██▊       | 3173/11322 [8:07:21<23:36:43, 10.43s/it]
Running model:  28%|██▊       | 3174/11322 [8:07:31<23:13:58, 10.26s/it]
Running model:  28%|██▊       | 3175/11322 [8:07:42<24:03:51, 10.63s/it]
Running model:  28%|██▊       | 3176/11322 [8:07:54<24:34:08, 10.86s/it]
Running model:  28%|██▊       | 3177/11322 [8:08:04<24:08:30, 10.67s/it]
Running model:  28%|██▊       | 3178/11322 [8:08:15<24:11:39, 10.69s/it]
Running model:  28%|██▊       | 3179/11322 [8:08:25<23:59:04, 10.60s/it]
Running model:  28%|██▊       | 3180/11322 [8:08:35<23:47:53, 10.52s/it]
Running model:  28%|██▊       | 3181/11322 [8:08:44<22:43:27, 10.05s/it]
Running model:  28%|██▊       | 3182/11322 [8:08:55<23:00:36, 10.18s/it]
Running model:  28%|██▊       | 3183/11322 [8:09:06<23:41:24, 10.48s/it]
Running model:  28%|██▊       | 3184/11322 [8:09:16<23:14:00, 10.28s/it]
Running model:  28%|██▊       | 3185/11322 [8:09:26<23:25:44, 10.37s/it]
Running model:  28%|██▊       | 3186/11322 [8:09:36<23:03:47, 10.21s/it]
Running model:  28%|██▊       | 3187/11322 [8:09:48<24:26:07, 10.81s/it]
Running model:  28%|██▊       | 3188/11322 [8:09:58<23:38:20, 10.46s/it]
Running model:  28%|██▊       | 3189/11322 [8:10:09<23:46:21, 10.52s/it]
Running model:  28%|██▊       | 3190/11322 [8:10:19<23:27:16, 10.38s/it]
Running model:  28%|██▊       | 3191/11322 [8:10:30<23:58:37, 10.62s/it]
Running model:  28%|██▊       | 3192/11322 [8:10:39<22:48:46, 10.10s/it]
Running model:  28%|██▊       | 3193/11322 [8:10:49<22:44:30, 10.07s/it]
Running model:  28%|██▊       | 3194/11322 [8:10:59<22:56:19, 10.16s/it]
Running model:  28%|██▊       | 3195/11322 [8:11:09<22:48:54, 10.11s/it]
Running model:  28%|██▊       | 3196/11322 [8:11:19<22:45:37, 10.08s/it]
Running model:  28%|██▊       | 3197/11322 [8:11:35<26:29:09, 11.74s/it]
Running model:  28%|██▊       | 3198/11322 [8:11:45<25:34:42, 11.33s/it]
Running model:  28%|██▊       | 3199/11322 [8:11:58<26:20:54, 11.68s/it]
Running model:  28%|██▊       | 3200/11322 [8:12:07<24:57:10, 11.06s/it]
Running model:  28%|██▊       | 3201/11322 [8:12:17<23:55:58, 10.61s/it]
Running model:  28%|██▊       | 3202/11322 [8:12:27<23:55:06, 10.60s/it]
Running model:  28%|██▊       | 3203/11322 [8:12:38<24:09:36, 10.71s/it]
Running model:  28%|██▊       | 3204/11322 [8:12:49<23:54:58, 10.61s/it]
Running model:  28%|██▊       | 3205/11322 [8:12:59<23:29:35, 10.42s/it]
Running model:  28%|██▊       | 3206/11322 [8:13:08<22:48:55, 10.12s/it]
Running model:  28%|██▊       | 3207/11322 [8:13:19<23:17:36, 10.33s/it]
Running model:  28%|██▊       | 3208/11322 [8:13:31<24:25:36, 10.84s/it]
Running model:  28%|██▊       | 3209/11322 [8:13:43<25:25:39, 11.28s/it]
Running model:  28%|██▊       | 3210/11322 [8:13:54<25:13:05, 11.19s/it]
Running model:  28%|██▊       | 3211/11322 [8:14:07<26:17:09, 11.67s/it]
Running model:  28%|██▊       | 3212/11322 [8:14:20<26:48:24, 11.90s/it]
Running model:  28%|██▊       | 3213/11322 [8:14:31<26:43:37, 11.87s/it]
Running model:  28%|██▊       | 3214/11322 [8:14:43<26:29:07, 11.76s/it]
Running model:  28%|██▊       | 3215/11322 [8:14:54<26:14:30, 11.65s/it]
Running model:  28%|██▊       | 3216/11322 [8:15:06<26:29:51, 11.77s/it]
Running model:  28%|██▊       | 3217/11322 [8:15:16<25:04:13, 11.14s/it]
Running model:  28%|██▊       | 3218/11322 [8:15:29<26:12:00, 11.64s/it]
Running model:  28%|██▊       | 3219/11322 [8:15:41<26:43:26, 11.87s/it]
Running model:  28%|██▊       | 3220/11322 [8:15:54<27:09:57, 12.07s/it]
Running model:  28%|██▊       | 3221/11322 [8:16:05<26:26:15, 11.75s/it]
Running model:  28%|██▊       | 3222/11322 [8:16:17<26:50:40, 11.93s/it]
Running model:  28%|██▊       | 3223/11322 [8:16:30<27:25:09, 12.19s/it]
Running model:  28%|██▊       | 3224/11322 [8:16:40<26:10:34, 11.64s/it]
Running model:  28%|██▊       | 3225/11322 [8:16:52<26:14:25, 11.67s/it]
Running model:  28%|██▊       | 3226/11322 [8:17:05<27:17:47, 12.14s/it]
Running model:  29%|██▊       | 3227/11322 [8:17:17<26:45:19, 11.90s/it]
Running model:  29%|██▊       | 3228/11322 [8:17:31<28:42:18, 12.77s/it]
Running model:  29%|██▊       | 3229/11322 [8:17:43<27:47:33, 12.36s/it]
Running model:  29%|██▊       | 3230/11322 [8:17:55<27:37:59, 12.29s/it]
Running model:  29%|██▊       | 3231/11322 [8:18:07<27:47:30, 12.37s/it]
Running model:  29%|██▊       | 3232/11322 [8:18:20<27:44:43, 12.35s/it]
Running model:  29%|██▊       | 3233/11322 [8:18:31<27:05:25, 12.06s/it]
Running model:  29%|██▊       | 3234/11322 [8:18:42<26:29:48, 11.79s/it]
Running model:  29%|██▊       | 3235/11322 [8:18:52<25:15:34, 11.24s/it]
Running model:  29%|██▊       | 3236/11322 [8:19:05<25:58:42, 11.57s/it]
Running model:  29%|██▊       | 3237/11322 [8:19:17<26:22:48, 11.75s/it]
Running model:  29%|██▊       | 3238/11322 [8:19:30<27:32:43, 12.27s/it]
Running model:  29%|██▊       | 3239/11322 [8:19:41<26:23:11, 11.75s/it]
Running model:  29%|██▊       | 3240/11322 [8:19:52<25:59:41, 11.58s/it]
Running model:  29%|██▊       | 3241/11322 [8:20:03<25:38:33, 11.42s/it]
Running model:  29%|██▊       | 3242/11322 [8:20:14<25:40:35, 11.44s/it]
Running model:  29%|██▊       | 3243/11322 [8:20:26<25:59:47, 11.58s/it]
Running model:  29%|██▊       | 3244/11322 [8:20:37<25:30:45, 11.37s/it]
Running model:  29%|██▊       | 3245/11322 [8:20:49<25:39:34, 11.44s/it]
Running model:  29%|██▊       | 3246/11322 [8:21:00<25:20:29, 11.30s/it]
Running model:  29%|██▊       | 3247/11322 [8:21:10<24:47:06, 11.05s/it]
Running model:  29%|██▊       | 3248/11322 [8:21:23<25:40:23, 11.45s/it]
Running model:  29%|██▊       | 3249/11322 [8:21:33<25:08:44, 11.21s/it]
Running model:  29%|██▊       | 3250/11322 [8:21:45<25:25:37, 11.34s/it]
Running model:  29%|██▊       | 3251/11322 [8:21:57<25:38:04, 11.43s/it]
Running model:  29%|██▊       | 3252/11322 [8:22:07<25:16:03, 11.27s/it]
Running model:  29%|██▊       | 3253/11322 [8:22:19<25:39:19, 11.45s/it]
Running model:  29%|██▊       | 3254/11322 [8:22:31<25:55:31, 11.57s/it]
Running model:  29%|██▊       | 3255/11322 [8:22:42<25:13:55, 11.26s/it]
Running model:  29%|██▉       | 3256/11322 [8:22:52<24:19:01, 10.85s/it]
Running model:  29%|██▉       | 3257/11322 [8:23:02<24:12:38, 10.81s/it]
Running model:  29%|██▉       | 3258/11322 [8:23:17<26:51:36, 11.99s/it]
Running model:  29%|██▉       | 3259/11322 [8:23:27<25:32:02, 11.40s/it]
Running model:  29%|██▉       | 3260/11322 [8:23:37<24:18:49, 10.86s/it]
Running model:  29%|██▉       | 3261/11322 [8:23:47<23:46:31, 10.62s/it]
Running model:  29%|██▉       | 3262/11322 [8:23:57<23:42:57, 10.59s/it]
Running model:  29%|██▉       | 3263/11322 [8:24:08<23:47:34, 10.63s/it]
Running model:  29%|██▉       | 3264/11322 [8:24:17<22:46:55, 10.18s/it]
Running model:  29%|██▉       | 3265/11322 [8:24:27<22:34:47, 10.09s/it]
Running model:  29%|██▉       | 3266/11322 [8:24:36<21:50:03,  9.76s/it]
Running model:  29%|██▉       | 3267/11322 [8:24:47<22:35:05, 10.09s/it]
Running model:  29%|██▉       | 3268/11322 [8:24:56<22:01:54,  9.85s/it]
Running model:  29%|██▉       | 3269/11322 [8:25:06<21:50:35,  9.76s/it]
Running model:  29%|██▉       | 3270/11322 [8:25:15<21:22:45,  9.56s/it]
Running model:  29%|██▉       | 3271/11322 [8:25:26<22:35:30, 10.10s/it]
Running model:  29%|██▉       | 3272/11322 [8:25:34<21:11:27,  9.48s/it]
Running model:  29%|██▉       | 3273/11322 [8:25:45<22:08:21,  9.90s/it]
Running model:  29%|██▉       | 3274/11322 [8:25:55<22:18:31,  9.98s/it]
Running model:  29%|██▉       | 3275/11322 [8:26:05<22:27:48, 10.05s/it]
Running model:  29%|██▉       | 3276/11322 [8:26:15<22:19:56,  9.99s/it]
Running model:  29%|██▉       | 3277/11322 [8:26:26<22:31:47, 10.08s/it]
Running model:  29%|██▉       | 3278/11322 [8:26:36<23:00:43, 10.30s/it]
Running model:  29%|██▉       | 3279/11322 [8:26:45<21:53:05,  9.80s/it]
Running model:  29%|██▉       | 3280/11322 [8:26:55<22:15:41,  9.97s/it]
Running model:  29%|██▉       | 3281/11322 [8:27:04<21:35:08,  9.66s/it]
Running model:  29%|██▉       | 3282/11322 [8:27:15<22:09:03,  9.92s/it]
Running model:  29%|██▉       | 3283/11322 [8:27:25<22:24:25, 10.03s/it]
Running model:  29%|██▉       | 3284/11322 [8:27:34<21:54:57,  9.82s/it]
Running model:  29%|██▉       | 3285/11322 [8:27:46<22:56:08, 10.27s/it]
Running model:  29%|██▉       | 3286/11322 [8:27:56<22:58:46, 10.29s/it]
Running model:  29%|██▉       | 3287/11322 [8:28:07<23:05:15, 10.34s/it]
Running model:  29%|██▉       | 3288/11322 [8:28:16<22:41:13, 10.17s/it]
Running model:  29%|██▉       | 3289/11322 [8:28:36<28:57:41, 12.98s/it]
Running model:  29%|██▉       | 3290/11322 [8:28:47<27:24:37, 12.29s/it]
Running model:  29%|██▉       | 3291/11322 [8:28:56<25:32:26, 11.45s/it]
Running model:  29%|██▉       | 3292/11322 [8:29:07<25:06:52, 11.26s/it]
Running model:  29%|██▉       | 3293/11322 [8:29:20<26:02:26, 11.68s/it]
Running model:  29%|██▉       | 3294/11322 [8:29:29<24:20:19, 10.91s/it]
Running model:  29%|██▉       | 3295/11322 [8:29:41<25:04:14, 11.24s/it]
Running model:  29%|██▉       | 3296/11322 [8:29:50<23:51:52, 10.70s/it]
Running model:  29%|██▉       | 3297/11322 [8:30:01<23:39:50, 10.62s/it]
Running model:  29%|██▉       | 3298/11322 [8:30:12<23:59:07, 10.76s/it]
Running model:  29%|██▉       | 3299/11322 [8:30:21<23:17:17, 10.45s/it]
Running model:  29%|██▉       | 3300/11322 [8:30:30<22:03:28,  9.90s/it]
Running model:  29%|██▉       | 3301/11322 [8:30:40<22:20:25, 10.03s/it]
Running model:  29%|██▉       | 3302/11322 [8:30:50<22:13:44,  9.98s/it]
Running model:  29%|██▉       | 3303/11322 [8:31:00<22:11:22,  9.96s/it]
Running model:  29%|██▉       | 3304/11322 [8:31:10<22:07:47,  9.94s/it]
Running model:  29%|██▉       | 3305/11322 [8:31:19<21:40:02,  9.73s/it]
Running model:  29%|██▉       | 3306/11322 [8:31:32<23:41:19, 10.64s/it]
Running model:  29%|██▉       | 3307/11322 [8:31:43<23:36:47, 10.61s/it]
Running model:  29%|██▉       | 3308/11322 [8:31:53<23:27:28, 10.54s/it]
Running model:  29%|██▉       | 3309/11322 [8:32:04<23:35:19, 10.60s/it]
Running model:  29%|██▉       | 3310/11322 [8:32:14<23:28:47, 10.55s/it]
Running model:  29%|██▉       | 3311/11322 [8:32:26<24:18:38, 10.92s/it]
Running model:  29%|██▉       | 3312/11322 [8:32:35<23:01:28, 10.35s/it]
Running model:  29%|██▉       | 3313/11322 [8:32:45<23:07:11, 10.39s/it]
Running model:  29%|██▉       | 3314/11322 [8:32:55<22:41:04, 10.20s/it]
Running model:  29%|██▉       | 3315/11322 [8:33:05<22:36:36, 10.17s/it]
Running model:  29%|██▉       | 3316/11322 [8:33:15<22:39:01, 10.19s/it]
Running model:  29%|██▉       | 3317/11322 [8:33:25<22:22:40, 10.06s/it]
Running model:  29%|██▉       | 3318/11322 [8:33:36<22:56:00, 10.31s/it]
Running model:  29%|██▉       | 3319/11322 [8:33:46<22:38:29, 10.18s/it]
Running model:  29%|██▉       | 3320/11322 [8:34:01<25:54:40, 11.66s/it]
Running model:  29%|██▉       | 3321/11322 [8:34:13<25:53:51, 11.65s/it]
Running model:  29%|██▉       | 3322/11322 [8:34:24<25:27:52, 11.46s/it]
Running model:  29%|██▉       | 3323/11322 [8:34:33<23:57:06, 10.78s/it]
Running model:  29%|██▉       | 3324/11322 [8:34:45<24:50:28, 11.18s/it]
Running model:  29%|██▉       | 3325/11322 [8:34:56<24:36:37, 11.08s/it]
Running model:  29%|██▉       | 3326/11322 [8:35:07<24:26:03, 11.00s/it]
Running model:  29%|██▉       | 3327/11322 [8:35:18<24:27:50, 11.02s/it]
Running model:  29%|██▉       | 3328/11322 [8:35:28<24:02:32, 10.83s/it]
Running model:  29%|██▉       | 3329/11322 [8:35:39<24:12:43, 10.91s/it]
Running model:  29%|██▉       | 3330/11322 [8:35:49<23:35:32, 10.63s/it]
Running model:  29%|██▉       | 3331/11322 [8:36:00<23:45:06, 10.70s/it]
Running model:  29%|██▉       | 3332/11322 [8:36:10<23:19:15, 10.51s/it]
