Starting r003_002 (r003 / era5_1990_2020)
Dates: 1990-01-01T00:00:00Z -> 2020-12-31T00:00:00Z
Forcing flag: /home/avandervee3/aral_sea_full_project/data/forcing/ERA5/raw/1940-2020/AralSea_basin/generated.flag
Forcing dir: /home/avandervee3/aral_sea_full_project/data/forcing/ERA5/raw/1940-2020/AralSea_basin/work/diagnostic/script
Parameter set: amu_calibrated -> calibrated_amu_inflow.ini
Container image: /home/avandervee3/ewatercycle_pcr_25mar.sif
Initializing model:   0%|          | 0/11322 [00:00<?, ?it/s]
Running model:  15%|█▌        | 1704/11322 [3:55:52<19:41:37,  7.37s/it]
Running model:  15%|█▌        | 1705/11322 [3:56:03<22:57:08,  8.59s/it]
Running model:  15%|█▌        | 1706/11322 [3:56:10<21:44:30,  8.14s/it]
Running model:  15%|█▌        | 1707/11322 [3:56:17<21:09:25,  7.92s/it]
Running model:  15%|█▌        | 1708/11322 [3:56:24<20:04:11,  7.52s/it]
Running model:  15%|█▌        | 1709/11322 [3:56:32<20:32:41,  7.69s/it]
Running model:  15%|█▌        | 1710/11322 [3:56:39<19:42:07,  7.38s/it]
Running model:  15%|█▌        | 1711/11322 [3:56:46<19:51:26,  7.44s/it]
Running model:  15%|█▌        | 1712/11322 [3:56:54<19:37:39,  7.35s/it]
Running model:  15%|█▌        | 1713/11322 [3:57:01<19:50:12,  7.43s/it]
Running model:  15%|█▌        | 1714/11322 [3:57:08<19:36:47,  7.35s/it]
Running model:  15%|█▌        | 1715/11322 [3:57:16<20:07:10,  7.54s/it]
Running model:  15%|█▌        | 1716/11322 [3:57:23<19:41:57,  7.38s/it]
Running model:  15%|█▌        | 1717/11322 [3:57:31<19:50:29,  7.44s/it]
Running model:  15%|█▌        | 1718/11322 [3:57:39<20:13:09,  7.58s/it]
Running model:  15%|█▌        | 1719/11322 [3:57:47<20:41:09,  7.75s/it]
Running model:  15%|█▌        | 1720/11322 [3:57:54<19:46:21,  7.41s/it]
Running model:  15%|█▌        | 1721/11322 [3:58:00<19:18:41,  7.24s/it]
Running model:  15%|█▌        | 1722/11322 [3:58:09<20:22:49,  7.64s/it]
Running model:  15%|█▌        | 1723/11322 [3:58:15<19:11:23,  7.20s/it]
Running model:  15%|█▌        | 1724/11322 [3:58:22<19:10:38,  7.19s/it]
Running model:  15%|█▌        | 1725/11322 [3:58:29<19:07:53,  7.18s/it]
Running model:  15%|█▌        | 1726/11322 [3:58:37<19:45:39,  7.41s/it]
Running model:  15%|█▌        | 1727/11322 [3:58:45<19:34:27,  7.34s/it]
Running model:  15%|█▌        | 1728/11322 [3:58:52<19:32:28,  7.33s/it]
Running model:  15%|█▌        | 1729/11322 [3:58:59<19:23:22,  7.28s/it]
Running model:  15%|█▌        | 1730/11322 [3:59:07<19:33:25,  7.34s/it]
Running model:  15%|█▌        | 1731/11322 [3:59:14<19:46:38,  7.42s/it]
Running model:  15%|█▌        | 1732/11322 [3:59:21<19:03:50,  7.16s/it]
Running model:  15%|█▌        | 1733/11322 [3:59:28<19:08:42,  7.19s/it]
Running model:  15%|█▌        | 1734/11322 [3:59:35<19:24:32,  7.29s/it]
Running model:  15%|█▌        | 1735/11322 [3:59:47<22:27:34,  8.43s/it]
Running model:  15%|█▌        | 1736/11322 [3:59:55<22:10:57,  8.33s/it]
Running model:  15%|█▌        | 1737/11322 [4:00:03<21:56:07,  8.24s/it]
Running model:  15%|█▌        | 1738/11322 [4:00:11<21:55:50,  8.24s/it]
Running model:  15%|█▌        | 1739/11322 [4:00:19<22:04:00,  8.29s/it]
Running model:  15%|█▌        | 1740/11322 [4:00:26<20:42:51,  7.78s/it]
Running model:  15%|█▌        | 1741/11322 [4:00:34<20:32:47,  7.72s/it]
Running model:  15%|█▌        | 1742/11322 [4:00:41<20:21:09,  7.65s/it]
Running model:  15%|█▌        | 1743/11322 [4:00:48<20:05:11,  7.55s/it]
Running model:  15%|█▌        | 1744/11322 [4:00:56<20:01:06,  7.52s/it]
Running model:  15%|█▌        | 1745/11322 [4:01:03<19:40:31,  7.40s/it]
Running model:  15%|█▌        | 1746/11322 [4:01:12<20:45:30,  7.80s/it]
Running model:  15%|█▌        | 1747/11322 [4:01:20<20:50:51,  7.84s/it]
Running model:  15%|█▌        | 1748/11322 [4:01:27<20:09:19,  7.58s/it]
Running model:  15%|█▌        | 1749/11322 [4:01:35<21:10:56,  7.97s/it]
Running model:  15%|█▌        | 1750/11322 [4:01:42<20:28:50,  7.70s/it]
Running model:  15%|█▌        | 1751/11322 [4:01:52<21:41:45,  8.16s/it]
Running model:  15%|█▌        | 1752/11322 [4:02:00<21:27:13,  8.07s/it]
Running model:  15%|█▌        | 1753/11322 [4:02:07<21:03:25,  7.92s/it]
Running model:  15%|█▌        | 1754/11322 [4:02:14<20:01:00,  7.53s/it]
Running model:  16%|█▌        | 1755/11322 [4:02:21<19:29:58,  7.34s/it]
Running model:  16%|█▌        | 1756/11322 [4:02:27<19:02:53,  7.17s/it]
Running model:  16%|█▌        | 1757/11322 [4:02:35<19:07:24,  7.20s/it]
Running model:  16%|█▌        | 1758/11322 [4:02:42<19:34:32,  7.37s/it]
Running model:  16%|█▌        | 1759/11322 [4:02:50<19:25:01,  7.31s/it]
Running model:  16%|█▌        | 1760/11322 [4:02:57<19:27:32,  7.33s/it]
Running model:  16%|█▌        | 1761/11322 [4:03:04<19:08:47,  7.21s/it]
Running model:  16%|█▌        | 1762/11322 [4:03:12<19:31:32,  7.35s/it]
Running model:  16%|█▌        | 1763/11322 [4:03:18<19:06:11,  7.19s/it]
Running model:  16%|█▌        | 1764/11322 [4:03:26<19:08:23,  7.21s/it]
Running model:  16%|█▌        | 1765/11322 [4:03:33<19:04:33,  7.19s/it]
Running model:  16%|█▌        | 1766/11322 [4:03:45<22:39:30,  8.54s/it]
Running model:  16%|█▌        | 1767/11322 [4:03:53<22:34:04,  8.50s/it]
Running model:  16%|█▌        | 1768/11322 [4:04:02<22:53:28,  8.63s/it]
Running model:  16%|█▌        | 1769/11322 [4:04:13<24:52:48,  9.38s/it]
Running model:  16%|█▌        | 1770/11322 [4:04:21<23:57:54,  9.03s/it]
Running model:  16%|█▌        | 1771/11322 [4:04:31<24:17:57,  9.16s/it]
Running model:  16%|█▌        | 1772/11322 [4:04:39<23:45:14,  8.95s/it]
Running model:  16%|█▌        | 1773/11322 [4:04:50<25:18:21,  9.54s/it]
Running model:  16%|█▌        | 1774/11322 [4:04:58<23:49:21,  8.98s/it]
Running model:  16%|█▌        | 1775/11322 [4:05:07<24:06:12,  9.09s/it]
Running model:  16%|█▌        | 1776/11322 [4:05:16<23:36:33,  8.90s/it]
Running model:  16%|█▌        | 1777/11322 [4:05:25<23:45:15,  8.96s/it]
Running model:  16%|█▌        | 1778/11322 [4:05:34<24:09:40,  9.11s/it]
Running model:  16%|█▌        | 1779/11322 [4:05:44<24:47:59,  9.36s/it]
Running model:  16%|█▌        | 1780/11322 [4:05:54<24:58:14,  9.42s/it]
Running model:  16%|█▌        | 1781/11322 [4:06:02<24:22:05,  9.19s/it]
Running model:  16%|█▌        | 1782/11322 [4:06:11<24:08:30,  9.11s/it]
Running model:  16%|█▌        | 1783/11322 [4:06:21<24:37:55,  9.30s/it]
Running model:  16%|█▌        | 1784/11322 [4:06:29<24:01:09,  9.07s/it]
Running model:  16%|█▌        | 1785/11322 [4:06:39<24:07:48,  9.11s/it]
Running model:  16%|█▌        | 1786/11322 [4:06:47<23:42:24,  8.95s/it]
Running model:  16%|█▌        | 1787/11322 [4:06:56<23:44:10,  8.96s/it]
Running model:  16%|█▌        | 1788/11322 [4:07:04<22:55:48,  8.66s/it]
Running model:  16%|█▌        | 1789/11322 [4:07:13<22:44:25,  8.59s/it]
Running model:  16%|█▌        | 1790/11322 [4:07:22<23:18:19,  8.80s/it]
Running model:  16%|█▌        | 1791/11322 [4:07:31<23:29:08,  8.87s/it]
Running model:  16%|█▌        | 1792/11322 [4:07:39<23:11:08,  8.76s/it]
Running model:  16%|█▌        | 1793/11322 [4:07:49<23:57:05,  9.05s/it]
Running model:  16%|█▌        | 1794/11322 [4:07:58<23:44:12,  8.97s/it]
Running model:  16%|█▌        | 1795/11322 [4:08:06<23:13:57,  8.78s/it]
Running model:  16%|█▌        | 1796/11322 [4:08:19<26:28:42, 10.01s/it]
Running model:  16%|█▌        | 1797/11322 [4:08:28<25:15:50,  9.55s/it]
Running model:  16%|█▌        | 1798/11322 [4:08:37<24:53:34,  9.41s/it]
Running model:  16%|█▌        | 1799/11322 [4:08:46<25:00:12,  9.45s/it]
Running model:  16%|█▌        | 1800/11322 [4:08:55<24:17:30,  9.18s/it]
Running model:  16%|█▌        | 1801/11322 [4:09:03<23:28:46,  8.88s/it]
Running model:  16%|█▌        | 1802/11322 [4:09:12<23:30:07,  8.89s/it]
Running model:  16%|█▌        | 1803/11322 [4:09:20<23:16:10,  8.80s/it]
Running model:  16%|█▌        | 1804/11322 [4:09:30<23:43:43,  8.97s/it]
Running model:  16%|█▌        | 1805/11322 [4:09:38<23:05:36,  8.74s/it]
Running model:  16%|█▌        | 1806/11322 [4:09:47<23:27:19,  8.87s/it]
Running model:  16%|█▌        | 1807/11322 [4:09:56<23:15:20,  8.80s/it]
Running model:  16%|█▌        | 1808/11322 [4:10:04<22:30:26,  8.52s/it]
Running model:  16%|█▌        | 1809/11322 [4:10:11<21:20:09,  8.07s/it]
Running model:  16%|█▌        | 1810/11322 [4:10:19<21:36:37,  8.18s/it]
Running model:  16%|█▌        | 1811/11322 [4:10:27<21:22:28,  8.09s/it]
Running model:  16%|█▌        | 1812/11322 [4:10:37<22:28:49,  8.51s/it]
Running model:  16%|█▌        | 1813/11322 [4:10:45<22:27:11,  8.50s/it]
Running model:  16%|█▌        | 1814/11322 [4:10:55<23:14:07,  8.80s/it]
Running model:  16%|█▌        | 1815/11322 [4:11:04<24:04:47,  9.12s/it]
Running model:  16%|█▌        | 1816/11322 [4:11:14<24:06:42,  9.13s/it]
Running model:  16%|█▌        | 1817/11322 [4:11:22<23:16:21,  8.81s/it]
Running model:  16%|█▌        | 1818/11322 [4:11:30<22:59:12,  8.71s/it]
Running model:  16%|█▌        | 1819/11322 [4:11:40<23:37:18,  8.95s/it]
Running model:  16%|█▌        | 1820/11322 [4:11:49<23:45:38,  9.00s/it]
Running model:  16%|█▌        | 1821/11322 [4:11:58<23:36:50,  8.95s/it]
Running model:  16%|█▌        | 1822/11322 [4:12:06<23:22:22,  8.86s/it]
Running model:  16%|█▌        | 1823/11322 [4:12:15<23:24:07,  8.87s/it]
Running model:  16%|█▌        | 1824/11322 [4:12:22<21:43:15,  8.23s/it]
Running model:  16%|█▌        | 1825/11322 [4:12:31<22:36:06,  8.57s/it]
Running model:  16%|█▌        | 1826/11322 [4:12:40<23:03:02,  8.74s/it]
Running model:  16%|█▌        | 1827/11322 [4:12:58<30:04:57, 11.41s/it]
Running model:  16%|█▌        | 1828/11322 [4:13:06<27:14:22, 10.33s/it]
Running model:  16%|█▌        | 1829/11322 [4:13:16<26:59:16, 10.23s/it]
Running model:  16%|█▌        | 1830/11322 [4:13:24<25:45:35,  9.77s/it]
Running model:  16%|█▌        | 1831/11322 [4:13:34<25:40:40,  9.74s/it]
Running model:  16%|█▌        | 1832/11322 [4:13:44<25:59:08,  9.86s/it]
Running model:  16%|█▌        | 1833/11322 [4:13:53<24:54:35,  9.45s/it]
Running model:  16%|█▌        | 1834/11322 [4:14:03<25:16:47,  9.59s/it]
Running model:  16%|█▌        | 1835/11322 [4:14:13<26:13:03,  9.95s/it]
Running model:  16%|█▌        | 1836/11322 [4:14:22<25:17:53,  9.60s/it]
Running model:  16%|█▌        | 1837/11322 [4:14:31<24:31:05,  9.31s/it]
Running model:  16%|█▌        | 1838/11322 [4:14:41<24:54:45,  9.46s/it]
Running model:  16%|█▌        | 1839/11322 [4:14:50<24:37:19,  9.35s/it]
Running model:  16%|█▋        | 1840/11322 [4:14:59<24:50:44,  9.43s/it]
Running model:  16%|█▋        | 1841/11322 [4:15:10<25:25:48,  9.66s/it]
Running model:  16%|█▋        | 1842/11322 [4:15:19<25:01:40,  9.50s/it]
Running model:  16%|█▋        | 1843/11322 [4:15:28<24:54:47,  9.46s/it]
Running model:  16%|█▋        | 1844/11322 [4:15:36<24:01:36,  9.13s/it]
Running model:  16%|█▋        | 1845/11322 [4:15:45<23:51:10,  9.06s/it]
Running model:  16%|█▋        | 1846/11322 [4:15:55<24:21:17,  9.25s/it]
Running model:  16%|█▋        | 1847/11322 [4:16:04<24:29:26,  9.31s/it]
Running model:  16%|█▋        | 1848/11322 [4:16:15<25:03:56,  9.52s/it]
Running model:  16%|█▋        | 1849/11322 [4:16:23<24:34:39,  9.34s/it]
Running model:  16%|█▋        | 1850/11322 [4:16:32<23:50:24,  9.06s/it]
Running model:  16%|█▋        | 1851/11322 [4:16:42<24:25:41,  9.29s/it]
Running model:  16%|█▋        | 1852/11322 [4:16:51<24:15:18,  9.22s/it]
Running model:  16%|█▋        | 1853/11322 [4:16:59<23:21:08,  8.88s/it]
Running model:  16%|█▋        | 1854/11322 [4:17:07<22:33:22,  8.58s/it]
Running model:  16%|█▋        | 1855/11322 [4:17:15<22:10:46,  8.43s/it]
Running model:  16%|█▋        | 1856/11322 [4:17:23<22:08:15,  8.42s/it]
Running model:  16%|█▋        | 1857/11322 [4:17:32<22:47:44,  8.67s/it]
Running model:  16%|█▋        | 1858/11322 [4:17:45<25:52:46,  9.84s/it]
Running model:  16%|█▋        | 1859/11322 [4:17:54<25:24:09,  9.66s/it]
Running model:  16%|█▋        | 1860/11322 [4:18:02<24:12:08,  9.21s/it]
Running model:  16%|█▋        | 1861/11322 [4:18:12<24:12:59,  9.21s/it]
Running model:  16%|█▋        | 1862/11322 [4:18:21<24:04:50,  9.16s/it]
Running model:  16%|█▋        | 1863/11322 [4:18:30<24:21:25,  9.27s/it]
Running model:  16%|█▋        | 1864/11322 [4:18:39<23:56:08,  9.11s/it]
Running model:  16%|█▋        | 1865/11322 [4:18:48<23:53:43,  9.10s/it]
Running model:  16%|█▋        | 1866/11322 [4:18:57<23:43:03,  9.03s/it]
Running model:  16%|█▋        | 1867/11322 [4:19:05<23:08:35,  8.81s/it]
Running model:  16%|█▋        | 1868/11322 [4:19:14<23:09:51,  8.82s/it]
Running model:  17%|█▋        | 1869/11322 [4:19:22<22:23:35,  8.53s/it]
Running model:  17%|█▋        | 1870/11322 [4:19:31<23:04:26,  8.79s/it]
Running model:  17%|█▋        | 1871/11322 [4:19:39<22:39:37,  8.63s/it]
Running model:  17%|█▋        | 1872/11322 [4:19:47<21:57:44,  8.37s/it]
Running model:  17%|█▋        | 1873/11322 [4:19:57<23:04:26,  8.79s/it]
Running model:  17%|█▋        | 1874/11322 [4:20:05<22:42:23,  8.65s/it]
Running model:  17%|█▋        | 1875/11322 [4:20:14<23:00:26,  8.77s/it]
Running model:  17%|█▋        | 1876/11322 [4:20:24<23:36:57,  9.00s/it]
Running model:  17%|█▋        | 1877/11322 [4:20:33<23:19:14,  8.89s/it]
Running model:  17%|█▋        | 1878/11322 [4:20:41<23:17:51,  8.88s/it]
Running model:  17%|█▋        | 1879/11322 [4:20:52<24:48:13,  9.46s/it]
Running model:  17%|█▋        | 1880/11322 [4:21:00<23:12:17,  8.85s/it]
Running model:  17%|█▋        | 1881/11322 [4:21:09<23:57:51,  9.14s/it]
Running model:  17%|█▋        | 1882/11322 [4:21:19<24:19:44,  9.28s/it]
Running model:  17%|█▋        | 1883/11322 [4:21:27<22:53:38,  8.73s/it]
Running model:  17%|█▋        | 1884/11322 [4:21:35<22:48:19,  8.70s/it]
Running model:  17%|█▋        | 1885/11322 [4:21:44<22:36:02,  8.62s/it]
Running model:  17%|█▋        | 1886/11322 [4:21:56<25:50:08,  9.86s/it]
Running model:  17%|█▋        | 1887/11322 [4:22:04<24:11:57,  9.23s/it]
Running model:  17%|█▋        | 1888/11322 [4:22:12<23:23:07,  8.92s/it]
Running model:  17%|█▋        | 1889/11322 [4:22:20<22:20:05,  8.52s/it]
Running model:  17%|█▋        | 1890/11322 [4:22:29<22:38:54,  8.64s/it]
Running model:  17%|█▋        | 1891/11322 [4:22:38<22:46:12,  8.69s/it]
Running model:  17%|█▋        | 1892/11322 [4:22:46<22:44:28,  8.68s/it]
Running model:  17%|█▋        | 1893/11322 [4:22:56<23:13:27,  8.87s/it]
Running model:  17%|█▋        | 1894/11322 [4:23:04<22:41:34,  8.67s/it]
Running model:  17%|█▋        | 1895/11322 [4:23:13<23:28:06,  8.96s/it]
Running model:  17%|█▋        | 1896/11322 [4:23:23<24:01:43,  9.18s/it]
Running model:  17%|█▋        | 1897/11322 [4:23:33<24:46:37,  9.46s/it]
Running model:  17%|█▋        | 1898/11322 [4:23:41<23:46:41,  9.08s/it]
Running model:  17%|█▋        | 1899/11322 [4:23:51<24:14:22,  9.26s/it]
Running model:  17%|█▋        | 1900/11322 [4:23:58<22:38:19,  8.65s/it]
Running model:  17%|█▋        | 1901/11322 [4:24:06<21:42:36,  8.30s/it]
Running model:  17%|█▋        | 1902/11322 [4:24:15<22:03:38,  8.43s/it]
Running model:  17%|█▋        | 1903/11322 [4:24:23<21:42:12,  8.30s/it]
Running model:  17%|█▋        | 1904/11322 [4:24:31<21:39:30,  8.28s/it]
Running model:  17%|█▋        | 1905/11322 [4:24:39<21:26:21,  8.20s/it]
Running model:  17%|█▋        | 1906/11322 [4:24:49<22:40:35,  8.67s/it]
Running model:  17%|█▋        | 1907/11322 [4:24:59<23:41:23,  9.06s/it]
Running model:  17%|█▋        | 1908/11322 [4:25:08<24:03:40,  9.20s/it]
Running model:  17%|█▋        | 1909/11322 [4:25:18<24:40:10,  9.43s/it]
Running model:  17%|█▋        | 1910/11322 [4:25:26<23:51:33,  9.13s/it]
Running model:  17%|█▋        | 1911/11322 [4:25:35<23:06:44,  8.84s/it]
Running model:  17%|█▋        | 1912/11322 [4:25:43<22:38:22,  8.66s/it]
Running model:  17%|█▋        | 1913/11322 [4:25:52<23:16:35,  8.91s/it]
Running model:  17%|█▋        | 1914/11322 [4:26:03<24:30:15,  9.38s/it]
Running model:  17%|█▋        | 1915/11322 [4:26:11<23:45:41,  9.09s/it]
Running model:  17%|█▋        | 1916/11322 [4:26:22<25:19:57,  9.70s/it]
Running model:  17%|█▋        | 1917/11322 [4:26:35<27:24:27, 10.49s/it]
Running model:  17%|█▋        | 1918/11322 [4:26:43<26:03:34,  9.98s/it]
Running model:  17%|█▋        | 1919/11322 [4:26:56<27:48:26, 10.65s/it]
Running model:  17%|█▋        | 1920/11322 [4:27:03<25:19:22,  9.70s/it]
Running model:  17%|█▋        | 1921/11322 [4:27:12<24:38:56,  9.44s/it]
Running model:  17%|█▋        | 1922/11322 [4:27:20<23:52:55,  9.15s/it]
Running model:  17%|█▋        | 1923/11322 [4:27:30<23:52:52,  9.15s/it]
Running model:  17%|█▋        | 1924/11322 [4:27:38<23:30:07,  9.00s/it]
Running model:  17%|█▋        | 1925/11322 [4:27:47<23:25:33,  8.97s/it]
Running model:  17%|█▋        | 1926/11322 [4:27:58<24:34:49,  9.42s/it]
Running model:  17%|█▋        | 1927/11322 [4:28:07<24:20:36,  9.33s/it]
Running model:  17%|█▋        | 1928/11322 [4:28:17<25:04:26,  9.61s/it]
Running model:  17%|█▋        | 1929/11322 [4:28:26<24:44:00,  9.48s/it]
Running model:  17%|█▋        | 1930/11322 [4:28:35<24:20:19,  9.33s/it]
Running model:  17%|█▋        | 1931/11322 [4:28:44<24:08:38,  9.26s/it]
Running model:  17%|█▋        | 1932/11322 [4:28:53<23:45:58,  9.11s/it]
Running model:  17%|█▋        | 1933/11322 [4:29:03<24:40:12,  9.46s/it]
Running model:  17%|█▋        | 1934/11322 [4:29:14<25:52:29,  9.92s/it]
Running model:  17%|█▋        | 1935/11322 [4:29:23<24:58:25,  9.58s/it]
Running model:  17%|█▋        | 1936/11322 [4:29:32<24:11:24,  9.28s/it]
Running model:  17%|█▋        | 1937/11322 [4:29:42<25:02:05,  9.60s/it]
Running model:  17%|█▋        | 1938/11322 [4:29:51<24:45:40,  9.50s/it]
Running model:  17%|█▋        | 1939/11322 [4:30:01<24:50:06,  9.53s/it]
Running model:  17%|█▋        | 1940/11322 [4:30:12<26:19:07, 10.10s/it]
Running model:  17%|█▋        | 1941/11322 [4:30:21<24:58:50,  9.59s/it]
Running model:  17%|█▋        | 1942/11322 [4:30:30<24:58:52,  9.59s/it]
Running model:  17%|█▋        | 1943/11322 [4:30:40<25:09:12,  9.65s/it]
Running model:  17%|█▋        | 1944/11322 [4:30:49<24:25:52,  9.38s/it]
Running model:  17%|█▋        | 1945/11322 [4:30:58<24:11:19,  9.29s/it]
Running model:  17%|█▋        | 1946/11322 [4:31:07<24:06:28,  9.26s/it]
Running model:  17%|█▋        | 1947/11322 [4:31:21<27:39:15, 10.62s/it]
Running model:  17%|█▋        | 1948/11322 [4:31:30<26:09:21, 10.05s/it]
Running model:  17%|█▋        | 1949/11322 [4:31:39<25:45:03,  9.89s/it]
Running model:  17%|█▋        | 1950/11322 [4:31:49<25:33:21,  9.82s/it]
Running model:  17%|█▋        | 1951/11322 [4:31:58<25:22:59,  9.75s/it]
Running model:  17%|█▋        | 1952/11322 [4:32:07<24:18:38,  9.34s/it]
Running model:  17%|█▋        | 1953/11322 [4:32:17<24:59:56,  9.61s/it]
Running model:  17%|█▋        | 1954/11322 [4:32:27<25:35:25,  9.83s/it]
Running model:  17%|█▋        | 1955/11322 [4:32:36<24:45:35,  9.52s/it]
Running model:  17%|█▋        | 1956/11322 [4:32:45<24:28:13,  9.41s/it]
Running model:  17%|█▋        | 1957/11322 [4:32:55<24:58:42,  9.60s/it]
Running model:  17%|█▋        | 1958/11322 [4:33:03<23:46:28,  9.14s/it]
Running model:  17%|█▋        | 1959/11322 [4:33:14<24:44:33,  9.51s/it]
Running model:  17%|█▋        | 1960/11322 [4:33:24<25:17:56,  9.73s/it]
Running model:  17%|█▋        | 1961/11322 [4:33:35<25:56:04,  9.97s/it]
Running model:  17%|█▋        | 1962/11322 [4:33:43<24:51:45,  9.56s/it]
Running model:  17%|█▋        | 1963/11322 [4:33:54<26:04:52, 10.03s/it]
Running model:  17%|█▋        | 1964/11322 [4:34:04<25:38:39,  9.87s/it]
Running model:  17%|█▋        | 1965/11322 [4:34:14<25:45:48,  9.91s/it]
Running model:  17%|█▋        | 1966/11322 [4:34:24<25:49:26,  9.94s/it]
Running model:  17%|█▋        | 1967/11322 [4:34:36<27:18:14, 10.51s/it]
Running model:  17%|█▋        | 1968/11322 [4:34:46<27:16:35, 10.50s/it]
Running model:  17%|█▋        | 1969/11322 [4:34:56<26:38:27, 10.25s/it]
Running model:  17%|█▋        | 1970/11322 [4:35:07<27:26:34, 10.56s/it]
Running model:  17%|█▋        | 1971/11322 [4:35:20<29:28:46, 11.35s/it]
Running model:  17%|█▋        | 1972/11322 [4:35:31<29:20:58, 11.30s/it]
Running model:  17%|█▋        | 1973/11322 [4:35:41<27:47:46, 10.70s/it]
Running model:  17%|█▋        | 1974/11322 [4:35:50<26:51:05, 10.34s/it]
Running model:  17%|█▋        | 1975/11322 [4:36:01<26:57:02, 10.38s/it]
Running model:  17%|█▋        | 1976/11322 [4:36:11<26:41:57, 10.28s/it]
Running model:  17%|█▋        | 1977/11322 [4:36:22<27:06:01, 10.44s/it]
Running model:  17%|█▋        | 1978/11322 [4:36:38<31:22:56, 12.09s/it]
Running model:  17%|█▋        | 1979/11322 [4:36:47<29:19:57, 11.30s/it]
Running model:  17%|█▋        | 1980/11322 [4:36:58<29:20:40, 11.31s/it]
Running model:  17%|█▋        | 1981/11322 [4:37:09<29:06:05, 11.22s/it]
Running model:  18%|█▊        | 1982/11322 [4:37:19<28:01:31, 10.80s/it]
Running model:  18%|█▊        | 1983/11322 [4:37:31<28:48:31, 11.11s/it]
Running model:  18%|█▊        | 1984/11322 [4:37:42<28:40:46, 11.06s/it]
Running model:  18%|█▊        | 1985/11322 [4:37:53<28:45:37, 11.09s/it]
Running model:  18%|█▊        | 1986/11322 [4:38:04<28:48:56, 11.11s/it]
Running model:  18%|█▊        | 1987/11322 [4:38:15<28:56:01, 11.16s/it]
Running model:  18%|█▊        | 1988/11322 [4:38:24<27:13:17, 10.50s/it]
Running model:  18%|█▊        | 1989/11322 [4:38:35<27:20:08, 10.54s/it]
Running model:  18%|█▊        | 1990/11322 [4:38:45<27:04:41, 10.45s/it]
Running model:  18%|█▊        | 1991/11322 [4:38:59<29:43:08, 11.47s/it]
Running model:  18%|█▊        | 1992/11322 [4:39:11<29:44:38, 11.48s/it]
Running model:  18%|█▊        | 1993/11322 [4:39:21<29:14:16, 11.28s/it]
Running model:  18%|█▊        | 1994/11322 [4:39:33<29:15:09, 11.29s/it]
Running model:  18%|█▊        | 1995/11322 [4:39:44<29:17:36, 11.31s/it]
Running model:  18%|█▊        | 1996/11322 [4:39:55<28:56:15, 11.17s/it]
Running model:  18%|█▊        | 1997/11322 [4:40:05<28:24:17, 10.97s/it]
Running model:  18%|█▊        | 1998/11322 [4:40:17<28:48:36, 11.12s/it]
Running model:  18%|█▊        | 1999/11322 [4:40:28<29:03:24, 11.22s/it]
Running model:  18%|█▊        | 2000/11322 [4:40:41<29:51:59, 11.53s/it]
Running model:  18%|█▊        | 2001/11322 [4:40:50<28:23:46, 10.97s/it]
Running model:  18%|█▊        | 2002/11322 [4:40:59<26:47:29, 10.35s/it]
Running model:  18%|█▊        | 2003/11322 [4:41:10<27:13:55, 10.52s/it]
Running model:  18%|█▊        | 2004/11322 [4:41:22<28:19:41, 10.94s/it]
Running model:  18%|█▊        | 2005/11322 [4:41:32<27:38:06, 10.68s/it]
Running model:  18%|█▊        | 2006/11322 [4:41:43<27:27:06, 10.61s/it]
Running model:  18%|█▊        | 2007/11322 [4:41:53<27:11:10, 10.51s/it]
Running model:  18%|█▊        | 2008/11322 [4:42:07<30:12:13, 11.67s/it]
Running model:  18%|█▊        | 2009/11322 [4:42:20<31:04:45, 12.01s/it]
Running model:  18%|█▊        | 2010/11322 [4:42:30<29:39:48, 11.47s/it]
Running model:  18%|█▊        | 2011/11322 [4:42:41<29:03:06, 11.23s/it]
Running model:  18%|█▊        | 2012/11322 [4:42:53<29:37:56, 11.46s/it]
Running model:  18%|█▊        | 2013/11322 [4:43:05<29:53:06, 11.56s/it]
Running model:  18%|█▊        | 2014/11322 [4:43:15<28:47:34, 11.14s/it]
Running model:  18%|█▊        | 2015/11322 [4:43:26<28:45:05, 11.12s/it]
Running model:  18%|█▊        | 2016/11322 [4:43:36<28:15:20, 10.93s/it]
Running model:  18%|█▊        | 2017/11322 [4:43:46<27:13:39, 10.53s/it]
Running model:  18%|█▊        | 2018/11322 [4:43:57<27:33:41, 10.66s/it]
Running model:  18%|█▊        | 2019/11322 [4:44:09<28:57:01, 11.20s/it]
Running model:  18%|█▊        | 2020/11322 [4:44:19<28:01:50, 10.85s/it]
Running model:  18%|█▊        | 2021/11322 [4:44:30<27:49:52, 10.77s/it]
Running model:  18%|█▊        | 2022/11322 [4:44:41<27:50:54, 10.78s/it]
Running model:  18%|█▊        | 2023/11322 [4:44:52<28:09:47, 10.90s/it]
Running model:  18%|█▊        | 2024/11322 [4:45:03<27:57:16, 10.82s/it]
Running model:  18%|█▊        | 2025/11322 [4:45:12<27:04:48, 10.49s/it]
Running model:  18%|█▊        | 2026/11322 [4:45:25<28:35:12, 11.07s/it]
Running model:  18%|█▊        | 2027/11322 [4:45:37<29:05:03, 11.26s/it]
Running model:  18%|█▊        | 2028/11322 [4:45:47<28:10:59, 10.92s/it]
Running model:  18%|█▊        | 2029/11322 [4:45:59<29:33:08, 11.45s/it]
