Starting r019_000 (r019 / cmip_fut_2015_2047)
Dates: 2015-01-01T00:00:00Z -> 2047-12-31T00:00:00Z
Forcing flag: /home/avandervee3/aral_sea_full_project/data/forcing/CMIP6/future/bias_corrected/MRI-ESM2-0/ssp245/r1i1p1f1/2015-2100/AralSea_basin/generated.flag
Forcing dir: /home/avandervee3/aral_sea_full_project/data/forcing/CMIP6/future/bias_corrected/MRI-ESM2-0/ssp245/r1i1p1f1/2015-2100/AralSea_basin/work/diagnostic/script
Parameter set: overall_calibrated -> calibration_overall.ini
Container image: /home/avandervee3/ewatercycle_pcr_25mar.sif
Initializing model:   0%|          | 0/12052 [00:00<?, ?it/s]
Running model:  30%|██▉       | 3598/12052 [7:19:24<16:48:37,  7.16s/it]
Running model:  30%|██▉       | 3599/12052 [7:19:31<16:21:15,  6.96s/it]
Running model:  30%|██▉       | 3600/12052 [7:19:38<16:26:36,  7.00s/it]
Running model:  30%|██▉       | 3601/12052 [7:19:44<16:02:51,  6.84s/it]
Running model:  30%|██▉       | 3602/12052 [7:19:51<15:34:53,  6.64s/it]
Running model:  30%|██▉       | 3603/12052 [7:19:58<16:13:49,  6.92s/it]
Running model:  30%|██▉       | 3604/12052 [7:20:05<15:53:07,  6.77s/it]
Running model:  30%|██▉       | 3605/12052 [7:20:13<16:56:49,  7.22s/it]
Running model:  30%|██▉       | 3606/12052 [7:20:19<16:19:28,  6.96s/it]
Running model:  30%|██▉       | 3607/12052 [7:20:26<16:15:17,  6.93s/it]
Running model:  30%|██▉       | 3608/12052 [7:20:32<15:41:32,  6.69s/it]
Running model:  30%|██▉       | 3609/12052 [7:20:38<15:14:37,  6.50s/it]
Running model:  30%|██▉       | 3610/12052 [7:20:45<15:24:30,  6.57s/it]
Running model:  30%|██▉       | 3611/12052 [7:20:51<15:07:34,  6.45s/it]
Running model:  30%|██▉       | 3612/12052 [7:20:58<15:27:50,  6.60s/it]
Running model:  30%|██▉       | 3613/12052 [7:21:05<15:28:57,  6.60s/it]
Running model:  30%|██▉       | 3614/12052 [7:21:11<15:11:38,  6.48s/it]
Running model:  30%|██▉       | 3615/12052 [7:21:18<15:27:57,  6.60s/it]
Running model:  30%|███       | 3616/12052 [7:21:26<16:14:03,  6.93s/it]
Running model:  30%|███       | 3617/12052 [7:21:33<16:49:28,  7.18s/it]
Running model:  30%|███       | 3618/12052 [7:21:40<16:21:24,  6.98s/it]
Running model:  30%|███       | 3619/12052 [7:21:47<16:44:04,  7.14s/it]
Running model:  30%|███       | 3620/12052 [7:21:54<16:37:22,  7.10s/it]
Running model:  30%|███       | 3621/12052 [7:22:02<16:47:26,  7.17s/it]
Running model:  30%|███       | 3622/12052 [7:22:09<16:47:43,  7.17s/it]
Running model:  30%|███       | 3623/12052 [7:22:22<21:10:20,  9.04s/it]
Running model:  30%|███       | 3624/12052 [7:22:30<20:04:42,  8.58s/it]
Running model:  30%|███       | 3625/12052 [7:22:39<20:36:46,  8.81s/it]
Running model:  30%|███       | 3626/12052 [7:22:47<19:54:55,  8.51s/it]
Running model:  30%|███       | 3627/12052 [7:22:55<19:47:25,  8.46s/it]
Running model:  30%|███       | 3628/12052 [7:23:06<21:02:41,  8.99s/it]
Running model:  30%|███       | 3629/12052 [7:23:16<22:09:57,  9.47s/it]
Running model:  30%|███       | 3630/12052 [7:23:25<21:49:40,  9.33s/it]
Running model:  30%|███       | 3631/12052 [7:23:33<20:41:49,  8.85s/it]
Running model:  30%|███       | 3632/12052 [7:23:41<20:05:45,  8.59s/it]
Running model:  30%|███       | 3633/12052 [7:23:50<20:32:30,  8.78s/it]
Running model:  30%|███       | 3634/12052 [7:23:57<19:24:33,  8.30s/it]
Running model:  30%|███       | 3635/12052 [7:24:05<18:56:40,  8.10s/it]
Running model:  30%|███       | 3636/12052 [7:24:11<17:49:05,  7.62s/it]
Running model:  30%|███       | 3637/12052 [7:24:19<17:46:20,  7.60s/it]
Running model:  30%|███       | 3638/12052 [7:24:26<17:25:37,  7.46s/it]
Running model:  30%|███       | 3639/12052 [7:24:33<16:48:26,  7.19s/it]
Running model:  30%|███       | 3640/12052 [7:24:40<16:48:07,  7.19s/it]
Running model:  30%|███       | 3641/12052 [7:24:47<17:01:16,  7.29s/it]
Running model:  30%|███       | 3642/12052 [7:24:55<17:30:05,  7.49s/it]
Running model:  30%|███       | 3643/12052 [7:25:02<17:08:42,  7.34s/it]
Running model:  30%|███       | 3644/12052 [7:25:10<17:38:50,  7.56s/it]
Running model:  30%|███       | 3645/12052 [7:25:19<18:05:49,  7.75s/it]
Running model:  30%|███       | 3646/12052 [7:25:26<18:12:06,  7.80s/it]
Running model:  30%|███       | 3647/12052 [7:25:35<18:28:33,  7.91s/it]
Running model:  30%|███       | 3648/12052 [7:25:42<18:19:50,  7.85s/it]
Running model:  30%|███       | 3649/12052 [7:25:49<17:42:28,  7.59s/it]
Running model:  30%|███       | 3650/12052 [7:25:57<17:38:08,  7.56s/it]
Running model:  30%|███       | 3651/12052 [7:26:04<17:20:19,  7.43s/it]
Running model:  30%|███       | 3652/12052 [7:26:12<18:02:47,  7.73s/it]
Running model:  30%|███       | 3653/12052 [7:26:19<17:33:19,  7.52s/it]
Running model:  30%|███       | 3654/12052 [7:26:35<22:59:44,  9.86s/it]
Running model:  30%|███       | 3655/12052 [7:26:42<21:31:32,  9.23s/it]
Running model:  30%|███       | 3656/12052 [7:26:50<20:20:35,  8.72s/it]
Running model:  30%|███       | 3657/12052 [7:26:59<20:14:15,  8.68s/it]
Running model:  30%|███       | 3658/12052 [7:27:06<19:25:55,  8.33s/it]
Running model:  30%|███       | 3659/12052 [7:27:13<18:42:02,  8.02s/it]
Running model:  30%|███       | 3660/12052 [7:27:21<18:08:19,  7.78s/it]
Running model:  30%|███       | 3661/12052 [7:27:28<18:01:53,  7.74s/it]
Running model:  30%|███       | 3662/12052 [7:27:37<18:28:24,  7.93s/it]
Running model:  30%|███       | 3663/12052 [7:27:47<20:07:07,  8.63s/it]
Running model:  30%|███       | 3664/12052 [7:27:54<18:48:32,  8.07s/it]
Running model:  30%|███       | 3665/12052 [7:28:01<18:23:06,  7.89s/it]
Running model:  30%|███       | 3666/12052 [7:28:10<19:00:08,  8.16s/it]
Running model:  30%|███       | 3667/12052 [7:28:17<18:27:18,  7.92s/it]
Running model:  30%|███       | 3668/12052 [7:28:25<18:01:00,  7.74s/it]
Running model:  30%|███       | 3669/12052 [7:28:32<17:50:38,  7.66s/it]
Running model:  30%|███       | 3670/12052 [7:28:39<17:30:07,  7.52s/it]
Running model:  30%|███       | 3671/12052 [7:28:47<17:23:15,  7.47s/it]
Running model:  30%|███       | 3672/12052 [7:28:54<17:19:13,  7.44s/it]
Running model:  30%|███       | 3673/12052 [7:29:01<17:18:52,  7.44s/it]
Running model:  30%|███       | 3674/12052 [7:29:09<17:42:50,  7.61s/it]
Running model:  30%|███       | 3675/12052 [7:29:18<18:34:26,  7.98s/it]
Running model:  31%|███       | 3676/12052 [7:29:26<18:20:43,  7.88s/it]
Running model:  31%|███       | 3677/12052 [7:29:34<18:48:32,  8.09s/it]
Running model:  31%|███       | 3678/12052 [7:29:42<18:43:22,  8.05s/it]
Running model:  31%|███       | 3679/12052 [7:29:52<19:26:45,  8.36s/it]
Running model:  31%|███       | 3680/12052 [7:30:00<19:12:32,  8.26s/it]
Running model:  31%|███       | 3681/12052 [7:30:08<19:30:42,  8.39s/it]
Running model:  31%|███       | 3682/12052 [7:30:16<18:48:09,  8.09s/it]
Running model:  31%|███       | 3683/12052 [7:30:24<19:07:49,  8.23s/it]
Running model:  31%|███       | 3684/12052 [7:30:31<18:23:41,  7.91s/it]
Running model:  31%|███       | 3685/12052 [7:30:42<20:01:54,  8.62s/it]
Running model:  31%|███       | 3686/12052 [7:30:50<19:34:09,  8.42s/it]
Running model:  31%|███       | 3687/12052 [7:30:57<18:55:05,  8.14s/it]
Running model:  31%|███       | 3688/12052 [7:31:05<18:42:36,  8.05s/it]
Running model:  31%|███       | 3689/12052 [7:31:12<17:52:41,  7.70s/it]
Running model:  31%|███       | 3690/12052 [7:31:19<17:48:27,  7.67s/it]
Running model:  31%|███       | 3691/12052 [7:31:27<17:31:49,  7.55s/it]
Running model:  31%|███       | 3692/12052 [7:31:34<17:11:40,  7.40s/it]
Running model:  31%|███       | 3693/12052 [7:31:42<17:27:34,  7.52s/it]
Running model:  31%|███       | 3694/12052 [7:31:50<18:15:15,  7.86s/it]
Running model:  31%|███       | 3695/12052 [7:31:58<17:58:22,  7.74s/it]
Running model:  31%|███       | 3696/12052 [7:32:05<17:55:40,  7.72s/it]
Running model:  31%|███       | 3697/12052 [7:32:14<18:37:27,  8.02s/it]
Running model:  31%|███       | 3698/12052 [7:32:23<19:25:03,  8.37s/it]
Running model:  31%|███       | 3699/12052 [7:32:31<19:10:42,  8.27s/it]
Running model:  31%|███       | 3700/12052 [7:32:41<19:52:15,  8.57s/it]
Running model:  31%|███       | 3701/12052 [7:32:49<19:49:28,  8.55s/it]
Running model:  31%|███       | 3702/12052 [7:32:56<19:01:29,  8.20s/it]
Running model:  31%|███       | 3703/12052 [7:33:06<19:50:24,  8.55s/it]
Running model:  31%|███       | 3704/12052 [7:33:14<19:35:06,  8.45s/it]
Running model:  31%|███       | 3705/12052 [7:33:22<19:01:02,  8.20s/it]
Running model:  31%|███       | 3706/12052 [7:33:29<18:14:17,  7.87s/it]
Running model:  31%|███       | 3707/12052 [7:33:36<17:57:52,  7.75s/it]
Running model:  31%|███       | 3708/12052 [7:33:44<17:44:55,  7.66s/it]
Running model:  31%|███       | 3709/12052 [7:33:54<19:33:09,  8.44s/it]
Running model:  31%|███       | 3710/12052 [7:34:02<19:32:45,  8.44s/it]
Running model:  31%|███       | 3711/12052 [7:34:10<19:01:00,  8.21s/it]
Running model:  31%|███       | 3712/12052 [7:34:20<20:16:38,  8.75s/it]
Running model:  31%|███       | 3713/12052 [7:34:32<22:46:37,  9.83s/it]
Running model:  31%|███       | 3714/12052 [7:34:40<21:11:25,  9.15s/it]
Running model:  31%|███       | 3715/12052 [7:34:48<20:37:28,  8.91s/it]
Running model:  31%|███       | 3716/12052 [7:34:57<20:32:27,  8.87s/it]
Running model:  31%|███       | 3717/12052 [7:35:05<20:06:26,  8.68s/it]
Running model:  31%|███       | 3718/12052 [7:35:13<19:11:54,  8.29s/it]
Running model:  31%|███       | 3719/12052 [7:35:25<22:17:32,  9.63s/it]
Running model:  31%|███       | 3720/12052 [7:35:33<20:31:53,  8.87s/it]
Running model:  31%|███       | 3721/12052 [7:35:40<19:30:47,  8.43s/it]
Running model:  31%|███       | 3722/12052 [7:35:48<19:06:36,  8.26s/it]
Running model:  31%|███       | 3723/12052 [7:35:57<19:41:58,  8.51s/it]
Running model:  31%|███       | 3724/12052 [7:36:11<23:37:57, 10.22s/it]
Running model:  31%|███       | 3725/12052 [7:36:19<21:52:09,  9.45s/it]
Running model:  31%|███       | 3726/12052 [7:36:27<21:19:18,  9.22s/it]
Running model:  31%|███       | 3727/12052 [7:36:35<20:02:35,  8.67s/it]
Running model:  31%|███       | 3728/12052 [7:36:42<19:19:47,  8.36s/it]
Running model:  31%|███       | 3729/12052 [7:36:50<18:26:09,  7.97s/it]
Running model:  31%|███       | 3730/12052 [7:36:56<17:22:45,  7.52s/it]
Running model:  31%|███       | 3731/12052 [7:37:04<17:22:56,  7.52s/it]
Running model:  31%|███       | 3732/12052 [7:37:12<17:47:43,  7.70s/it]
Running model:  31%|███       | 3733/12052 [7:37:22<19:52:45,  8.60s/it]
Running model:  31%|███       | 3734/12052 [7:37:33<21:10:15,  9.16s/it]
Running model:  31%|███       | 3735/12052 [7:37:43<21:39:42,  9.38s/it]
Running model:  31%|███       | 3736/12052 [7:37:53<22:12:32,  9.61s/it]
Running model:  31%|███       | 3737/12052 [7:38:00<20:42:05,  8.96s/it]
Running model:  31%|███       | 3738/12052 [7:38:08<19:41:34,  8.53s/it]
Running model:  31%|███       | 3739/12052 [7:38:17<19:53:35,  8.61s/it]
Running model:  31%|███       | 3740/12052 [7:38:25<19:55:18,  8.63s/it]
Running model:  31%|███       | 3741/12052 [7:38:34<19:39:31,  8.52s/it]
Running model:  31%|███       | 3742/12052 [7:38:43<20:08:33,  8.73s/it]
Running model:  31%|███       | 3743/12052 [7:38:52<20:09:03,  8.73s/it]
Running model:  31%|███       | 3744/12052 [7:39:04<22:52:48,  9.91s/it]
Running model:  31%|███       | 3745/12052 [7:39:14<22:29:19,  9.75s/it]
Running model:  31%|███       | 3746/12052 [7:39:22<21:50:44,  9.47s/it]
Running model:  31%|███       | 3747/12052 [7:39:31<21:30:00,  9.32s/it]
Running model:  31%|███       | 3748/12052 [7:39:41<21:53:42,  9.49s/it]
Running model:  31%|███       | 3749/12052 [7:39:50<21:41:40,  9.41s/it]
Running model:  31%|███       | 3750/12052 [7:39:59<20:53:10,  9.06s/it]
Running model:  31%|███       | 3751/12052 [7:40:09<21:43:33,  9.42s/it]
Running model:  31%|███       | 3752/12052 [7:40:18<21:38:50,  9.39s/it]
Running model:  31%|███       | 3753/12052 [7:40:29<22:23:28,  9.71s/it]
Running model:  31%|███       | 3754/12052 [7:40:38<21:59:06,  9.54s/it]
Running model:  31%|███       | 3755/12052 [7:40:45<20:20:58,  8.83s/it]
Running model:  31%|███       | 3756/12052 [7:40:53<19:42:56,  8.56s/it]
Running model:  31%|███       | 3757/12052 [7:41:01<19:22:21,  8.41s/it]
Running model:  31%|███       | 3758/12052 [7:41:09<19:14:19,  8.35s/it]
Running model:  31%|███       | 3759/12052 [7:41:17<19:10:01,  8.32s/it]
Running model:  31%|███       | 3760/12052 [7:41:26<19:17:23,  8.37s/it]
Running model:  31%|███       | 3761/12052 [7:41:33<18:38:05,  8.09s/it]
Running model:  31%|███       | 3762/12052 [7:41:42<19:16:23,  8.37s/it]
Running model:  31%|███       | 3763/12052 [7:41:50<18:37:46,  8.09s/it]
Running model:  31%|███       | 3764/12052 [7:41:57<18:10:00,  7.89s/it]
Running model:  31%|███       | 3765/12052 [7:42:06<18:57:36,  8.24s/it]
Running model:  31%|███       | 3766/12052 [7:42:14<18:47:00,  8.16s/it]
Running model:  31%|███▏      | 3767/12052 [7:42:22<18:42:32,  8.13s/it]
Running model:  31%|███▏      | 3768/12052 [7:42:31<18:48:56,  8.18s/it]
Running model:  31%|███▏      | 3769/12052 [7:42:40<19:52:00,  8.63s/it]
Running model:  31%|███▏      | 3770/12052 [7:42:49<19:58:22,  8.68s/it]
Running model:  31%|███▏      | 3771/12052 [7:42:57<19:22:33,  8.42s/it]
Running model:  31%|███▏      | 3772/12052 [7:43:05<19:06:38,  8.31s/it]
Running model:  31%|███▏      | 3773/12052 [7:43:14<19:39:27,  8.55s/it]
Running model:  31%|███▏      | 3774/12052 [7:43:27<22:38:40,  9.85s/it]
Running model:  31%|███▏      | 3775/12052 [7:43:34<20:55:58,  9.10s/it]
Running model:  31%|███▏      | 3776/12052 [7:43:41<19:15:50,  8.38s/it]
Running model:  31%|███▏      | 3777/12052 [7:43:49<19:00:06,  8.27s/it]
Running model:  31%|███▏      | 3778/12052 [7:43:57<18:41:50,  8.14s/it]
Running model:  31%|███▏      | 3779/12052 [7:44:06<19:39:54,  8.56s/it]
Running model:  31%|███▏      | 3780/12052 [7:44:17<20:50:11,  9.07s/it]
Running model:  31%|███▏      | 3781/12052 [7:44:27<21:27:04,  9.34s/it]
Running model:  31%|███▏      | 3782/12052 [7:44:38<22:59:33, 10.01s/it]
Running model:  31%|███▏      | 3783/12052 [7:44:48<22:40:49,  9.87s/it]
Running model:  31%|███▏      | 3784/12052 [7:44:57<22:11:05,  9.66s/it]
Running model:  31%|███▏      | 3785/12052 [7:45:07<22:08:07,  9.64s/it]
Running model:  31%|███▏      | 3786/12052 [7:45:17<22:58:10, 10.00s/it]
Running model:  31%|███▏      | 3787/12052 [7:45:26<21:56:58,  9.56s/it]
Running model:  31%|███▏      | 3788/12052 [7:45:35<21:56:29,  9.56s/it]
Running model:  31%|███▏      | 3789/12052 [7:45:46<22:29:52,  9.80s/it]
Running model:  31%|███▏      | 3790/12052 [7:45:56<22:48:51,  9.94s/it]
Running model:  31%|███▏      | 3791/12052 [7:46:07<23:38:05, 10.30s/it]
Running model:  31%|███▏      | 3792/12052 [7:46:18<24:03:23, 10.48s/it]
Running model:  31%|███▏      | 3793/12052 [7:46:29<23:59:30, 10.46s/it]
Running model:  31%|███▏      | 3794/12052 [7:46:40<24:56:06, 10.87s/it]
Running model:  31%|███▏      | 3795/12052 [7:46:51<24:42:48, 10.77s/it]
Running model:  31%|███▏      | 3796/12052 [7:47:00<23:21:43, 10.19s/it]
Running model:  32%|███▏      | 3797/12052 [7:47:07<21:36:20,  9.42s/it]
Running model:  32%|███▏      | 3798/12052 [7:47:15<20:01:02,  8.73s/it]
Running model:  32%|███▏      | 3799/12052 [7:47:23<19:43:33,  8.60s/it]
Running model:  32%|███▏      | 3800/12052 [7:47:31<19:14:59,  8.40s/it]
Running model:  32%|███▏      | 3801/12052 [7:47:39<19:06:27,  8.34s/it]
Running model:  32%|███▏      | 3802/12052 [7:47:48<19:16:40,  8.41s/it]
Running model:  32%|███▏      | 3803/12052 [7:47:56<19:18:12,  8.42s/it]
Running model:  32%|███▏      | 3804/12052 [7:48:04<18:57:58,  8.28s/it]
Running model:  32%|███▏      | 3805/12052 [7:48:19<23:50:00, 10.40s/it]
Running model:  32%|███▏      | 3806/12052 [7:48:30<23:42:05, 10.35s/it]
Running model:  32%|███▏      | 3807/12052 [7:48:40<23:55:26, 10.45s/it]
Running model:  32%|███▏      | 3808/12052 [7:48:50<23:32:08, 10.28s/it]
Running model:  32%|███▏      | 3809/12052 [7:49:00<23:08:49, 10.11s/it]
Running model:  32%|███▏      | 3810/12052 [7:49:09<22:20:52,  9.76s/it]
Running model:  32%|███▏      | 3811/12052 [7:49:17<21:32:01,  9.41s/it]
Running model:  32%|███▏      | 3812/12052 [7:49:28<22:15:17,  9.72s/it]
Running model:  32%|███▏      | 3813/12052 [7:49:38<22:28:09,  9.82s/it]
Running model:  32%|███▏      | 3814/12052 [7:49:46<21:37:10,  9.45s/it]
Running model:  32%|███▏      | 3815/12052 [7:49:57<22:27:59,  9.82s/it]
Running model:  32%|███▏      | 3816/12052 [7:50:08<23:01:19, 10.06s/it]
Running model:  32%|███▏      | 3817/12052 [7:50:17<22:27:26,  9.82s/it]
Running model:  32%|███▏      | 3818/12052 [7:50:26<22:05:31,  9.66s/it]
Running model:  32%|███▏      | 3819/12052 [7:50:36<22:06:37,  9.67s/it]
Running model:  32%|███▏      | 3820/12052 [7:50:46<22:25:58,  9.81s/it]
Running model:  32%|███▏      | 3821/12052 [7:50:55<21:36:21,  9.45s/it]
Running model:  32%|███▏      | 3822/12052 [7:51:05<21:54:08,  9.58s/it]
Running model:  32%|███▏      | 3823/12052 [7:51:13<21:24:16,  9.36s/it]
Running model:  32%|███▏      | 3824/12052 [7:51:22<20:54:38,  9.15s/it]
Running model:  32%|███▏      | 3825/12052 [7:51:31<20:41:10,  9.05s/it]
Running model:  32%|███▏      | 3826/12052 [7:51:39<20:07:52,  8.81s/it]
Running model:  32%|███▏      | 3827/12052 [7:51:51<22:13:31,  9.73s/it]
Running model:  32%|███▏      | 3828/12052 [7:52:00<21:27:13,  9.39s/it]
Running model:  32%|███▏      | 3829/12052 [7:52:09<21:15:11,  9.30s/it]
Running model:  32%|███▏      | 3830/12052 [7:52:19<21:52:11,  9.58s/it]
Running model:  32%|███▏      | 3831/12052 [7:52:28<21:45:24,  9.53s/it]
Running model:  32%|███▏      | 3832/12052 [7:52:37<21:25:14,  9.38s/it]
Running model:  32%|███▏      | 3833/12052 [7:52:46<21:07:39,  9.25s/it]
Running model:  32%|███▏      | 3834/12052 [7:52:57<22:08:30,  9.70s/it]
Running model:  32%|███▏      | 3835/12052 [7:53:11<25:03:53, 10.98s/it]
Running model:  32%|███▏      | 3836/12052 [7:53:23<25:35:13, 11.21s/it]
Running model:  32%|███▏      | 3837/12052 [7:53:33<25:02:21, 10.97s/it]
Running model:  32%|███▏      | 3838/12052 [7:53:43<24:13:45, 10.62s/it]
Running model:  32%|███▏      | 3839/12052 [7:53:52<23:07:45, 10.14s/it]
Running model:  32%|███▏      | 3840/12052 [7:54:01<22:32:43,  9.88s/it]
Running model:  32%|███▏      | 3841/12052 [7:54:12<23:21:31, 10.24s/it]
Running model:  32%|███▏      | 3842/12052 [7:54:25<25:02:23, 10.98s/it]
Running model:  32%|███▏      | 3843/12052 [7:54:33<22:45:20,  9.98s/it]
Running model:  32%|███▏      | 3844/12052 [7:54:41<21:49:38,  9.57s/it]
Running model:  32%|███▏      | 3845/12052 [7:54:50<21:02:27,  9.23s/it]
Running model:  32%|███▏      | 3846/12052 [7:54:58<20:30:56,  9.00s/it]
Running model:  32%|███▏      | 3847/12052 [7:55:08<21:05:57,  9.26s/it]
Running model:  32%|███▏      | 3848/12052 [7:55:17<20:32:57,  9.02s/it]
Running model:  32%|███▏      | 3849/12052 [7:55:27<21:13:24,  9.31s/it]
Running model:  32%|███▏      | 3850/12052 [7:55:36<20:58:57,  9.21s/it]
Running model:  32%|███▏      | 3851/12052 [7:55:45<20:53:29,  9.17s/it]
Running model:  32%|███▏      | 3852/12052 [7:55:58<23:51:02, 10.47s/it]
Running model:  32%|███▏      | 3853/12052 [7:56:08<23:44:21, 10.42s/it]
Running model:  32%|███▏      | 3854/12052 [7:56:17<22:36:31,  9.93s/it]
Running model:  32%|███▏      | 3855/12052 [7:56:27<22:37:49,  9.94s/it]
Running model:  32%|███▏      | 3856/12052 [7:56:41<25:09:33, 11.05s/it]
Running model:  32%|███▏      | 3857/12052 [7:56:51<24:51:44, 10.92s/it]
Running model:  32%|███▏      | 3858/12052 [7:57:01<24:04:17, 10.58s/it]
Running model:  32%|███▏      | 3859/12052 [7:57:11<23:20:28, 10.26s/it]
Running model:  32%|███▏      | 3860/12052 [7:57:19<21:48:12,  9.58s/it]
Running model:  32%|███▏      | 3861/12052 [7:57:26<20:21:25,  8.95s/it]
Running model:  32%|███▏      | 3862/12052 [7:57:35<20:34:12,  9.04s/it]
Running model:  32%|███▏      | 3863/12052 [7:57:45<20:37:55,  9.07s/it]
Running model:  32%|███▏      | 3864/12052 [7:57:52<19:25:22,  8.54s/it]
Running model:  32%|███▏      | 3865/12052 [7:57:59<18:34:49,  8.17s/it]
Running model:  32%|███▏      | 3866/12052 [7:58:10<20:24:14,  8.97s/it]
Running model:  32%|███▏      | 3867/12052 [7:58:17<18:58:25,  8.35s/it]
Running model:  32%|███▏      | 3868/12052 [7:58:24<17:49:45,  7.84s/it]
Running model:  32%|███▏      | 3869/12052 [7:58:31<17:29:19,  7.69s/it]
Running model:  32%|███▏      | 3870/12052 [7:58:38<16:56:23,  7.45s/it]
Running model:  32%|███▏      | 3871/12052 [7:58:46<17:29:13,  7.70s/it]
Running model:  32%|███▏      | 3872/12052 [7:58:53<16:55:44,  7.45s/it]
Running model:  32%|███▏      | 3873/12052 [7:59:00<16:33:58,  7.29s/it]
Running model:  32%|███▏      | 3874/12052 [7:59:07<16:22:09,  7.21s/it]
Running model:  32%|███▏      | 3875/12052 [7:59:14<16:27:53,  7.25s/it]
Running model:  32%|███▏      | 3876/12052 [7:59:23<17:29:22,  7.70s/it]
Running model:  32%|███▏      | 3877/12052 [7:59:34<20:02:32,  8.83s/it]
Running model:  32%|███▏      | 3878/12052 [7:59:41<18:43:54,  8.25s/it]
Running model:  32%|███▏      | 3879/12052 [7:59:50<18:47:24,  8.28s/it]
Running model:  32%|███▏      | 3880/12052 [8:00:01<21:06:10,  9.30s/it]
Running model:  32%|███▏      | 3881/12052 [8:00:11<20:59:34,  9.25s/it]
Running model:  32%|███▏      | 3882/12052 [8:00:20<21:05:19,  9.29s/it]
Running model:  32%|███▏      | 3883/12052 [8:00:28<19:59:37,  8.81s/it]
Running model:  32%|███▏      | 3884/12052 [8:00:35<18:53:54,  8.33s/it]
Running model:  32%|███▏      | 3885/12052 [8:00:43<18:42:51,  8.25s/it]
Running model:  32%|███▏      | 3886/12052 [8:00:51<18:57:35,  8.36s/it]
Running model:  32%|███▏      | 3887/12052 [8:01:01<19:46:33,  8.72s/it]
Running model:  32%|███▏      | 3888/12052 [8:01:11<20:21:10,  8.97s/it]
Running model:  32%|███▏      | 3889/12052 [8:01:20<20:36:40,  9.09s/it]
Running model:  32%|███▏      | 3890/12052 [8:01:32<22:16:53,  9.83s/it]
Running model:  32%|███▏      | 3891/12052 [8:01:43<23:20:17, 10.30s/it]
Running model:  32%|███▏      | 3892/12052 [8:01:53<23:29:28, 10.36s/it]
Running model:  32%|███▏      | 3893/12052 [8:02:03<23:14:34, 10.26s/it]
Running model:  32%|███▏      | 3894/12052 [8:02:12<22:23:51,  9.88s/it]
Running model:  32%|███▏      | 3895/12052 [8:02:23<22:43:07, 10.03s/it]
Running model:  32%|███▏      | 3896/12052 [8:02:34<23:23:24, 10.32s/it]
Running model:  32%|███▏      | 3897/12052 [8:02:47<25:02:11, 11.05s/it]
Running model:  32%|███▏      | 3898/12052 [8:02:56<24:07:29, 10.65s/it]
Running model:  32%|███▏      | 3899/12052 [8:03:09<25:13:56, 11.14s/it]
Running model:  32%|███▏      | 3900/12052 [8:03:19<24:46:03, 10.94s/it]
Running model:  32%|███▏      | 3901/12052 [8:03:31<25:32:08, 11.28s/it]
Running model:  32%|███▏      | 3902/12052 [8:03:43<25:51:26, 11.42s/it]
Running model:  32%|███▏      | 3903/12052 [8:03:50<23:02:04, 10.18s/it]
Running model:  32%|███▏      | 3904/12052 [8:04:01<23:34:52, 10.42s/it]
Running model:  32%|███▏      | 3905/12052 [8:04:13<24:15:30, 10.72s/it]
Running model:  32%|███▏      | 3906/12052 [8:04:24<24:56:58, 11.03s/it]
Running model:  32%|███▏      | 3907/12052 [8:04:34<23:54:06, 10.56s/it]
Running model:  32%|███▏      | 3908/12052 [8:04:45<24:04:57, 10.65s/it]
Running model:  32%|███▏      | 3909/12052 [8:04:54<22:54:10, 10.13s/it]
Running model:  32%|███▏      | 3910/12052 [8:05:03<22:46:53, 10.07s/it]
Running model:  32%|███▏      | 3911/12052 [8:05:14<22:50:55, 10.10s/it]
Running model:  32%|███▏      | 3912/12052 [8:05:23<22:19:48,  9.88s/it]
Running model:  32%|███▏      | 3913/12052 [8:05:32<22:03:14,  9.75s/it]
Running model:  32%|███▏      | 3914/12052 [8:05:45<23:59:17, 10.61s/it]
Running model:  32%|███▏      | 3915/12052 [8:05:55<23:18:49, 10.31s/it]
Running model:  32%|███▏      | 3916/12052 [8:06:04<22:43:57, 10.06s/it]
Running model:  33%|███▎      | 3917/12052 [8:06:14<22:42:23, 10.05s/it]
Running model:  33%|███▎      | 3918/12052 [8:06:24<22:43:24, 10.06s/it]
Running model:  33%|███▎      | 3919/12052 [8:06:35<22:56:08, 10.15s/it]
Running model:  33%|███▎      | 3920/12052 [8:06:48<25:17:27, 11.20s/it]
Running model:  33%|███▎      | 3921/12052 [8:06:57<23:50:32, 10.56s/it]
Running model:  33%|███▎      | 3922/12052 [8:07:07<23:10:29, 10.26s/it]
Running model:  33%|███▎      | 3923/12052 [8:07:18<23:36:52, 10.46s/it]
Running model:  33%|███▎      | 3924/12052 [8:07:30<24:56:20, 11.05s/it]
Running model:  33%|███▎      | 3925/12052 [8:07:40<24:05:30, 10.67s/it]
Running model:  33%|███▎      | 3926/12052 [8:07:52<24:57:07, 11.05s/it]
Running model:  33%|███▎      | 3927/12052 [8:08:07<27:37:24, 12.24s/it]
Running model:  33%|███▎      | 3928/12052 [8:08:19<27:18:01, 12.10s/it]
Running model:  33%|███▎      | 3929/12052 [8:08:29<25:48:12, 11.44s/it]
